Log file open, 06/23/23 08:51:38
[2023.06.23-16.13.34:127][350]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.13.34:148][350]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_MicrosoftMixedReality in PCD3D_SM5, Default, SM5 (DDC key hash: 63088FA93F643028FC93C0C60AC8389CA36A401D), compiling.
[2023.06.23-16.13.34:170][350]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_OculusTouch in PCD3D_SM5, Default, SM5 (DDC key hash: 63088FA93F643028FC93C0C60AC8389CA36A401D), compiling.
[2023.06.23-16.13.34:204][351]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_left_ValveIndex in PCD3D_SM5, Default, SM5 (DDC key hash: 63088FA93F643028FC93C0C60AC8389CA36A401D), compiling.
[2023.06.23-16.13.34:225][351]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_OculusTouch_v2 in PCD3D_SM5, Default, SM5 (DDC key hash: 63088FA93F643028FC93C0C60AC8389CA36A401D), compiling.
[2023.06.23-16.13.37:092][359]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_OculusTouch_v3 in PCD3D_SM5, Default, SM5 (DDC key hash: 63088FA93F643028FC93C0C60AC8389CA36A401D), compiling.
[2023.06.23-16.13.37:103][359]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough in PCD3D_SM5, Default, SM5 (DDC key hash: 716E9D8E3C48DC09E6D3800B9047A59725F79D45), compiling.
[2023.06.23-16.13.37:621][361]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Translucent_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 716E9D8E3C48DC09E6D3800B9047A59725F79D45), compiling.
[2023.06.23-16.13.42:619][376]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.13.47:630][391]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.13.49:633][397]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.13.52:631][406]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=843, VirtualMemory=3831MiB
[2023.06.23-16.13.57:637][421]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.14.02:637][436]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.14.07:648][451]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.14.12:644][466]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.14.17:655][481]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.14.18:338][483]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.14.18:673][484]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_PalmBark in PCD3D_SM6, Default, SM6 (DDC key hash: 497F0BD96C2E47494B147593D62CA0CB60C5BD5D), compiling.
[2023.06.23-16.14.19:656][487]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_PoplarBark in PCD3D_SM6, Default, SM6 (DDC key hash: 497F0BD96C2E47494B147593D62CA0CB60C5BD5D), compiling.
[2023.06.23-16.14.22:649][496]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=843, VirtualMemory=3834MiB
[2023.06.23-16.14.27:659][511]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.14.32:664][526]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.14.37:661][541]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.14.42:671][556]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.14.47:671][571]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.14.49:684][577]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.14.49:875][577]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=843, VirtualMemory=3834MiB
[2023.06.23-16.14.50:058][578]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_PalmBarkPieces in PCD3D_SM6, Default, SM6 (DDC key hash: 37557B03AFE6EE893BBE1BBDE34E8D548D2E7DE9), compiling.
[2023.06.23-16.14.50:223][578]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_PoplarLeafs01 in PCD3D_SM6, Default, SM6 (DDC key hash: 37557B03AFE6EE893BBE1BBDE34E8D548D2E7DE9), compiling.
[2023.06.23-16.14.50:363][579]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_69 in PCD3D_SM5, Default, SM5 (DDC key hash: 1485EE767DDA7F30219EBC302F50D73B51BCB4FA), compiling.
[2023.06.23-16.14.52:667][586]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_67 in PCD3D_SM5, Default, SM5 (DDC key hash: 1485EE767DDA7F30219EBC302F50D73B51BCB4FA), compiling.
[2023.06.23-16.14.57:685][601]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.14.58:753][604]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.14.58:818][604]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_9 in PCD3D_SM5, Default, SM5 (DDC key hash: 084832062A7C25E3920F2E4F6CFE96E93CBFADAA), compiling.
[2023.06.23-16.14.58:883][604]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_7 in PCD3D_SM5, Default, SM5 (DDC key hash: 084832062A7C25E3920F2E4F6CFE96E93CBFADAA), compiling.
[2023.06.23-16.14.58:938][605]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_3 in PCD3D_SM5, Default, SM5 (DDC key hash: 084832062A7C25E3920F2E4F6CFE96E93CBFADAA), compiling.
[2023.06.23-16.15.01:740][613]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_14 in PCD3D_SM5, Default, SM5 (DDC key hash: 084832062A7C25E3920F2E4F6CFE96E93CBFADAA), compiling.
[2023.06.23-16.15.01:817][613]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_4 in PCD3D_SM5, Default, SM5 (DDC key hash: CCD08DC15459DFB78FFC0C08191E4E602896C5CF), compiling.
[2023.06.23-16.15.02:692][616]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_10 in PCD3D_SM5, Default, SM5 (DDC key hash: CCD08DC15459DFB78FFC0C08191E4E602896C5CF), compiling.
[2023.06.23-16.15.03:596][619]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.15.03:651][619]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_66 in PCD3D_SM5, Default, SM5 (DDC key hash: 71B81FFCEF3E496FF374ACD24AEBC1BF72E89059), compiling.
[2023.06.23-16.15.06:784][628]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_64 in PCD3D_SM5, Default, SM5 (DDC key hash: 71B81FFCEF3E496FF374ACD24AEBC1BF72E89059), compiling.
[2023.06.23-16.15.06:784][628]UATHelper: Packaging (Windows): LogCook: Display: Cooker has been blocked from saving the current packages for 120 seconds.
[2023.06.23-16.15.06:784][628]UATHelper: Packaging (Windows): LogCook: Display: 146 packages in the savequeue:
[2023.06.23-16.15.06:784][628]UATHelper: Packaging (Windows): LogCook: Display:     /ControlRig/Controls/ControlRigGizmoMaterial
[2023.06.23-16.15.06:784][628]UATHelper: Packaging (Windows): LogCook: Display:     /MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor
[2023.06.23-16.15.06:784][628]UATHelper: Packaging (Windows): LogCook: Display:     /Engine/EditorMaterials/PhAT_UnselectedMaterial
[2023.06.23-16.15.06:784][628]UATHelper: Packaging (Windows): LogCook: Display:     /Engine/EngineDebugMaterials/DebugEditorMaterial
[2023.06.23-16.15.06:784][628]UATHelper: Packaging (Windows): LogCook: Display:     /Engine/EditorMaterials/PhAT_NoCollisionMaterial
[2023.06.23-16.15.06:784][628]UATHelper: Packaging (Windows): LogCook: Display:     /ControlRig/Controls/ControlRigXRayMaterial
[2023.06.23-16.15.06:784][628]UATHelper: Packaging (Windows): LogCook: Display:     /Engine/BasicShapes/BasicShapeMaterial
[2023.06.23-16.15.06:784][628]UATHelper: Packaging (Windows): LogCook: Display:     /Game/VRTemplate/Materials/DefaultRibbonMaterial_NoGradient
[2023.06.23-16.15.06:784][628]UATHelper: Packaging (Windows): LogCook: Display:     /Engine/VREditor/Devices/Generic/GenericHMDMaterial
[2023.06.23-16.15.06:784][628]UATHelper: Packaging (Windows): LogCook: Display:     /Engine/EngineSky/M_SimpleSkyDome
[2023.06.23-16.15.06:784][628]UATHelper: Packaging (Windows): LogCook: Display:     ...
[2023.06.23-16.15.06:784][628]UATHelper: Packaging (Windows): LogCook: Display: 155 objects that have not yet returned true from IsCachedCookedPlatformDataLoaded:
[2023.06.23-16.15.06:784][628]UATHelper: Packaging (Windows): LogCook: Display:     Material /ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial
[2023.06.23-16.15.06:784][628]UATHelper: Packaging (Windows): LogCook: Display:     Material /MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor
[2023.06.23-16.15.06:784][628]UATHelper: Packaging (Windows): LogCook: Display:     Material /Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial
[2023.06.23-16.15.06:784][628]UATHelper: Packaging (Windows): LogCook: Display:     Material /Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial
[2023.06.23-16.15.06:784][628]UATHelper: Packaging (Windows): LogCook: Display:     Material /Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial
[2023.06.23-16.15.06:784][628]UATHelper: Packaging (Windows): LogCook: Display:     Material /ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial
[2023.06.23-16.15.06:785][628]UATHelper: Packaging (Windows): LogCook: Display:     Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial
[2023.06.23-16.15.06:785][628]UATHelper: Packaging (Windows): LogCook: Display:     Material /Game/VRTemplate/Materials/DefaultRibbonMaterial_NoGradient.DefaultRibbonMaterial_NoGradient
[2023.06.23-16.15.06:785][628]UATHelper: Packaging (Windows): LogCook: Display:     Material /Engine/VREditor/Devices/Generic/GenericHMDMaterial.GenericHMDMaterial
[2023.06.23-16.15.06:785][628]UATHelper: Packaging (Windows): LogCook: Display:     Material /Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome
[2023.06.23-16.15.07:693][631]UATHelper: Packaging (Windows): LogCook: Display:     ...
[2023.06.23-16.15.12:703][646]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.15.17:708][661]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.15.19:710][667]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.15.22:714][676]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=843, VirtualMemory=3842MiB
[2023.06.23-16.15.27:716][691]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.15.32:722][706]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.15.35:023][713]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.15.37:727][721]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_DynamicMeshComponentVtxColor in PCD3D_SM5, Default, SM5 (DDC key hash: F245D0F4922E1A93B43B7BB4223DD3703B5DD0C1), compiling.
[2023.06.23-16.15.42:730][736]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.15.47:743][751]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.15.49:745][757]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.15.50:708][760]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=843, VirtualMemory=3850MiB
[2023.06.23-16.15.50:708][760]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.06.23-16.15.50:708][760]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.23-16.15.50:708][760]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 8887, among them cache hits 0 (0.00%)
[2023.06.23-16.15.50:708][760]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 4572 distinct input hashes that result in 2960 distinct outputs (64.74%)
[2023.06.23-16.15.50:708][760]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 11.43 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.70%
[2023.06.23-16.15.50:708][760]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.23-16.15.50:708][760]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 4572
[2023.06.23-16.15.50:708][760]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 4652, completed 4572 (98.28%)
[2023.06.23-16.15.50:708][760]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average time worker was idle: 0.03 s
[2023.06.23-16.15.50:708][760]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time job spent in pending queue: average 164.63 s, longest 388.91 s
[2023.06.23-16.15.50:708][760]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job execution time: average 10.21 s, max 53.90 s
[2023.06.23-16.15.50:708][760]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 176.56 s, max 390.24
[2023.06.23-16.15.50:708][760]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 572.72 s
[2023.06.23-16.15.50:708][760]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs were issued in 501 batches (only local compilation was used), average 9.29 jobs/batch
[2023.06.23-16.15.50:708][760]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average processing rate: 7.98 jobs/sec
[2023.06.23-16.15.50:708][760]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread time: 4736.16 s
[2023.06.23-16.15.50:719][760]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread preprocess time: 172.92 s
[2023.06.23-16.15.50:719][760]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 3.65%
[2023.06.23-16.15.50:719][760]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Effective parallelization: 8.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.23-16.15.50:719][760]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.23-16.15.50:719][760]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 32.06 sec, max 32.06 sec, min 32.06 sec)
[2023.06.23-16.15.50:719][760]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 14.13 sec, max 36.36 sec, min 2.75 sec)
[2023.06.23-16.15.50:719][760]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                        FRadixSortDownsweepCS (compiled    1 times, average 8.83 sec, max 8.83 sec, min 8.83 sec)
[2023.06.23-16.15.50:719][760]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 8.79 sec, max 22.68 sec, min 3.32 sec)
[2023.06.23-16.15.50:719][760]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 8.68 sec, max 8.68 sec, min 8.68 sec)
[2023.06.23-16.15.50:719][760]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.23-16.15.50:719][760]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                       FRenderSkyAtmospherePS - 9.91% of total time (compiled  448 times, average 1.05 sec, max 4.34 sec, min 0.19 sec)
[2023.06.23-16.15.50:719][760]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 6.40% of total time (compiled  128 times, average 2.37 sec, max 4.09 sec, min 1.05 sec)
[2023.06.23-16.15.50:719][760]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                             FDeferredLightPS - 6.04% of total time (compiled  102 times, average 2.81 sec, max 5.54 sec, min 0.77 sec)
[2023.06.23-16.15.50:719][760]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.99% of total time (compiled   64 times, average 4.43 sec, max 7.00 sec, min 1.57 sec)
[2023.06.23-16.15.50:719][760]UATHelper: Packaging (Windows): LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 4.69% of total time (compiled  256 times, average 0.87 sec, max 2.44 sec, min 0.27 sec)
[2023.06.23-16.15.51:023][761]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.06.23-16.15.52:250][765]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for PhAT_UnselectedMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 6A791BA530F499AF7C192B72F00D6BAA07D3760F), compiling.
[2023.06.23-16.15.52:746][766]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for PhAT_NoCollisionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ECBDF56390589130D168B034D3C3F7FDF5B029DD), compiling.
[2023.06.23-16.15.57:739][781]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.16.02:747][796]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.16.05:464][804]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
