Log file open, 06/22/23 11:30:27
[2023.06.22-18.40.47:997][847]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialLevel'.
[2023.06.22-18.40.47:997][847]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-18.40.47:998][847]LogAIModule: Creating AISystem for world TutorialLevel
[2023.06.22-18.40.48:037][847]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.22-18.40.48:087][847]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.06.22-18.40.48:104][847]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.22-18.40.48:104][847]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.12ms to complete.
[2023.06.22-18.40.48:104][847]LogFileHelpers: Loading map 'TutorialLevel' took 0.170
[2023.06.22-18.40.50:052][962]LogObjectTools: Deleting 1 worlds: /Game/Levels/Tutorial.Tutorial
[2023.06.22-18.40.50:052][962]LogObjectTools: Currently 4 active worlds: /Game/Levels/TutorialLevel.TutorialLevel, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_10
[2023.06.22-18.40.50:098][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.06.22-18.40.53:091][962]LogSlate: Window 'Delete Assets' being destroyed
[2023.06.22-18.41.02:142][493]LogObjectTools: Deleting 1 worlds: /Game/Levels/Tutorial.Tutorial
[2023.06.22-18.41.02:142][493]LogObjectTools: Currently 4 active worlds: /Game/Levels/TutorialLevel.TutorialLevel, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_10
[2023.06.22-18.41.02:190][493]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.06.22-18.41.07:807][493]LogSlate: Window 'Delete Assets' being destroyed
[2023.06.22-18.41.11:032][684]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.06.22-18.41.11:033][684]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Tutorial.Tutorial
[2023.06.22-18.41.11:034][684]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.22-18.41.11:034][684]LightingResults: New page: Lighting Build
[2023.06.22-18.41.11:034][684]LoadErrors: New page: Loading map: Tutorial.umap
[2023.06.22-18.41.11:065][684]LogWorld: UWorld::CleanupWorld for TutorialLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.22-18.41.11:065][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-18.41.11:065][684]MapCheck: New page: Map Check
[2023.06.22-18.41.11:065][684]LightingResults: New page: Lighting Build
[2023.06.22-18.41.11:109][684]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.22-18.41.11:114][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.06.22-18.41.11:115][684]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.22-18.41.11:116][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-18.41.11:161][684]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.06.22-18.41.11:208][684]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.06.22-18.41.11:223][684]LogAudio: Display: Audio Device (ID: 1) registered with world 'Tutorial'.
[2023.06.22-18.41.11:223][684]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-18.41.11:223][684]LogAIModule: Creating AISystem for world Tutorial
[2023.06.22-18.41.11:268][684]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.22-18.41.11:320][684]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.06.22-18.41.11:338][684]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.22-18.41.11:338][684]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.161ms to complete.
[2023.06.22-18.41.11:338][684]LogFileHelpers: Loading map 'Tutorial' took 0.305
[2023.06.22-18.41.13:219][795]LogObjectTools: Deleting 1 worlds: /Game/Levels/TutorialLevel.TutorialLevel
[2023.06.22-18.41.13:219][795]LogObjectTools: Currently 4 active worlds: /Game/Levels/Tutorial.Tutorial, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_10
[2023.06.22-18.41.13:265][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.06.22-18.41.16:119][795]LogSlate: Window 'Delete Assets' being destroyed
[2023.06.22-18.41.16:156][795]LogUObjectGlobals: Force Deleting 2 Package(s):
	Asset Name: /Game/Levels/TutorialLevel.TutorialLevel
	Asset Type: World
	Asset Name: /Game/Levels/TutorialLevel_BuiltData.TutorialLevel_BuiltData
	Asset Type: MapBuildDataRegistry
[2023.06.22-18.41.16:478][795]LogWorld: UWorld::CleanupWorld for TutorialLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.22-18.41.16:478][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-18.41.16:775][795]LogObjectTools: Warning: Detected inconsistencies between reference gathering algorithms. Switching 'Editor.UseLegacyGetReferencersForDeletion' on for the remainder of this editor session.
[2023.06.22-18.41.17:383][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.06.22-18.41.17:429][795]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.06.22-18.41.17:475][795]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.06.22-18.41.19:573][881]BlueprintLog: New page: Compile MainMenuWidget
[2023.06.22-18.41.19:641][881]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.06.22-18.41.22:242][ 29]BlueprintLog: New page: Compile MainMenuWidget
[2023.06.22-18.41.22:328][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.06.22-18.41.22:827][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-18.41.22:909][ 53]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.22-18.41.22:910][ 53]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget99FB9328444AE25C21D7DA84F2AA062E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.22-18.41.22:921][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 1.34 sec)
[2023.06.22-18.41.22:929][ 53]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.22-18.41.22:929][ 53]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.22-18.41.35:727][743]BlueprintLog: New page: Compile MainMenuWidget
[2023.06.22-18.41.35:817][743]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.06.22-18.41.35:843][743]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-18.41.35:933][743]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.22-18.41.35:934][743]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget1D92BC3C4E930AA14CF47A93C529657B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.22-18.41.35:941][743]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 1.43 sec)
[2023.06.22-18.41.35:949][743]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.22-18.41.35:949][743]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.22-18.41.36:368][764]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-18.41.36:447][764]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.22-18.41.36:448][764]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget3546324B4FB96A523DF6169802985492.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.22-18.41.36:455][764]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 1.52 sec)
[2023.06.22-18.41.36:464][764]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.22-18.41.36:464][764]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.22-18.41.44:727][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.06.22-18.41.45:418][252]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.06.22-18.41.45:418][252]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.22-18.41.45:418][252]LightingResults: New page: Lighting Build
[2023.06.22-18.41.45:418][252]LoadErrors: New page: Loading map: MainLevel.umap
[2023.06.22-18.41.45:431][252]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.22-18.41.45:431][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-18.41.45:431][252]MapCheck: New page: Map Check
[2023.06.22-18.41.45:431][252]LightingResults: New page: Lighting Build
[2023.06.22-18.41.45:535][252]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.22-18.41.45:544][252]LogUObjectHash: Compacting FUObjectHashTables data took   4.78ms
[2023.06.22-18.41.45:563][252]LogTexture: Display: Waiting for textures to be ready 1/142 (/Game/Levels/MainLevel) ...
[2023.06.22-18.41.45:667][252]LogTexture: Display: Waiting for textures to be ready 11/142 (/Game/RockAssets/Limestone/Limestone1/Texture_Limestone_1) ...
[2023.06.22-18.41.46:775][252]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.22-18.41.46:776][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-18.41.46:832][252]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.06.22-18.41.46:880][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.06.22-18.41.46:934][252]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.06.22-18.41.46:934][252]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-18.41.46:934][252]LogAIModule: Creating AISystem for world MainLevel
[2023.06.22-18.41.46:993][252]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.22-18.41.47:101][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.06.22-18.41.47:120][252]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.22-18.41.47:120][252]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.132ms to complete.
[2023.06.22-18.41.47:120][252]LogFileHelpers: Loading map 'MainLevel' took 1.702
[2023.06.22-18.41.52:967][560]Cmd: DELETE
[2023.06.22-18.41.52:967][560]Cmd: ACTOR DELETE
[2023.06.22-18.41.52:973][560]LogEditorActor: Deleted Actor: PlayerStart
[2023.06.22-18.41.53:027][560]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.06.22-18.41.53:029][560]LogEditorActor: Deleted 1 Actors (0.062 secs)
[2023.06.22-18.41.57:044][788]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainLevel.MainLevel:PersistentLevel.MainLevel
[2023.06.22-18.41.57:044][788]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-18.42.57:602][ 11]BlueprintLog: New page: Compile MainMenuWidget
[2023.06.22-18.42.57:712][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.06.22-18.42.57:741][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-18.42.57:839][ 11]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.22-18.42.57:839][ 11]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidgetD97B705C41C82A25E08AA8A1BD900A23.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.22-18.42.57:845][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 1.63 sec)
[2023.06.22-18.42.57:856][ 11]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.22-18.42.57:856][ 11]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.22-18.42.58:194][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-18.42.58:283][ 26]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.22-18.42.58:284][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget57CE1B084E6891CEB75E738E27FB58CA.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.22-18.42.58:291][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 1.72 sec)
[2023.06.22-18.42.58:302][ 26]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.22-18.42.58:302][ 26]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.22-18.43.08:534][569]LogEditorTransaction: Undo Create Pin Link
[2023.06.22-18.43.09:027][579]LogEditorTransaction: Undo Move Node
[2023.06.22-18.43.09:530][599]LogEditorTransaction: Undo Delete current selection
[2023.06.22-18.43.27:831][596]BlueprintLog: New page: Compile MainMenuWidget
[2023.06.22-18.43.27:950][596]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.06.22-18.43.27:985][596]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-18.43.28:092][596]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.22-18.43.28:093][596]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget7C81CD9647D0CF49F8A0E797A42EB816.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.22-18.43.28:100][596]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 1.84 sec)
[2023.06.22-18.43.28:111][596]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.22-18.43.28:112][596]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.22-18.44.00:535][405]BlueprintLog: New page: Compile MainMenuWidget
[2023.06.22-18.44.00:653][405]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.06.22-18.44.00:689][405]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-18.44.00:789][405]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.22-18.44.00:789][405]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget36BE601A46547B4C4980D7B03531BA5E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.22-18.44.00:796][405]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 1.95 sec)
[2023.06.22-18.44.00:806][405]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.22-18.44.00:806][405]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.22-18.44.01:188][422]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-18.44.01:276][422]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.22-18.44.01:277][422]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidgetE161F0414134D1AFD55A3E807FCA8B15.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.22-18.44.01:283][422]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 2.04 sec)
[2023.06.22-18.44.01:292][422]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.22-18.44.01:292][422]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.22-18.44.16:507][244]LogEditorTransaction: Undo Move Node
[2023.06.22-18.44.34:847][220]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.22-18.44.34:847][220]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-18.44.34:853][220]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-18.44.35:346][220]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.22-18.44.35:346][220]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.22-18.44.58:253][439]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.22-18.44.58:253][439]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.22-18.44.58:253][439]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.22-18.45.18:010][524]BlueprintLog: New page: Compile MainMenuWidget
[2023.06.22-18.45.18:132][524]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.06.22-18.45.18:168][524]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-18.45.18:267][524]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.22-18.45.18:268][524]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget914E06FC4CB2C83C4C6751AD444C69AE.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.22-18.45.18:275][524]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 2.15 sec)
[2023.06.22-18.45.18:285][524]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.22-18.45.18:285][524]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
