Log file open, 06/22/23 08:52:29
[2023.06.22-15.52.48:825][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.22-15.52.48:842][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.22-15.52.48:851][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.22-15.52.48:851][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.06.22-15.52.48:853][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0xbd286cb2", spawning console
[2023.06.22-15.52.48:857][  0]LogLiveCoding: Display: Waiting for server
[2023.06.22-15.52.49:403][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.22-15.52.49:443][  0]LogInit: Transaction tracking system initialized
[2023.06.22-15.52.49:505][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.06.22-15.52.49:505][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.22-15.52.49:513][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007847 seconds (Found 141 uncontrolled assets)
[2023.06.22-15.52.49:560][  0]BlueprintLog: New page: Editor Load
[2023.06.22-15.52.49:775][  0]LocalizationService: Localization service is disabled
[2023.06.22-15.52.49:823][  0]TimingProfiler: Initialize
[2023.06.22-15.52.49:824][  0]TimingProfiler: OnSessionChanged
[2023.06.22-15.52.49:825][  0]LoadingProfiler: Initialize
[2023.06.22-15.52.49:825][  0]LoadingProfiler: OnSessionChanged
[2023.06.22-15.52.49:826][  0]NetworkingProfiler: Initialize
[2023.06.22-15.52.49:827][  0]NetworkingProfiler: OnSessionChanged
[2023.06.22-15.52.49:827][  0]MemoryProfiler: Initialize
[2023.06.22-15.52.49:827][  0]MemoryProfiler: OnSessionChanged
[2023.06.22-15.52.50:363][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/' took 0.01s
[2023.06.22-15.52.50:506][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.22-15.52.50:542][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.22-15.52.50:814][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.22-15.52.50:819][  0]SourceControl: Source control is disabled
[2023.06.22-15.52.50:820][  0]LogUnrealEdMisc: Loading editor; pre map load, took 22.355
[2023.06.22-15.52.50:821][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.22-15.52.50:828][  0]LightingResults: New page: Lighting Build
[2023.06.22-15.52.50:837][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.22-15.52.50:838][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-15.52.50:839][  0]MapCheck: New page: Map Check
[2023.06.22-15.52.50:839][  0]LightingResults: New page: Lighting Build
[2023.06.22-15.52.50:851][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.22-15.52.50:860][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.06.22-15.52.52:680][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.06.22-15.52.52:680][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-15.52.52:681][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.22-15.52.52:700][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.22-15.52.52:719][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.06.22-15.52.52:720][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.22-15.52.52:720][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.446ms to complete.
[2023.06.22-15.52.52:721][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 1.901
[2023.06.22-15.52.52:761][  0]LogUnrealEdMisc: Total Editor Startup Time, took 24.297
[2023.06.22-15.52.52:761][  0]LogShaderCompilers: Display: ================================================
[2023.06.22-15.52.52:761][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.22-15.52.52:761][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.06.22-15.52.52:761][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.06.22-15.52.52:761][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.06.22-15.52.52:761][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.22-15.52.52:761][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.22-15.52.52:761][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.22-15.52.52:761][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.22-15.52.52:761][  0]LogShaderCompilers: Display: ================================================
[2023.06.22-15.52.52:884][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.22-15.52.52:909][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-15.52.52:916][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-15.52.52:921][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-15.52.52:926][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-15.52.52:986][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.22-15.52.52:996][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.22-15.52.53:003][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.22-15.52.53:010][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.22-15.52.53:018][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.22-15.52.53:024][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.22-15.52.53:030][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.22-15.52.53:037][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.22-15.52.53:044][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.22-15.52.53:050][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.22-15.52.53:647][  0]LogSlate: Took 0.005492 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.22-15.52.53:653][  0]LogSlate: Took 0.004713 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.22-15.52.53:663][  0]LogSlate: Took 0.004905 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.22-15.52.53:665][  0]LogSlate: Took 0.000619 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.22-15.52.53:733][  0]LogViewport: Scene viewport resized to 1170x585, mode Windowed.
[2023.06.22-15.52.53:790][  0]LogSlate: Took 0.000645 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.22-15.52.53:816][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.06.22-15.52.53:817][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.06.22-15.52.53:997][  0]LogStall: Startup...
[2023.06.22-15.52.53:998][  0]LogStall: Startup complete.
[2023.06.22-15.52.54:014][  0]LogLoad: (Engine Initialization) Total time: 25.55 seconds
[2023.06.22-15.52.54:014][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.22-15.52.54:053][  0]LogAssetRegistry: Asset discovery search completed in 12.6572 seconds
[2023.06.22-15.52.54:071][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.06.22-15.52.54:501][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.855649 sec, no shader worker used.
[2023.06.22-15.52.54:505][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.846810 sec, no shader worker used.
[2023.06.22-15.52.54:510][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.839095 sec, no shader worker used.
[2023.06.22-15.52.54:513][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.22-15.52.54:855][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.22-15.52.56:152][101]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.22-15.52.56:153][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-15.52.56:162][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-15.52.56:169][101]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.06.22-15.52.58:055][101]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.22-15.52.58:055][101]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.22-15.52.58:204][101]LogSlate: Took 0.004688 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.22-15.52.58:210][101]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.06.22-15.52.58:216][101]LogSlate: Took 0.005354 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.06.22-15.53.04:904][579]BlueprintLog: New page: Compile MainMenuWidget
[2023.06.22-15.53.05:012][579]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.06.22-15.53.05:286][592]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.06.22-15.53.06:262][661]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.22-15.53.06:262][661]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.22-15.53.27:921][633]BlueprintLog: New page: Compile MainMenuWidget
[2023.06.22-15.53.27:995][633]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.06.22-15.53.28:422][657]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-15.53.28:490][657]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.009789 seconds
[2023.06.22-15.53.28:499][657]LogSerialization: UsePackageTrailer: 'true'
[2023.06.22-15.53.28:513][657]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.22-15.53.28:513][657]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidgetEEFB482441A86B5EB756EC86890EA131.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.22-15.53.28:522][657]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms
[2023.06.22-15.53.28:529][657]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.22-15.53.28:530][657]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.22-15.53.42:066][778]LogSlate: Window 'MainMenuWidget' being destroyed
[2023.06.22-15.53.42:071][778]LogSlate: Window 'MainMenuWidget' being destroyed
[2023.06.22-15.53.42:080][778]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.06.22-15.53.42:080][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-15.53.42:092][778]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.06.22-15.53.42:092][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-15.53.43:336][918]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_2.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_2.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Android_ASTC@1WMHH847DA0476+Android_Multi@1WMHH847DA0476'
[2023.06.22-15.53.43:336][918]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_2.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_2.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Android_ASTC@1WMHH847DA0476+Android_Multi@1WMHH847DA0476" -nocompile -nocompileuat ]
[2023.06.22-15.53.44:263][ 23]LogTurnkeySupport: Completed device detection: Code = 0
[2023.06.22-15.54.03:102][229]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.06.22-15.54.11:422][229]LogTurnkeySupport: Selected target: EAESFieldLabVR
[2023.06.22-15.54.11:422][229]LogLauncherProfile: Unable to use promoted target - ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Binaries/Win64/EAESFieldLabVR.target does not exist.
[2023.06.22-15.54.11:499][229]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=50403  -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook  -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" -target=EAESFieldLabVR  -unrealexe="C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -build -pak -iostore -compressed -prereqs -archivedirectory="C:/Users/300339869/Desktop" -clientconfig=Development" -nocompile -nocompileuat ]
[2023.06.22-15.54.11:537][229]UATHelper: Packaging (Windows): Running AutomationTool...
[2023.06.22-15.54.11:612][229]UATHelper: Packaging (Windows): Using bundled DotNet SDK version: 6.0.302
[2023.06.22-15.54.11:706][229]UATHelper: Packaging (Windows): Starting AutomationTool...
[2023.06.22-15.54.11:728][229]UATHelper: Packaging (Windows): Parsing command line: -ScriptsForProject=C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=50403 -project=C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook -project=C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject -target=EAESFieldLabVR -unrealexe="C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -build -pak -iostore -compressed -prereqs -archivedirectory=C:/Users/300339869/Desktop -clientconfig=Development -nocompile -nocompileuat
[2023.06.22-15.54.11:780][229]UATHelper: Packaging (Windows): Initializing script modules...
[2023.06.22-15.54.11:928][229]UATHelper: Packaging (Windows): Total script module initialization time: 0.15 s.
[2023.06.22-15.54.12:258][248]UATHelper: Packaging (Windows): Executing commands...
[2023.06.22-15.54.12:300][250]UATHelper: Packaging (Windows): Installed Sdk validity:
[2023.06.22-15.54.12:311][251]UATHelper: Packaging (Windows): Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.22-15.54.12:311][251]UATHelper: Packaging (Windows): Scanning for envvar changes...
[2023.06.22-15.54.12:311][251]UATHelper: Packaging (Windows): ... done! 
[2023.06.22-15.54.12:311][251]UATHelper: Packaging (Windows): Cleaning Temp Paths...
[2023.06.22-15.54.12:311][251]UATHelper: Packaging (Windows): BUILD SUCCESSFUL
[2023.06.22-15.54.12:321][252]UATHelper: Packaging (Windows): Setting up ProjectParams for C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\EAESFieldLabVR.uproject
[2023.06.22-15.54.14:047][278]UATHelper: Packaging (Windows): ********** BUILD COMMAND STARTED **********
[2023.06.22-15.54.14:058][278]UATHelper: Packaging (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\ThirdParty\DotNet\6.0.302\windows\dotnet.exe "C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" EAESFieldLabVR Win64 Development -Project=C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\EAESFieldLabVR.uproject  C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\EAESFieldLabVR.uproject -NoUBTMakefiles  -remoteini="C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR" -skipdeploy -Manifest=C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Intermediate\Build\Manifest.xml -NoHotReload -log="C:\Users\300339869\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\UBT-EAESFieldLabVR-Win64-Development.txt"
