Log file open, 06/14/23 10:17:19
[2023.06.14-17.18.02:367][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-17.18.02:404][593]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.06.14-17.18.02:404][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-17.18.02:416][593]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.06.14-17.18.02:416][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-17.18.02:450][593]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.06.14-17.18.02:450][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-17.18.02:462][593]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.06.14-17.18.02:463][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-17.18.02:500][593]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.06.14-17.18.02:500][593]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.06.14-17.18.02:500][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-17.18.02:546][593]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.06.14-17.18.02:546][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-17.18.02:556][593]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.06.14-17.18.02:556][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-17.18.07:501][876]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.06.14-17.18.09:003][876]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.06.14-17.18.09:003][876]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.14-17.18.09:003][876]LightingResults: New page: Lighting Build
[2023.06.14-17.18.09:003][876]LoadErrors: New page: Loading map: MainLevel.umap
[2023.06.14-17.18.09:017][876]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.14-17.18.09:017][876]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-17.18.09:017][876]MapCheck: New page: Map Check
[2023.06.14-17.18.09:017][876]LightingResults: New page: Lighting Build
[2023.06.14-17.18.09:057][876]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.14-17.18.09:149][876]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.06.14-17.18.09:190][876]LogTexture: Display: Waiting for textures to be ready 6/119 (/Game/Levels/MainLevel) ...
[2023.06.14-17.18.09:314][876]LogTexture: Display: Waiting for textures to be ready 21/119 (/Game/RockAssets/Shale/Shale_3/Texture_0_Shale_3) ...
[2023.06.14-17.18.09:377][876]LogTexture: Display: Waiting for textures to be ready 26/119 (/Game/RockAssets/Shale/Shale_4/Texture_0_Shale_4) ...
[2023.06.14-17.18.09:403][876]LogTexture: Display: Waiting for textures to be ready 31/119 (/Game/RockAssets/Basalt/Basalt2/Texture_Basalt_2) ...
[2023.06.14-17.18.09:479][876]LogTexture: Display: Waiting for textures to be ready 37/119 (/Game/RockAssets/Gneiss/Gneiss2/Texture_0_Gneiss_2) ...
[2023.06.14-17.18.09:533][876]LogTexture: Display: Waiting for textures to be ready 38/119 (/Game/RockAssets/Gneiss/Gneiss2/Texture_1_Gneiss_2) ...
[2023.06.14-17.18.09:585][876]LogTexture: Display: Waiting for textures to be ready 39/119 (/Game/RockAssets/Gneiss/Gneiss2/Texture_2_Gneiss_2) ...
[2023.06.14-17.18.09:634][876]LogTexture: Display: Waiting for textures to be ready 40/119 (/Game/RockAssets/Gneiss/Gneiss2/Texture_3_Gneiss_2) ...
[2023.06.14-17.18.09:668][876]LogTexture: Display: Waiting for textures to be ready 44/119 (/Game/RockAssets/Granite/Granite1/Texture_Granite_1) ...
[2023.06.14-17.18.09:926][876]LogTexture: Display: Waiting for textures to be ready 95/119 (/Game/Textures/ProceduralBiome/T_PalmLeafs_RAOSS) ...
[2023.06.14-17.18.10:098][876]LogStaticMesh: Display: Waiting for static meshes to be ready 18/19 (/Game/Meshes/ProceduralBiome/SM_R_Background_b) ...
[2023.06.14-17.18.10:244][876]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.14-17.18.10:244][876]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-17.18.10:274][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.06.14-17.18.10:298][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.06.14-17.18.10:338][876]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.06.14-17.18.10:338][876]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-17.18.10:339][876]LogAIModule: Creating AISystem for world MainLevel
[2023.06.14-17.18.10:384][876]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.14-17.18.10:726][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.06.14-17.18.10:741][876]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.14-17.18.10:741][876]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.125ms to complete.
[2023.06.14-17.18.10:741][876]LogFileHelpers: Loading map 'MainLevel' took 1.739
[2023.06.14-17.18.55:922][533]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.06.14-17.19.25:269][233]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.06.14-17.19.36:472][890]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.06.14-17.19.36:922][917]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.06.14-17.19.38:423][  7]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.06.14-17.19.42:387][236]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.06.14-17.19.43:437][298]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-17.19.43:517][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.06.14-17.19.43:527][298]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.008249 seconds
[2023.06.14-17.19.43:545][298]LogSerialization: UsePackageTrailer: 'true'
[2023.06.14-17.19.43:588][298]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.14-17.19.43:588][298]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel7C37835A4746BE4C6B3E22AEBFED0917.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.14-17.19.43:604][298]LogFileHelpers: Saving map 'MainLevel' took 0.113
[2023.06.14-17.19.43:610][298]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms
[2023.06.14-17.19.43:618][298]AssetCheck: New page: Asset Save: MainLevel
[2023.06.14-17.19.43:618][298]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.14-17.19.59:842][793]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:35.561 and deleted 0 files with total size 0 MiB. Scanned 18782 files in 17972 folders with total size 3743 MiB.
[2023.06.14-17.21.14:397][563]LogShaderCompilers: Display: ================================================
[2023.06.14-17.21.14:397][563]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.14-17.21.14:397][563]LogShaderCompilers: Display: Total job queries 269, among them cache hits 56 (20.82%)
[2023.06.14-17.21.14:397][563]LogShaderCompilers: Display: Tracking 213 distinct input hashes that result in 130 distinct outputs (61.03%)
[2023.06.14-17.21.14:397][563]LogShaderCompilers: Display: RAM used: 2.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.06.14-17.21.14:397][563]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.14-17.21.14:397][563]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.14-17.21.14:397][563]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.14-17.21.14:397][563]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.14-17.21.14:397][563]LogShaderCompilers: Display: ================================================
[2023.06.14-17.21.18:369][792]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/Landscape/LandscapeMaterial.LandscapeMaterial
[2023.06.14-17.21.18:385][792]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-17.21.18:459][792]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.06.14-17.21.18:622][792]MaterialEditorStats: Texture samplers: 0/16
[2023.06.14-17.21.18:622][792]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.14-17.21.18:622][792]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.14-17.21.18:622][792]MaterialEditorStats: Shader Count: 0
[2023.06.14-17.21.18:634][792]LogViewport: Scene viewport resized to 287x289, mode Windowed.
[2023.06.14-17.21.19:921][858]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.06.14-17.21.19:921][858]MaterialEditorStats: Texture samplers: 2/16
[2023.06.14-17.21.19:921][858]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.14-17.21.19:921][858]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.14-17.21.19:921][858]MaterialEditorStats: Shader Count: 1
[2023.06.14-17.21.20:457][861]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.06.14-17.21.22:808][977]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.06.14-17.21.22:808][977]MaterialEditorStats: Texture samplers: 4/16
[2023.06.14-17.21.22:808][977]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.14-17.21.22:808][977]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.14-17.21.22:808][977]MaterialEditorStats: Shader Count: 2
[2023.06.14-17.21.34:776][683]MaterialEditorStats: Texture samplers: 0/16
[2023.06.14-17.21.34:776][683]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.14-17.21.34:776][683]MaterialEditorStats: Shader Count: 0
[2023.06.14-17.21.34:838][685]MaterialEditorStats: Base pass shader without light map: 141 instructions
[2023.06.14-17.21.34:838][685]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.06.14-17.21.34:838][685]MaterialEditorStats: Texture samplers: 2/16
[2023.06.14-17.21.34:838][685]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.14-17.21.34:838][685]MaterialEditorStats: Shader Count: 2
[2023.06.14-17.21.38:592][885]LogMaterialEditor: Applying material LandscapeMaterial
[2023.06.14-17.21.39:190][885]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.06.14-17.21.40:079][885]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.06.14-17.21.40:105][885]MaterialEditorStats: Texture samplers: 0/16
[2023.06.14-17.21.40:105][885]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.14-17.21.40:105][885]MaterialEditorStats: Shader Count: 2
[2023.06.14-17.21.40:119][886]MaterialEditorStats: Base pass shader without light map: 141 instructions
[2023.06.14-17.21.40:119][886]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.06.14-17.21.40:119][886]MaterialEditorStats: Texture samplers: 2/16
[2023.06.14-17.21.40:119][886]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.14-17.21.40:119][886]MaterialEditorStats: Shader Count: 4
[2023.06.14-17.21.44:721][152]MaterialEditorStats: Texture samplers: 0/16
[2023.06.14-17.21.44:721][152]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.14-17.21.44:721][152]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.14-17.21.44:721][152]MaterialEditorStats: Shader Count: 0
[2023.06.14-17.21.45:859][215]MaterialEditorStats: Base pass shader without light map: 156 instructions
[2023.06.14-17.21.45:859][215]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.06.14-17.21.45:859][215]MaterialEditorStats: Texture samplers: 3/16
[2023.06.14-17.21.45:859][215]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.14-17.21.45:859][215]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.14-17.21.45:859][215]MaterialEditorStats: Shader Count: 2
[2023.06.14-17.21.45:996][223]LogMaterialEditor: Applying material LandscapeMaterial
[2023.06.14-17.21.46:508][223]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.06.14-17.21.46:757][223]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.06.14-17.21.46:790][223]MaterialEditorStats: Texture samplers: 0/16
[2023.06.14-17.21.46:790][223]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.14-17.21.46:790][223]MaterialEditorStats: Shader Count: 2
[2023.06.14-17.21.49:175][354]MaterialEditorStats: Base pass shader without light map: 141 instructions
[2023.06.14-17.21.49:175][354]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.06.14-17.21.49:175][354]MaterialEditorStats: Texture samplers: 2/16
[2023.06.14-17.21.49:175][354]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.14-17.21.49:175][354]MaterialEditorStats: Shader Count: 4
[2023.06.14-17.22.01:659][ 42]MaterialEditorStats: Texture samplers: 0/16
[2023.06.14-17.22.01:659][ 42]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.14-17.22.01:659][ 42]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.14-17.22.01:659][ 42]MaterialEditorStats: Shader Count: 0
[2023.06.14-17.22.01:721][ 44]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.06.14-17.22.01:721][ 44]MaterialEditorStats: Texture samplers: 4/16
[2023.06.14-17.22.01:721][ 44]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.14-17.22.01:721][ 44]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.14-17.22.01:721][ 44]MaterialEditorStats: Shader Count: 2
[2023.06.14-17.22.02:815][108]LogMaterialEditor: Applying material LandscapeMaterial
[2023.06.14-17.22.03:328][108]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.06.14-17.22.03:569][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.06.14-17.22.03:592][108]MaterialEditorStats: Texture samplers: 0/16
[2023.06.14-17.22.03:592][108]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.14-17.22.03:592][108]MaterialEditorStats: Shader Count: 2
[2023.06.14-17.22.03:608][109]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.06.14-17.22.03:608][109]MaterialEditorStats: Texture samplers: 2/16
[2023.06.14-17.22.03:608][109]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.14-17.22.03:608][109]MaterialEditorStats: Shader Count: 4
[2023.06.14-17.22.07:875][362]MaterialEditorStats: Texture samplers: 0/16
[2023.06.14-17.22.07:875][362]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.14-17.22.07:875][362]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.14-17.22.07:875][362]MaterialEditorStats: Shader Count: 0
[2023.06.14-17.22.07:922][364]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.06.14-17.22.07:922][364]MaterialEditorStats: Texture samplers: 4/16
[2023.06.14-17.22.07:922][364]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.14-17.22.07:922][364]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.14-17.22.07:922][364]MaterialEditorStats: Shader Count: 2
[2023.06.14-17.22.08:803][416]LogMaterialEditor: Applying material LandscapeMaterial
[2023.06.14-17.22.09:313][416]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.06.14-17.22.09:547][416]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.06.14-17.22.09:570][416]MaterialEditorStats: Texture samplers: 0/16
[2023.06.14-17.22.09:570][416]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.14-17.22.09:570][416]MaterialEditorStats: Shader Count: 2
[2023.06.14-17.22.09:580][417]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.06.14-17.22.09:580][417]MaterialEditorStats: Texture samplers: 2/16
[2023.06.14-17.22.09:581][417]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.14-17.22.09:581][417]MaterialEditorStats: Shader Count: 4
[2023.06.14-17.22.16:816][806]LogMaterialEditor: Saving and Compiling material LandscapeMaterial
[2023.06.14-17.22.16:818][806]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-17.22.16:962][806]LogSavePackage: Moving output files for package: /Game/Materials/Landscape/LandscapeMaterial
[2023.06.14-17.22.16:963][806]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/LandscapeMaterialB5A594AD4731DAB1B9E604BE3B51181F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Materials/Landscape/LandscapeMaterial.uasset'
[2023.06.14-17.22.16:969][806]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 324 ms)
[2023.06.14-17.22.16:976][806]AssetCheck: New page: Asset Save: LandscapeMaterial
