Log file open, 06/09/23 14:00:27
[2023.06.09-21.00.31:135][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.06.09-21.00.31:135][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.06.09-21.00.31:135][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.06.09-21.00.31:135][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.06.09-21.00.31:135][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.06.09-21.00.31:239][  0]LogNetVersion: EAESFieldLabVR 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4021237491)
[2023.06.09-21.00.31:516][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.06.09-21.00.31:516][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.06.09-21.00.31:516][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.06.09-21.00.31:535][  0]LogSlate: Border
[2023.06.09-21.00.31:535][  0]LogSlate: BreadcrumbButton
[2023.06.09-21.00.31:535][  0]LogSlate: Brushes.Title
[2023.06.09-21.00.31:535][  0]LogSlate: Default
[2023.06.09-21.00.31:535][  0]LogSlate: Icons.Save
[2023.06.09-21.00.31:535][  0]LogSlate: Icons.Toolbar.Settings
[2023.06.09-21.00.31:535][  0]LogSlate: ListView
[2023.06.09-21.00.31:535][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.06.09-21.00.31:535][  0]LogSlate: SoftwareCursor_Grab
[2023.06.09-21.00.31:535][  0]LogSlate: TableView.DarkRow
[2023.06.09-21.00.31:535][  0]LogSlate: TableView.Row
[2023.06.09-21.00.31:535][  0]LogSlate: TreeView
[2023.06.09-21.00.31:721][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.06.09-21.00.31:885][  0]LogPython: Using Python 3.9.7
[2023.06.09-21.00.32:652][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 10D3BC9A470CDE7169FF248A84B7927F | Instance: 600710A3495E6D4827F4D8969C094F5D (ML-01-S40-6748).
[2023.06.09-21.00.32:857][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.06.09-21.00.32:879][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.06.09-21.00.32:955][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.06.09-21.00.32:958][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.06.09-21.00.32:960][  0]LogUdpMessaging: Display: Added local interface '140.161.63.212' to multicast group '230.0.0.1:6666'
[2023.06.09-21.00.33:237][  0]LogOpenImageDenoise: OIDN starting up
[2023.06.09-21.00.33:323][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.06.09-21.00.33:338][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.09-21.00.33:338][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.09-21.00.33:414][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.06.09-21.00.33:426][  0]SourceControl: Source control is disabled
[2023.06.09-21.00.33:428][  0]SourceControl: Source control is disabled
[2023.06.09-21.00.33:430][  0]SourceControl: Source control is disabled
[2023.06.09-21.00.33:434][  0]LogUProjectInfo: Found projects:
[2023.06.09-21.00.33:534][  0]LogCollectionManager: Loaded 0 collections in 0.001882 seconds
[2023.06.09-21.00.33:535][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Collections/' took 0.00s
[2023.06.09-21.00.33:537][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Developers/300339869/Collections/' took 0.00s
[2023.06.09-21.00.33:539][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Collections/' took 0.00s
[2023.06.09-21.00.33:919][  0]LogEngine: Initializing Engine...
[2023.06.09-21.00.33:927][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.06.09-21.00.33:929][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2023.06.09-21.00.33:933][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2023.06.09-21.00.33:936][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2023.06.09-21.00.33:940][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2023.06.09-21.00.33:943][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2023.06.09-21.00.33:947][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2023.06.09-21.00.34:030][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.06.09-21.00.34:044][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.09-21.00.34:062][  0]LogAIModule: Creating AISystem for world Untitled
[2023.06.09-21.00.34:063][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.06.09-21.00.34:063][  0]LogInit: Texture streaming: Enabled
[2023.06.09-21.00.34:083][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.06.09-21.00.34:090][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.06.09-21.00.34:105][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.06.09-21.00.34:105][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.06.09-21.00.34:107][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.06.09-21.00.34:109][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.06.09-21.00.34:109][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.06.09-21.00.34:109][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.06.09-21.00.34:109][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.06.09-21.00.34:109][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.06.09-21.00.34:109][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.06.09-21.00.34:109][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.09-21.00.34:109][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.09-21.00.34:109][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.09-21.00.34:109][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.09-21.00.34:109][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.09-21.00.34:109][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.09-21.00.34:109][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.09-21.00.34:109][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.09-21.00.34:110][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.09-21.00.34:110][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.09-21.00.34:110][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.09-21.00.34:116][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.09-21.00.34:139][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.09-21.00.34:140][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.09-21.00.34:141][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.09-21.00.34:141][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.09-21.00.34:143][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.06.09-21.00.34:143][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.09-21.00.34:145][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.09-21.00.34:145][  0]LogInit: FAudioDevice initialized.
[2023.06.09-21.00.34:145][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.06.09-21.00.34:145][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.09-21.00.34:158][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.09-21.00.34:165][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.09-21.00.34:165][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.06.09-21.00.34:166][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0xbd286cb2", spawning console
[2023.06.09-21.00.34:171][  0]LogLiveCoding: Display: Waiting for server
[2023.06.09-21.00.34:627][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.09-21.00.34:659][  0]LogInit: Transaction tracking system initialized
[2023.06.09-21.00.34:704][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.06.09-21.00.34:704][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.09-21.00.34:712][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007576 seconds (Found 141 uncontrolled assets)
[2023.06.09-21.00.34:741][  0]BlueprintLog: New page: Editor Load
[2023.06.09-21.00.34:863][  0]LocalizationService: Localization service is disabled
[2023.06.09-21.00.34:895][  0]TimingProfiler: Initialize
[2023.06.09-21.00.34:895][  0]TimingProfiler: OnSessionChanged
[2023.06.09-21.00.34:895][  0]LoadingProfiler: Initialize
[2023.06.09-21.00.34:895][  0]LoadingProfiler: OnSessionChanged
[2023.06.09-21.00.34:895][  0]NetworkingProfiler: Initialize
[2023.06.09-21.00.34:895][  0]NetworkingProfiler: OnSessionChanged
[2023.06.09-21.00.34:895][  0]MemoryProfiler: Initialize
[2023.06.09-21.00.34:895][  0]MemoryProfiler: OnSessionChanged
[2023.06.09-21.00.35:136][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/' took 0.01s
[2023.06.09-21.00.35:208][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.09-21.00.35:380][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.09-21.00.35:426][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.09-21.00.35:427][  0]SourceControl: Source control is disabled
[2023.06.09-21.00.35:427][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.324
[2023.06.09-21.00.35:427][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.09-21.00.35:428][  0]LightingResults: New page: Lighting Build
[2023.06.09-21.00.35:433][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.09-21.00.35:433][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-21.00.35:433][  0]MapCheck: New page: Map Check
[2023.06.09-21.00.35:433][  0]LightingResults: New page: Lighting Build
[2023.06.09-21.00.35:440][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.09-21.00.35:443][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.06.09-21.00.35:615][  0]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/Blueprints/Rocks/Rock_Parent.Rock_Parent_C:RockData'. Unknown structure.
[2023.06.09-21.00.35:615][  0]LogClass: Warning: Property RockData of RockData has a struct type mismatch (tag STRUCT_REINST_RockStruct_1 != prop FallbackStruct) in package:  /Game/Blueprints/Rocks/Rock_Parent. If that struct got renamed, add an entry to ActiveStructRedirects.
[2023.06.09-21.00.35:617][  0]LogClass: Warning: Property RockData of RockData has a struct type mismatch (tag FallbackStruct != prop RockStruct) in package:  FObjectReader. If that struct got renamed, add an entry to ActiveStructRedirects.
[2023.06.09-21.00.36:354][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.06.09-21.00.36:354][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.09-21.00.36:355][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.09-21.00.36:356][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.09-21.00.36:358][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.09-21.00.36:373][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.06.09-21.00.36:373][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.09-21.00.36:373][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.158ms to complete.
[2023.06.09-21.00.36:373][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 0.946
[2023.06.09-21.00.36:387][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.283
[2023.06.09-21.00.36:387][  0]LogShaderCompilers: Display: ================================================
[2023.06.09-21.00.36:387][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.09-21.00.36:387][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.06.09-21.00.36:387][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.06.09-21.00.36:387][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.06.09-21.00.36:387][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.09-21.00.36:387][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.09-21.00.36:387][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.09-21.00.36:387][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.09-21.00.36:387][  0]LogShaderCompilers: Display: ================================================
[2023.06.09-21.00.36:498][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-21.00.36:504][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-21.00.36:510][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-21.00.36:515][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-21.00.36:535][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.09-21.00.36:536][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.09-21.00.36:536][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.09-21.00.36:537][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.09-21.00.36:537][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.09-21.00.36:538][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.09-21.00.36:538][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.09-21.00.36:539][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.09-21.00.36:539][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.09-21.00.36:540][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.09-21.00.36:675][  0]LogStall: Startup...
[2023.06.09-21.00.36:677][  0]LogStall: Startup complete.
[2023.06.09-21.00.36:688][  0]LogLoad: (Engine Initialization) Total time: 9.58 seconds
[2023.06.09-21.00.36:688][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.09-21.00.37:067][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.752947 sec, no shader worker used.
[2023.06.09-21.00.37:070][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.746570 sec, no shader worker used.
[2023.06.09-21.00.37:075][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.742518 sec, no shader worker used.
[2023.06.09-21.00.37:080][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.735305 sec, no shader worker used.
[2023.06.09-21.00.37:082][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.09-21.00.37:141][  0]LogSlate: Took 0.000079 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.09-21.00.37:142][  0]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.09-21.00.37:145][  0]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.09-21.00.37:146][  0]LogSlate: Took 0.000093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.09-21.00.37:187][  0]LogViewport: Scene viewport resized to 776x376, mode Windowed.
[2023.06.09-21.00.37:218][  0]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.09-21.00.37:239][  0]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.09-21.00.37:247][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.06.09-21.00.37:247][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.06.09-21.00.37:257][  0]LogAutomationController: Ignoring very large delta of 16790813.99 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.06.09-21.00.37:312][  1]LogAssetRegistry: Asset discovery search completed in 6.9892 seconds
[2023.06.09-21.00.37:329][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.06.09-21.00.38:896][120]LogViewport: Scene viewport resized to 1043x816, mode Windowed.
[2023.06.09-21.00.41:963][478]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.06.09-21.00.44:864][821]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.09-21.00.44:870][821]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.09-21.00.44:870][821]PIE: New page: PIE session: MainMenuLevel (Jun. 9, 2023, 7:00:44 a.m.)
[2023.06.09-21.00.44:873][821]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.09-21.00.44:873][821]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.09-21.00.44:873][821]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.09-21.00.44:876][821]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002130s)
[2023.06.09-21.00.44:876][821]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002190s)
[2023.06.09-21.00.44:876][821]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.09-21.00.44:876][821]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.09-21.00.44:876][821]LogPlayLevel: PIE: World Init took: (0.000839s)
[2023.06.09-21.00.44:886][821]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.06.09-21.00.44:887][821]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.09-21.00.44:887][821]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.09-21.00.44:887][821]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.09-21.00.44:887][821]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.09-21.00.44:887][821]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.09-21.00.44:887][821]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.09-21.00.44:887][821]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.09-21.00.44:887][821]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.09-21.00.44:887][821]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.09-21.00.44:887][821]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.09-21.00.44:887][821]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.09-21.00.44:887][821]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.09-21.00.44:890][821]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.09-21.00.44:898][821]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.09-21.00.44:899][821]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.09-21.00.44:899][821]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.09-21.00.44:899][821]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.09-21.00.44:900][821]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.09-21.00.44:900][821]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.09-21.00.44:901][821]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.09-21.00.44:901][821]LogInit: FAudioDevice initialized.
[2023.06.09-21.00.44:901][821]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.09-21.00.44:901][821]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenuLevel'.
[2023.06.09-21.00.44:912][821]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-21.00.45:099][821]LogLoad: Game class is 'VRGameMode_C'
[2023.06.09-21.00.45:100][821]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.09-14.00.45
[2023.06.09-21.00.45:100][821]LogWorld: Bringing up level for play took: 0.000501
[2023.06.09-21.00.45:103][821]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.06.09-21.00.45:133][821]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.09-21.00.45:135][821]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.09-21.00.45:137][821]Cmd: vr.PixelDensity 1.0
[2023.06.09-21.00.45:138][821]vr.PixelDensity = "1"
[2023.06.09-21.00.45:142][821]PIE: Server logged in
[2023.06.09-21.00.45:143][821]PIE: Play in editor total start time 0.274 seconds.
[2023.06.09-21.00.45:151][821]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.09-21.00.45:160][821]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.09-21.00.45:177][821]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.09-21.00.45:181][821]LogRenderer: Warning: Resizing VR buffer to 4224 by 2128
[2023.06.09-21.00.45:187][821]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.09-21.00.45:291][824]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.09-21.00.46:540][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-21.00.46:540][ 14]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.09-21.00.46:581][ 14]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.09-21.00.46:585][ 14]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.09-21.00.46:585][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-21.00.46:588][ 14]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.09-21.00.46:591][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-21.00.46:602][ 14]LogAudio: Display: Audio Device unregistered from world 'None'.
