Log file open, 05/29/23 17:57:02
[2023.05.30-01.45.15:404][110]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.30-01.45.15:413][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-01.45.15:489][110]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.30-01.45.15:489][110]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.05.30-01.45.15:489][110]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.05.30-01.45.15:491][110]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.05.30-01.45.15:497][110]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.30-01.45.15:497][110]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.30-01.45.15:500][110]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.05.30-01.45.15:535][111]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.05.30-01.45.23:050][645]BlueprintLog: New page: Compile VRPawn
[2023.05.30-01.45.23:216][645]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.05.30-01.46.05:983][496]BlueprintLog: New page: Compile VRPawn
[2023.05.30-01.46.06:159][496]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.05.30-01.46.31:462][172]BlueprintLog: New page: Compile VRPawn
[2023.05.30-01.46.31:638][172]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.05.30-01.46.40:257][766]BlueprintLog: New page: Compile VRPawn
[2023.05.30-01.46.40:432][766]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.05.30-01.46.53:862][607]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.05.30-01.46.53:870][607]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.30-01.46.53:873][607]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.05.30-01.46.54:176][607]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.05.30-01.46.54:178][607]LogPlayLevel: PlayLevel: Blueprint regeneration took 308 ms (1 blueprints)
[2023.05.30-01.46.54:178][607]PIE: New page: PIE session: Tutorial (May 29, 2023, 11:46:54 a.m.)
[2023.05.30-01.46.54:178][607]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.05.30-01.46.54:181][607]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002931s)
[2023.05.30-01.46.54:181][607]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.002971s)
[2023.05.30-01.46.54:181][607]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-01.46.54:181][607]LogAIModule: Creating AISystem for world Tutorial
[2023.05.30-01.46.54:181][607]LogPlayLevel: PIE: World Init took: (0.000699s)
[2023.05.30-01.46.54:249][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.05.30-01.46.54:250][607]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.05.30-01.46.54:250][607]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.30-01.46.54:250][607]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.30-01.46.54:250][607]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.30-01.46.54:250][607]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.30-01.46.54:250][607]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.30-01.46.54:250][607]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.30-01.46.54:250][607]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.30-01.46.54:250][607]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.30-01.46.54:250][607]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.05.30-01.46.54:250][607]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.05.30-01.46.54:250][607]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.30-01.46.54:252][607]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.30-01.46.54:261][607]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.05.30-01.46.54:261][607]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.30-01.46.54:261][607]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.30-01.46.54:262][607]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.30-01.46.54:263][607]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.05.30-01.46.54:263][607]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.05.30-01.46.54:264][607]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.05.30-01.46.54:264][607]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.05.30-01.46.54:264][607]LogInit: FAudioDevice initialized.
[2023.05.30-01.46.54:264][607]LogAudio: Display: Audio Device (ID: 19) registered with world 'Tutorial'.
[2023.05.30-01.46.54:285][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-01.46.54:466][607]LogLoad: Game class is 'VRGameMode_C'
[2023.05.30-01.46.54:467][607]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.05.29-18.46.54
[2023.05.30-01.46.54:468][607]LogWorld: Bringing up level for play took: 0.001272
[2023.05.30-01.46.54:471][607]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2023.05.30-01.46.54:475][607]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.30-01.46.54:477][607]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.30-01.46.54:479][607]Cmd: vr.PixelDensity 1.0
[2023.05.30-01.46.54:479][607]vr.PixelDensity = "1"
[2023.05.30-01.46.54:485][607]PIE: Server logged in
[2023.05.30-01.46.54:488][607]PIE: Play in editor total start time 0.619 seconds.
[2023.05.30-01.46.54:627][607]LogViewport: Scene viewport resized to 5408x2736, mode Windowed.
[2023.05.30-01.46.54:636][607]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.05.30-01.46.54:657][607]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.05.30-01.47.06:285][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-01.47.06:285][ 34]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.05.30-01.47.06:372][ 34]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.05.30-01.47.06:374][ 34]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.05.30-01.47.06:374][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-01.47.06:376][ 34]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.30-01.47.06:385][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-01.47.06:456][ 34]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.05.30-01.47.06:456][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.05.30-01.47.06:457][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.05.30-01.47.06:463][ 34]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.30-01.47.06:463][ 34]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.30-01.47.06:465][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.05.30-01.47.06:506][ 35]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.05.30-01.47.09:908][253]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.05.30-01.47.09:916][253]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.30-01.47.09:919][253]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.05.30-01.47.10:216][253]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.05.30-01.47.10:222][253]LogPlayLevel: PlayLevel: Blueprint regeneration took 306 ms (1 blueprints)
[2023.05.30-01.47.10:222][253]PIE: New page: PIE session: Tutorial (May 29, 2023, 11:47:10 a.m.)
[2023.05.30-01.47.10:222][253]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.05.30-01.47.10:225][253]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002675s)
[2023.05.30-01.47.10:225][253]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.002697s)
[2023.05.30-01.47.10:225][253]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-01.47.10:225][253]LogAIModule: Creating AISystem for world Tutorial
[2023.05.30-01.47.10:225][253]LogPlayLevel: PIE: World Init took: (0.000680s)
[2023.05.30-01.47.10:294][253]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.05.30-01.47.10:295][253]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.05.30-01.47.10:295][253]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.30-01.47.10:295][253]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.30-01.47.10:295][253]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.30-01.47.10:295][253]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.30-01.47.10:295][253]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.30-01.47.10:295][253]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.30-01.47.10:296][253]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.30-01.47.10:296][253]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.30-01.47.10:296][253]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.05.30-01.47.10:296][253]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.05.30-01.47.10:296][253]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.30-01.47.10:299][253]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.30-01.47.10:309][253]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.05.30-01.47.10:309][253]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.30-01.47.10:309][253]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.30-01.47.10:309][253]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.30-01.47.10:310][253]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.05.30-01.47.10:310][253]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.05.30-01.47.10:312][253]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.05.30-01.47.10:312][253]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.05.30-01.47.10:312][253]LogInit: FAudioDevice initialized.
[2023.05.30-01.47.10:312][253]LogAudio: Display: Audio Device (ID: 20) registered with world 'Tutorial'.
[2023.05.30-01.47.10:336][253]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-01.47.10:527][253]LogLoad: Game class is 'VRGameMode_C'
[2023.05.30-01.47.10:528][253]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.05.29-18.47.10
[2023.05.30-01.47.10:528][253]LogWorld: Bringing up level for play took: 0.000688
[2023.05.30-01.47.10:531][253]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.05.30-01.47.10:536][253]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.30-01.47.10:538][253]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.30-01.47.10:539][253]Cmd: vr.PixelDensity 1.0
[2023.05.30-01.47.10:539][253]vr.PixelDensity = "1"
[2023.05.30-01.47.10:544][253]PIE: Server logged in
[2023.05.30-01.47.10:546][253]PIE: Play in editor total start time 0.631 seconds.
[2023.05.30-01.47.10:685][253]LogViewport: Scene viewport resized to 5408x2736, mode Windowed.
[2023.05.30-01.47.10:695][253]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.05.30-01.47.10:715][253]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.05.30-01.47.23:006][665]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.05.30-01.47.26:831][790]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.05.30-01.47.35:096][ 62]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.05.30-01.47.35:096][ 62]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.05.30-01.47.35:096][ 62]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.05.30-01.47.35:097][ 62]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.05.30-01.47.35:097][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-01.47.35:181][ 62]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.30-01.47.35:182][ 62]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.30-01.47.35:182][ 62]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.30-01.47.35:185][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.05.30-01.47.35:207][ 62]LogAudio: Display: Audio Device (ID: 20) registered with world 'MainMenuLevel'.
[2023.05.30-01.47.35:207][ 62]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-01.47.35:207][ 62]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.05.30-01.47.35:207][ 62]LogPlayLevel: PIE: World Init took: (0.000814s)
[2023.05.30-01.47.35:207][ 62]LogLoad: Game class is 'VRGameMode_C'
[2023.05.30-01.47.35:208][ 62]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.05.29-18.47.35
[2023.05.30-01.47.35:208][ 62]LogWorld: Bringing up level for play took: 0.000634
[2023.05.30-01.47.35:211][ 62]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.30-01.47.35:213][ 62]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.30-01.47.35:214][ 62]Cmd: vr.PixelDensity 1.0
[2023.05.30-01.47.35:214][ 62]vr.PixelDensity = "1"
[2023.05.30-01.47.35:215][ 62]LogLoad: Took 0.118511 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.05.30-01.47.40:793][453]LogNet: Browse: /Game/Levels/Tutorial
[2023.05.30-01.47.40:793][453]LogLoad: LoadMap: /Game/Levels/Tutorial
[2023.05.30-01.47.40:793][453]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.05.30-01.47.40:794][453]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.05.30-01.47.40:794][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-01.47.40:881][453]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.30-01.47.40:882][453]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.30-01.47.40:882][453]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.30-01.47.40:885][453]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.05.30-01.47.40:887][453]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.05.30-01.47.40:891][453]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003096s)
[2023.05.30-01.47.40:891][453]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.003130s)
[2023.05.30-01.47.40:891][453]LogAudio: Display: Audio Device (ID: 20) registered with world 'Tutorial'.
[2023.05.30-01.47.40:891][453]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-01.47.40:891][453]LogAIModule: Creating AISystem for world Tutorial
[2023.05.30-01.47.40:891][453]LogPlayLevel: PIE: World Init took: (0.000604s)
[2023.05.30-01.47.40:891][453]LogLoad: Game class is 'VRGameMode_C'
[2023.05.30-01.47.40:892][453]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.05.29-18.47.40
[2023.05.30-01.47.40:892][453]LogWorld: Bringing up level for play took: 0.000498
[2023.05.30-01.47.40:894][453]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.30-01.47.40:896][453]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.30-01.47.40:897][453]Cmd: vr.PixelDensity 1.0
[2023.05.30-01.47.40:897][453]vr.PixelDensity = "1"
[2023.05.30-01.47.40:898][453]LogLoad: Took 0.104433 seconds to LoadMap(/Game/Levels/UEDPIE_0_Tutorial)
[2023.05.30-01.47.45:591][606]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.05.30-01.48.18:218][675]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.05.30-01.48.30:285][ 77]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-01.48.30:285][ 77]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.05.30-01.48.30:369][ 77]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.05.30-01.48.30:371][ 77]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.05.30-01.48.30:371][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-01.48.30:373][ 77]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.30-01.48.30:387][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-01.48.30:468][ 77]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.05.30-01.48.30:468][ 77]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.05.30-01.48.30:470][ 77]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.05.30-01.48.30:476][ 77]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.30-01.48.30:476][ 77]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.30-01.48.30:478][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.05.30-01.48.30:513][ 78]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2023.05.30-01.48.44:829][924]BlueprintLog: New page: Compile VRPawn
[2023.05.30-01.48.44:998][924]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.05.30-01.48.45:642][940]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.30-01.48.45:710][940]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.05.30-01.48.45:797][940]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.05.30-01.48.45:798][940]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn7F0D21F245A31A30941CBEB95352AA7C.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.05.30-01.48.45:806][940]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 45.9 sec)
[2023.05.30-01.48.45:815][940]AssetCheck: New page: Asset Save: VRPawn
[2023.05.30-01.48.45:816][940]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.05.30-01.48.47:336][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.05.30-01.49.42:620][231]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.05.30-01.49.42:628][231]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.30-01.49.42:631][231]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.05.30-01.49.42:935][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.05.30-01.49.42:936][231]LogPlayLevel: PlayLevel: Blueprint regeneration took 308 ms (1 blueprints)
[2023.05.30-01.49.42:936][231]PIE: New page: PIE session: Tutorial (May 29, 2023, 11:49:42 a.m.)
[2023.05.30-01.49.42:936][231]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.05.30-01.49.42:939][231]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002584s)
[2023.05.30-01.49.42:939][231]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.002607s)
[2023.05.30-01.49.42:939][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-01.49.42:939][231]LogAIModule: Creating AISystem for world Tutorial
[2023.05.30-01.49.42:939][231]LogPlayLevel: PIE: World Init took: (0.000612s)
[2023.05.30-01.49.43:004][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.05.30-01.49.43:006][231]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.05.30-01.49.43:006][231]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.30-01.49.43:006][231]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.30-01.49.43:006][231]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.30-01.49.43:006][231]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.30-01.49.43:006][231]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.30-01.49.43:006][231]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.30-01.49.43:006][231]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.30-01.49.43:006][231]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.30-01.49.43:006][231]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.05.30-01.49.43:006][231]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.05.30-01.49.43:006][231]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.30-01.49.43:008][231]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.30-01.49.43:018][231]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.05.30-01.49.43:018][231]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.30-01.49.43:018][231]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.30-01.49.43:018][231]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.30-01.49.43:019][231]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.05.30-01.49.43:019][231]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.05.30-01.49.43:021][231]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.05.30-01.49.43:021][231]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.05.30-01.49.43:021][231]LogInit: FAudioDevice initialized.
[2023.05.30-01.49.43:021][231]LogAudio: Display: Audio Device (ID: 21) registered with world 'Tutorial'.
[2023.05.30-01.49.43:043][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-01.49.43:227][231]LogLoad: Game class is 'VRGameMode_C'
[2023.05.30-01.49.43:228][231]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.05.29-18.49.43
[2023.05.30-01.49.43:229][231]LogWorld: Bringing up level for play took: 0.000970
[2023.05.30-01.49.43:233][231]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.05.30-01.49.43:236][231]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.30-01.49.43:238][231]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.30-01.49.43:239][231]Cmd: vr.PixelDensity 1.0
[2023.05.30-01.49.43:239][231]vr.PixelDensity = "1"
[2023.05.30-01.49.43:245][231]PIE: Server logged in
[2023.05.30-01.49.43:247][231]PIE: Play in editor total start time 0.619 seconds.
[2023.05.30-01.49.43:287][231]LogViewport: Scene viewport resized to 5408x2736, mode Windowed.
[2023.05.30-01.49.43:297][231]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.05.30-01.49.43:316][231]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.05.30-01.49.51:051][570]LogBlueprintUserMessages: [VRPawn_C_0] Pause
[2023.05.30-01.49.51:072][571]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.05.30-01.50.13:826][298]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.05.30-01.50.13:826][298]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.05.30-01.50.13:826][298]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.05.30-01.50.13:827][298]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.05.30-01.50.13:827][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
