Log file open, 06/07/23 07:22:34
[2023.06.07-14.33.58:362][401]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-14.34.03:764][565]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-14.34.04:390][583]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-14.34.06:483][641]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-14.34.08:297][695]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-14.34.14:367][922]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-14.34.23:339][242]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-14.34.45:121][ 95]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-14.34.45:121][ 95]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-14.34.45:172][ 95]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.07-14.34.45:176][ 95]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.07-14.34.45:176][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-14.34.45:179][ 95]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.07-14.34.45:187][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-14.34.45:242][ 95]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.07-14.34.45:242][ 95]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.07-14.34.45:242][ 95]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.07-14.34.45:244][ 95]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.07-14.34.45:250][ 95]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-14.34.45:250][ 95]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-14.34.45:252][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.06.07-14.34.45:277][ 96]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.06.07-14.35.14:800][518]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.07-14.35.14:808][518]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.07-14.35.14:812][518]LogPlayLevel: [PlayLevel] Compiling JournalWidget before play...
[2023.06.07-14.35.14:910][518]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-14.35.15:019][518]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.07-14.35.15:019][518]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget38D8025A48B3E7FC3A373EB994001B0B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.07-14.35.15:026][518]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 375 ms)
[2023.06.07-14.35.15:083][518]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.06.07-14.35.15:085][518]LogPlayLevel: PlayLevel: Blueprint regeneration took 277 ms (1 blueprints)
[2023.06.07-14.35.15:085][518]PIE: New page: PIE session: MainMenuLevel (Jun. 7, 2023, 12:35:15 a.m.)
[2023.06.07-14.35.15:085][518]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.07-14.35.15:087][518]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002260s)
[2023.06.07-14.35.15:087][518]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002282s)
[2023.06.07-14.35.15:087][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-14.35.15:088][518]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.07-14.35.15:088][518]LogPlayLevel: PIE: World Init took: (0.000765s)
[2023.06.07-14.35.15:140][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.06.07-14.35.15:141][518]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.06.07-14.35.15:141][518]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.07-14.35.15:141][518]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.07-14.35.15:141][518]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.07-14.35.15:141][518]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.07-14.35.15:141][518]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.07-14.35.15:141][518]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.07-14.35.15:141][518]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.07-14.35.15:141][518]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.07-14.35.15:143][518]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.07-14.35.15:143][518]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.07-14.35.15:143][518]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.07-14.35.15:143][518]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.07-14.35.15:153][518]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.07-14.35.15:154][518]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.07-14.35.15:154][518]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.07-14.35.15:154][518]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.07-14.35.15:154][518]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.06.07-14.35.15:154][518]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.06.07-14.35.15:156][518]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.06.07-14.35.15:156][518]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.06.07-14.35.15:156][518]LogInit: FAudioDevice initialized.
[2023.06.07-14.35.15:156][518]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainMenuLevel'.
[2023.06.07-14.35.15:169][518]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-14.35.15:356][518]LogLoad: Game class is 'VRGameMode_C'
[2023.06.07-14.35.15:357][518]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.07-07.35.15
[2023.06.07-14.35.15:358][518]LogWorld: Bringing up level for play took: 0.001833
[2023.06.07-14.35.15:361][518]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.06.07-14.35.15:364][518]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.07-14.35.15:365][518]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.07-14.35.15:366][518]Cmd: vr.PixelDensity 1.0
[2023.06.07-14.35.15:366][518]vr.PixelDensity = "1"
[2023.06.07-14.35.15:372][518]PIE: Server logged in
[2023.06.07-14.35.15:374][518]PIE: Play in editor total start time 0.567 seconds.
[2023.06.07-14.35.15:394][518]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.07-14.35.15:404][518]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.07-14.35.15:420][518]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.07-14.35.15:442][519]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.07-14.35.15:442][519]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.07-14.35.21:126][ 50]LogNet: Browse: /Game/Levels/Tutorial
[2023.06.07-14.35.21:126][ 50]LogLoad: LoadMap: /Game/Levels/Tutorial
[2023.06.07-14.35.21:126][ 50]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.07-14.35.21:127][ 50]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.07-14.35.21:127][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-14.35.21:202][ 50]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.07-14.35.21:206][ 50]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-14.35.21:206][ 50]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-14.35.21:208][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.06.07-14.35.21:225][ 50]LogAudio: Display: Audio Device (ID: 7) registered with world 'Tutorial'.
[2023.06.07-14.35.21:225][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-14.35.21:226][ 50]LogAIModule: Creating AISystem for world Tutorial
[2023.06.07-14.35.21:226][ 50]LogPlayLevel: PIE: World Init took: (0.000773s)
[2023.06.07-14.35.21:226][ 50]LogLoad: Game class is 'VRGameMode_C'
[2023.06.07-14.35.21:234][ 50]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.07-07.35.21
[2023.06.07-14.35.21:234][ 50]LogWorld: Bringing up level for play took: 0.008033
[2023.06.07-14.35.21:237][ 50]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.07-14.35.21:238][ 50]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.07-14.35.21:239][ 50]Cmd: vr.PixelDensity 1.0
[2023.06.07-14.35.21:239][ 50]vr.PixelDensity = "1"
[2023.06.07-14.35.21:241][ 50]LogLoad: Took 0.115132 seconds to LoadMap(/Game/Levels/Tutorial)
[2023.06.07-14.35.21:985][ 70]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-14.35.29:224][300]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-14.35.31:173][359]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-14.35.32:457][392]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-14.36.05:332][687]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-14.36.05:332][687]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-14.36.05:379][687]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.07-14.36.05:383][687]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.07-14.36.05:383][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-14.36.05:388][687]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.07-14.36.05:400][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-14.36.05:457][687]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.07-14.36.05:457][687]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.07-14.36.05:459][687]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.07-14.36.05:465][687]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-14.36.05:465][687]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-14.36.05:468][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.06.07-14.36.05:494][688]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.06.07-14.36.08:136][896]BlueprintLog: New page: Compile JournalWidget
[2023.06.07-14.36.08:257][896]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.06.07-14.36.08:622][919]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-14.36.08:735][919]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.07-14.36.08:736][919]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget2028B07A4D711E6B416D26B8C720F7D2.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.07-14.36.08:743][919]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 496 ms)
[2023.06.07-14.36.08:752][919]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.07-14.36.08:752][919]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.07-14.36.14:892][317]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.06.07-14.36.14:961][317]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Tutorial.Tutorial
[2023.06.07-14.36.14:961][317]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.07-14.36.14:961][317]LightingResults: New page: Lighting Build
[2023.06.07-14.36.14:961][317]LoadErrors: New page: Loading map: Tutorial.umap
[2023.06.07-14.36.14:992][317]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.07-14.36.14:992][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-14.36.14:993][317]MapCheck: New page: Map Check
[2023.06.07-14.36.14:993][317]LightingResults: New page: Lighting Build
[2023.06.07-14.36.15:044][317]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.07-14.36.15:047][317]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.06.07-14.36.15:049][317]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.07-14.36.15:049][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-14.36.15:105][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.06.07-14.36.15:160][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.06.07-14.36.15:177][317]LogAudio: Display: Audio Device (ID: 1) registered with world 'Tutorial'.
[2023.06.07-14.36.15:177][317]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-14.36.15:178][317]LogAIModule: Creating AISystem for world Tutorial
[2023.06.07-14.36.15:199][317]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.07-14.36.15:254][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.06.07-14.36.15:264][317]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.07-14.36.15:264][317]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.119ms to complete.
[2023.06.07-14.36.15:264][317]LogFileHelpers: Loading map 'Tutorial' took 0.304
[2023.06.07-14.36.15:341][320]LogShaderCompilers: Display: ================================================
[2023.06.07-14.36.15:341][320]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.07-14.36.15:341][320]LogShaderCompilers: Display: Total job queries 178, among them cache hits 27 (15.17%)
[2023.06.07-14.36.15:341][320]LogShaderCompilers: Display: Tracking 151 distinct input hashes that result in 80 distinct outputs (52.98%)
[2023.06.07-14.36.15:341][320]LogShaderCompilers: Display: RAM used: 1.46 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.06.07-14.36.15:341][320]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.07-14.36.15:341][320]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.07-14.36.15:341][320]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.07-14.36.15:341][320]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.07-14.36.15:341][320]LogShaderCompilers: Display: ================================================
[2023.06.07-14.38.16:991][855]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.06.07-14.38.18:077][905]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.06.07-14.38.28:751][394]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.06.07-14.39.36:126][734]LogEditorTransaction: Undo Attach Component
[2023.06.07-14.39.38:326][811]LogShaderCompilers: Display: ================================================
[2023.06.07-14.39.38:326][811]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.07-14.39.38:326][811]LogShaderCompilers: Display: Total job queries 191, among them cache hits 30 (15.71%)
[2023.06.07-14.39.38:326][811]LogShaderCompilers: Display: Tracking 161 distinct input hashes that result in 85 distinct outputs (52.80%)
[2023.06.07-14.39.38:326][811]LogShaderCompilers: Display: RAM used: 1.60 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.06.07-14.39.38:326][811]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.07-14.39.38:326][811]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.07-14.39.38:326][811]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.07-14.39.38:326][811]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.07-14.39.38:326][811]LogShaderCompilers: Display: ================================================
[2023.06.07-14.39.40:621][913]BlueprintLog: New page: Compile VRPawn
[2023.06.07-14.39.40:802][913]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.06.07-14.39.41:513][943]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-14.39.41:601][943]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.07-14.39.41:706][943]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.07-14.39.41:706][943]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn191D577B4DC99D642655A88D2BF1F635.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.07-14.39.41:715][943]LogFileHelpers: InternalPromptForCheckoutAndSave took 202 ms (total: 698 ms)
[2023.06.07-14.39.41:727][943]AssetCheck: New page: Asset Save: VRPawn
[2023.06.07-14.39.41:727][943]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.07-14.39.57:433][704]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.07-14.39.57:433][704]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.07-14.39.57:433][704]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.07-14.40.02:450][ 19]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.07-14.40.02:456][ 19]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.07-14.40.02:462][ 19]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.06.07-14.40.02:629][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-14.40.02:692][ 19]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.07-14.40.02:795][ 19]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.07-14.40.02:795][ 19]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnCE31EB8E451B912B82E9AAB7EE47D6AB.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.07-14.40.02:803][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 873 ms)
[2023.06.07-14.40.02:864][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.06.07-14.40.02:868][ 19]LogPlayLevel: PlayLevel: Blueprint regeneration took 410 ms (1 blueprints)
[2023.06.07-14.40.02:868][ 19]PIE: New page: PIE session: Tutorial (Jun. 7, 2023, 12:40:02 a.m.)
[2023.06.07-14.40.02:868][ 19]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-14.40.02:873][ 19]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004870s)
[2023.06.07-14.40.02:873][ 19]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.004898s)
[2023.06.07-14.40.02:873][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-14.40.02:873][ 19]LogAIModule: Creating AISystem for world Tutorial
[2023.06.07-14.40.02:873][ 19]LogPlayLevel: PIE: World Init took: (0.000645s)
[2023.06.07-14.40.02:925][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.06.07-14.40.02:925][ 19]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.06.07-14.40.02:925][ 19]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.07-14.40.02:925][ 19]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.07-14.40.02:925][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.07-14.40.02:925][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.07-14.40.02:925][ 19]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.07-14.40.02:925][ 19]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.07-14.40.02:926][ 19]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.07-14.40.02:926][ 19]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.07-14.40.02:926][ 19]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.07-14.40.02:926][ 19]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.07-14.40.02:926][ 19]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.07-14.40.02:927][ 19]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.07-14.40.02:939][ 19]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.07-14.40.02:939][ 19]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.07-14.40.02:939][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.07-14.40.02:939][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.07-14.40.02:940][ 19]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.06.07-14.40.02:940][ 19]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.06.07-14.40.02:942][ 19]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.06.07-14.40.02:942][ 19]LogInit: FAudioDevice initialized.
[2023.06.07-14.40.02:942][ 19]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.06.07-14.40.02:942][ 19]LogAudio: Display: Audio Device (ID: 8) registered with world 'Tutorial'.
[2023.06.07-14.40.02:954][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-14.40.03:141][ 19]LogLoad: Game class is 'VRGameMode_C'
[2023.06.07-14.40.03:143][ 19]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.07-07.40.03
[2023.06.07-14.40.03:143][ 19]LogWorld: Bringing up level for play took: 0.002824
[2023.06.07-14.40.03:148][ 19]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.06.07-14.40.03:151][ 19]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.07-14.40.03:153][ 19]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.07-14.40.03:154][ 19]Cmd: vr.PixelDensity 1.0
[2023.06.07-14.40.03:154][ 19]vr.PixelDensity = "1"
