Log file open, 06/15/23 11:50:16
[2023.06.15-19.08.08:495][ 65]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.15-19.08.08:495][ 65]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.15-19.08.08:495][ 65]MaterialEditorStats: Shader Count: 2
[2023.06.15-19.08.10:831][136]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.06.15-19.08.10:831][136]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.06.15-19.08.10:831][136]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.06.15-19.08.10:831][136]MaterialEditorStats: Texture samplers: 0/16
[2023.06.15-19.08.10:831][136]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.15-19.08.10:831][136]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.15-19.08.10:831][136]MaterialEditorStats: Shader Count: 0
[2023.06.15-19.08.10:956][139]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.06.15-19.08.10:956][139]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.06.15-19.08.10:956][139]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.06.15-19.08.10:956][139]MaterialEditorStats: Texture samplers: 1/16
[2023.06.15-19.08.10:956][139]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.15-19.08.10:956][139]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.15-19.08.10:956][139]MaterialEditorStats: Shader Count: 2
[2023.06.15-19.08.16:139][336]LogAssetEditorSubsystem: Opening Asset editor for TextureRenderTarget2D /Game/Textures/MainLevelMinimap.MainLevelMinimap
[2023.06.15-19.08.16:603][336]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2023.06.15-19.08.18:044][393]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-19.08.18:109][393]LogSavePackage: Moving output files for package: /Game/Textures/MainLevelMinimap
[2023.06.15-19.08.18:110][393]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelMinimap4F67AF2D47D4BA86C5FB7FAA0E402D2E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/MainLevelMinimap.uasset'
[2023.06.15-19.08.18:118][393]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 2.15 sec)
[2023.06.15-19.08.18:127][393]AssetCheck: New page: Asset Save: MainLevelMinimap
[2023.06.15-19.08.18:127][393]LogContentValidation: Display: Validating /Script/Engine.TextureRenderTarget2D /Game/Textures/MainLevelMinimap.MainLevelMinimap
[2023.06.15-19.08.36:129][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-19.08.36:210][179]LogSavePackage: Moving output files for package: /Game/Textures/MainLevelMinimap
[2023.06.15-19.08.36:210][179]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelMinimap599961B14EC4DA540C6503968FC70CE3.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/MainLevelMinimap.uasset'
[2023.06.15-19.08.36:219][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 2.24 sec)
[2023.06.15-19.08.36:231][179]AssetCheck: New page: Asset Save: MainLevelMinimap
[2023.06.15-19.08.36:231][179]LogContentValidation: Display: Validating /Script/Engine.TextureRenderTarget2D /Game/Textures/MainLevelMinimap.MainLevelMinimap
[2023.06.15-19.08.39:098][306]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.15-19.08.39:109][306]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-19.08.39:109][306]PIE: New page: PIE session: MainLevel (Jun. 15, 2023, 5:08:39 a.m.)
[2023.06.15-19.08.39:110][306]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-19.08.39:135][306]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024969s)
[2023.06.15-19.08.39:135][306]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.025008s)
[2023.06.15-19.08.39:135][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-19.08.39:135][306]LogAIModule: Creating AISystem for world MainLevel
[2023.06.15-19.08.39:135][306]LogPlayLevel: PIE: World Init took: (0.000859s)
[2023.06.15-19.08.39:232][306]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.06.15-19.08.39:233][306]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.06.15-19.08.39:233][306]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-19.08.39:233][306]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-19.08.39:233][306]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-19.08.39:233][306]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-19.08.39:233][306]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-19.08.39:233][306]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-19.08.39:234][306]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-19.08.39:234][306]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-19.08.39:234][306]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.15-19.08.39:234][306]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.15-19.08.39:234][306]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-19.08.39:237][306]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-19.08.39:250][306]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.15-19.08.39:250][306]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-19.08.39:250][306]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-19.08.39:250][306]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-19.08.39:251][306]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.06.15-19.08.39:251][306]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.06.15-19.08.39:253][306]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.06.15-19.08.39:253][306]LogInit: FAudioDevice initialized.
[2023.06.15-19.08.39:253][306]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.06.15-19.08.39:253][306]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainLevel'.
[2023.06.15-19.08.39:282][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-19.08.39:490][306]LogLoad: Game class is 'VRGameMode_C'
[2023.06.15-19.08.39:496][306]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.15-12.08.39
[2023.06.15-19.08.39:497][306]LogWorld: Bringing up level for play took: 0.006219
[2023.06.15-19.08.39:499][306]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.06.15-19.08.39:503][306]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.15-19.08.39:505][306]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.15-19.08.39:508][306]Cmd: vr.PixelDensity 1.0
[2023.06.15-19.08.39:508][306]vr.PixelDensity = "1"
[2023.06.15-19.08.39:516][306]PIE: Server logged in
[2023.06.15-19.08.39:520][306]PIE: Play in editor total start time 0.411 seconds.
[2023.06.15-19.08.39:537][306]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.15-19.08.39:542][306]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.15-19.08.39:583][306]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.15-19.08.50:331][624]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-19.08.50:331][624]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-19.08.50:371][624]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.15-19.08.50:375][624]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-19.08.50:376][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-19.08.50:380][624]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-19.08.50:389][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-19.08.50:458][624]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.15-19.08.50:460][624]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.15-19.08.50:460][624]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.15-19.08.50:462][624]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.15-19.08.50:472][624]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.15-19.08.50:472][624]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.15-19.08.50:479][624]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.06.15-19.08.50:514][625]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.06.15-19.09.03:077][153]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-19.09.03:187][153]LogSavePackage: Moving output files for package: /Game/Textures/MainLevelMinimap
[2023.06.15-19.09.03:188][153]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelMinimap3A5F75A841A1AFE1C74E7D82FD8E907E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/MainLevelMinimap.uasset'
[2023.06.15-19.09.03:199][153]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 2.36 sec)
[2023.06.15-19.09.03:221][153]AssetCheck: New page: Asset Save: MainLevelMinimap
[2023.06.15-19.09.03:221][153]LogContentValidation: Display: Validating /Script/Engine.TextureRenderTarget2D /Game/Textures/MainLevelMinimap.MainLevelMinimap
[2023.06.15-19.09.06:899][315]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.15-19.09.06:911][315]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-19.09.06:911][315]PIE: New page: PIE session: MainLevel (Jun. 15, 2023, 5:09:06 a.m.)
[2023.06.15-19.09.06:911][315]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-19.09.06:936][315]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025255s)
[2023.06.15-19.09.06:936][315]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.025290s)
[2023.06.15-19.09.06:936][315]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-19.09.06:937][315]LogAIModule: Creating AISystem for world MainLevel
[2023.06.15-19.09.06:937][315]LogPlayLevel: PIE: World Init took: (0.000846s)
[2023.06.15-19.09.07:004][315]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.06.15-19.09.07:005][315]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.06.15-19.09.07:005][315]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-19.09.07:005][315]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-19.09.07:005][315]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-19.09.07:005][315]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-19.09.07:005][315]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-19.09.07:005][315]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-19.09.07:005][315]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-19.09.07:005][315]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-19.09.07:006][315]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.15-19.09.07:006][315]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.15-19.09.07:006][315]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-19.09.07:008][315]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-19.09.07:020][315]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.15-19.09.07:021][315]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-19.09.07:021][315]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-19.09.07:021][315]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-19.09.07:022][315]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.06.15-19.09.07:022][315]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.06.15-19.09.07:024][315]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.06.15-19.09.07:024][315]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.06.15-19.09.07:024][315]LogInit: FAudioDevice initialized.
[2023.06.15-19.09.07:024][315]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainLevel'.
[2023.06.15-19.09.07:056][315]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-19.09.07:269][315]LogLoad: Game class is 'VRGameMode_C'
[2023.06.15-19.09.07:274][315]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.15-12.09.07
[2023.06.15-19.09.07:275][315]LogWorld: Bringing up level for play took: 0.005534
[2023.06.15-19.09.07:278][315]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.06.15-19.09.07:281][315]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.15-19.09.07:284][315]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.15-19.09.07:287][315]Cmd: vr.PixelDensity 1.0
[2023.06.15-19.09.07:287][315]vr.PixelDensity = "1"
[2023.06.15-19.09.07:296][315]PIE: Server logged in
[2023.06.15-19.09.07:300][315]PIE: Play in editor total start time 0.389 seconds.
[2023.06.15-19.09.07:315][315]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.15-19.09.07:321][315]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.15-19.09.07:384][315]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.15-19.09.15:963][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-19.09.15:963][564]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-19.09.16:089][564]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.15-19.09.16:092][564]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-19.09.16:093][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-19.09.16:096][564]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-19.09.16:106][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-19.09.16:175][564]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.15-19.09.16:175][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.06.15-19.09.16:177][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.06.15-19.09.16:187][564]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.15-19.09.16:187][564]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.15-19.09.16:190][564]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.06.15-19.09.16:221][565]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.06.15-19.09.29:624][127]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-19.09.29:710][127]LogSavePackage: Moving output files for package: /Game/Textures/MainLevelMinimap
[2023.06.15-19.09.29:711][127]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelMinimap5CD5D9704006C65455BED69D9C40C7C6.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/MainLevelMinimap.uasset'
[2023.06.15-19.09.29:718][127]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 2.45 sec)
[2023.06.15-19.09.29:730][127]AssetCheck: New page: Asset Save: MainLevelMinimap
[2023.06.15-19.09.29:730][127]LogContentValidation: Display: Validating /Script/Engine.TextureRenderTarget2D /Game/Textures/MainLevelMinimap.MainLevelMinimap
[2023.06.15-19.10.41:886][266]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-19.10.41:996][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.06.15-19.10.42:062][266]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.15-19.10.42:063][266]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel1801D0904B0A18ED4DE13ABB1BEA20B5.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.15-19.10.42:086][266]LogFileHelpers: Saving map 'MainLevel' took 0.144
[2023.06.15-19.10.42:093][266]LogFileHelpers: InternalPromptForCheckoutAndSave took 206 ms (total: 2.66 sec)
[2023.06.15-19.10.42:103][266]AssetCheck: New page: Asset Save: MainLevel
[2023.06.15-19.10.42:103][266]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.15-19.10.52:415][713]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-19.10.52:537][713]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.06.15-19.10.52:604][713]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.15-19.10.52:605][713]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelFFB0BA7742E67180E7A1C38DF40BAD45.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.15-19.10.52:623][713]LogFileHelpers: Saving map 'MainLevel' took 0.147
[2023.06.15-19.10.52:630][713]LogFileHelpers: InternalPromptForCheckoutAndSave took 215 ms (total: 2.88 sec)
[2023.06.15-19.10.52:639][713]AssetCheck: New page: Asset Save: MainLevel
[2023.06.15-19.10.52:639][713]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.15-19.11.01:318][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-19.11.01:393][ 14]LogSavePackage: Moving output files for package: /Game/Textures/MainLevelMinimap
[2023.06.15-19.11.01:393][ 14]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelMinimap08055B614D199E8E805F3A9543AA2E4A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/MainLevelMinimap.uasset'
[2023.06.15-19.11.01:403][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 2.96 sec)
[2023.06.15-19.11.01:412][ 14]AssetCheck: New page: Asset Save: MainLevelMinimap
[2023.06.15-19.11.01:412][ 14]LogContentValidation: Display: Validating /Script/Engine.TextureRenderTarget2D /Game/Textures/MainLevelMinimap.MainLevelMinimap
[2023.06.15-19.11.03:437][101]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.15-19.11.03:448][101]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-19.11.03:448][101]PIE: New page: PIE session: MainLevel (Jun. 15, 2023, 5:11:03 a.m.)
[2023.06.15-19.11.03:448][101]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-19.11.03:471][101]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023270s)
[2023.06.15-19.11.03:471][101]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.023300s)
[2023.06.15-19.11.03:471][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-19.11.03:471][101]LogAIModule: Creating AISystem for world MainLevel
[2023.06.15-19.11.03:472][101]LogPlayLevel: PIE: World Init took: (0.000895s)
[2023.06.15-19.11.03:534][101]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.06.15-19.11.03:535][101]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.06.15-19.11.03:535][101]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-19.11.03:535][101]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-19.11.03:535][101]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-19.11.03:535][101]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-19.11.03:535][101]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-19.11.03:535][101]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-19.11.03:535][101]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-19.11.03:535][101]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-19.11.03:535][101]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.15-19.11.03:535][101]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.15-19.11.03:536][101]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-19.11.03:538][101]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-19.11.03:551][101]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.15-19.11.03:551][101]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-19.11.03:551][101]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-19.11.03:551][101]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-19.11.03:551][101]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.06.15-19.11.03:551][101]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.06.15-19.11.03:554][101]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.06.15-19.11.03:554][101]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.06.15-19.11.03:554][101]LogInit: FAudioDevice initialized.
[2023.06.15-19.11.03:554][101]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainLevel'.
[2023.06.15-19.11.03:584][101]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-19.11.03:796][101]LogLoad: Game class is 'VRGameMode_C'
[2023.06.15-19.11.03:802][101]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.15-12.11.03
[2023.06.15-19.11.03:802][101]LogWorld: Bringing up level for play took: 0.005998
[2023.06.15-19.11.03:805][101]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.06.15-19.11.03:809][101]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.15-19.11.03:811][101]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.15-19.11.03:813][101]Cmd: vr.PixelDensity 1.0
[2023.06.15-19.11.03:813][101]vr.PixelDensity = "1"
[2023.06.15-19.11.03:823][101]PIE: Server logged in
[2023.06.15-19.11.03:826][101]PIE: Play in editor total start time 0.379 seconds.
[2023.06.15-19.11.03:842][101]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.15-19.11.03:847][101]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.15-19.11.03:873][101]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.15-19.11.13:645][376]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-19.11.13:645][376]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-19.11.13:684][376]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.15-19.11.13:687][376]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-19.11.13:688][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-19.11.13:694][376]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-19.11.13:703][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-19.11.13:775][376]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.15-19.11.13:775][376]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.06.15-19.11.13:776][376]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.06.15-19.11.13:787][376]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.15-19.11.13:787][376]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.15-19.11.13:790][376]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
