Log file open, 05/26/23 12:35:55
[2023.05.26-19.47.37:151][987]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.05.26-19.47.37:161][987]AssetCheck: New page: Asset Save: DouglasLogo
[2023.05.26-19.47.37:161][987]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/DouglasLogo.DouglasLogo
[2023.05.26-19.47.45:024][529]LogContentBrowser: Attempting asset rename: douglas_college_logo -> DouglasCollegeLogo
[2023.05.26-19.47.45:044][529]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.26-19.47.45:101][529]LogSavePackage: Moving output files for package: /Game/Textures/DouglasCollegeLogo
[2023.05.26-19.47.45:101][529]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/DouglasCollegeLogo572D251B44020B7BBD6D409DC77F246E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/DouglasCollegeLogo.uasset'
[2023.05.26-19.47.45:109][529]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 492 ms)
[2023.05.26-19.47.45:164][529]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.05.26-19.47.45:201][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.05.26-19.47.45:237][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.05.26-19.47.45:248][529]AssetCheck: New page: Asset Save: DouglasCollegeLogo
[2023.05.26-19.47.45:248][529]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/DouglasCollegeLogo.DouglasCollegeLogo
[2023.05.26-19.48.00:574][227]BlueprintLog: New page: Compile MainMenuWidget
[2023.05.26-19.48.00:617][227]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.05.26-19.48.01:625][290]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.05.26-19.48.01:628][290]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.26-19.48.01:693][290]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.05.26-19.48.01:693][290]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidgetC6B9466A443D1C75DAF66BA49C913E1A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.05.26-19.48.01:700][290]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 564 ms)
[2023.05.26-19.48.01:708][290]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.05.26-19.48.01:708][290]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.05.26-19.48.40:874][988]BlueprintLog: New page: Compile MainMenuWidget
[2023.05.26-19.48.40:933][988]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.05.26-19.48.41:730][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.05.26-19.48.41:734][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.26-19.48.41:801][ 36]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.05.26-19.48.41:802][ 36]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget4E46828E4354C6FEC7D4C09669D686AD.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.05.26-19.48.41:809][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 639 ms)
[2023.05.26-19.48.41:816][ 36]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.05.26-19.48.41:817][ 36]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.05.26-19.49.04:137][649]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.26-19.49.04:137][649]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.26-19.49.12:168][193]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.05.26-19.49.12:172][193]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.26-19.49.12:236][193]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.05.26-19.49.12:237][193]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget6C51E6D040B45FD0575A4B9449226473.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.05.26-19.49.12:244][193]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 711 ms)
[2023.05.26-19.49.12:250][193]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.05.26-19.49.12:250][193]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.05.26-19.50.31:459][411]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.26-19.50.31:459][411]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.26-19.50.39:933][  5]BlueprintLog: New page: Compile MainMenuWidget
[2023.05.26-19.50.39:995][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.05.26-19.50.40:725][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.05.26-19.50.40:728][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.26-19.50.40:802][ 60]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.05.26-19.50.40:802][ 60]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget255CFBC44E623D749CFC0087E7BDB408.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.05.26-19.50.40:811][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 793 ms)
[2023.05.26-19.50.40:818][ 60]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.05.26-19.50.40:818][ 60]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.05.26-19.50.45:413][469]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.26-19.50.45:413][469]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.26-19.52.35:691][495]BlueprintLog: New page: Compile MainMenuWidget
[2023.05.26-19.52.35:758][495]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.05.26-19.53.08:267][662]BlueprintLog: New page: Compile MainMenuWidget
[2023.05.26-19.53.08:314][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.05.26-19.53.09:041][702]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.05.26-19.53.09:044][702]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.26-19.53.09:111][702]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.05.26-19.53.09:111][702]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget34ACAD1043D75CD52DD8F3874DBEDBC7.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.05.26-19.53.09:119][702]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 867 ms)
[2023.05.26-19.53.09:127][702]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.05.26-19.53.09:127][702]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.05.26-19.53.10:382][789]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.05.26-19.53.10:388][789]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.26-19.53.10:388][789]PIE: New page: PIE session: VRTemplateMap (May 26, 2023, 5:53:10 a.m.)
[2023.05.26-19.53.10:388][789]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.05.26-19.53.10:396][789]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007552s)
[2023.05.26-19.53.10:396][789]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.007640s)
[2023.05.26-19.53.10:396][789]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.26-19.53.10:397][789]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.05.26-19.53.10:398][789]LogPlayLevel: PIE: World Init took: (0.001721s)
[2023.05.26-19.53.10:441][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.05.26-19.53.10:442][789]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.26-19.53.10:442][789]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.26-19.53.10:442][789]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.26-19.53.10:442][789]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.26-19.53.10:442][789]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.26-19.53.10:442][789]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.26-19.53.10:442][789]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.26-19.53.10:442][789]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.26-19.53.10:442][789]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.26-19.53.10:442][789]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.05.26-19.53.10:442][789]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.05.26-19.53.10:442][789]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.26-19.53.10:444][789]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.26-19.53.10:456][789]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.05.26-19.53.10:456][789]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.26-19.53.10:456][789]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.26-19.53.10:456][789]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.26-19.53.10:456][789]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.26-19.53.10:456][789]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.26-19.53.10:458][789]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.26-19.53.10:458][789]LogInit: FAudioDevice initialized.
[2023.05.26-19.53.10:458][789]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.26-19.53.10:458][789]LogAudio: Display: Audio Device (ID: 5) registered with world 'VRTemplateMap'.
[2023.05.26-19.53.10:479][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.26-19.53.10:667][789]LogLoad: Game class is 'VRGameMode_C'
[2023.05.26-19.53.10:669][789]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.05.26-12.53.10
[2023.05.26-19.53.10:669][789]LogWorld: Bringing up level for play took: 0.002630
[2023.05.26-19.53.10:672][789]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.05.26-19.53.10:676][789]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.26-19.53.10:681][789]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.26-19.53.10:683][789]Cmd: vr.PixelDensity 1.0
[2023.05.26-19.53.10:683][789]vr.PixelDensity = "1"
[2023.05.26-19.53.10:690][789]PIE: Server logged in
[2023.05.26-19.53.10:695][789]PIE: Play in editor total start time 0.307 seconds.
[2023.05.26-19.53.10:719][789]LogViewport: Scene viewport resized to 5408x2736, mode Windowed.
[2023.05.26-19.53.10:741][789]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.05.26-19.53.10:763][789]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.05.26-19.53.12:276][888]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.26-19.53.12:276][888]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.05.26-19.53.12:381][888]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.05.26-19.53.12:383][888]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.05.26-19.53.12:383][888]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.26-19.53.12:386][888]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.26-19.53.12:393][888]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.26-19.53.12:436][888]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.26-19.53.12:437][888]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.05.26-19.53.12:437][888]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.26-19.53.12:439][888]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.26-19.53.12:446][888]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.26-19.53.12:446][888]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.26-19.53.12:448][888]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.05.26-19.53.12:516][889]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.05.26-19.53.55:751][525]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.26-19.53.55:751][525]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.26-19.55.12:852][ 94]LogSlate: Window 'Color Picker' being destroyed
[2023.05.26-19.55.19:033][475]LogSlate: Window 'Color Picker' being destroyed
[2023.05.26-19.55.22:535][678]LogSlate: Window 'Color Picker' being destroyed
[2023.05.26-19.55.27:415][958]LogSlate: Window 'Color Picker' being destroyed
[2023.05.26-19.55.32:379][241]LogSlate: Window 'Color Picker' being destroyed
[2023.05.26-19.56.50:960][853]LogAssetTools: Warning: Failed to import 'C:\Users\300339869\Documents\GitHub\Earth-and-Environmental-Science-VR\EAESFieldLabVR\Content\Textures\MapSelector\map2.uasset'. Unknown extension 'uasset'.
[2023.05.26-19.56.50:970][853]LogAssetTools: Warning: Failed to import 'C:\Users\300339869\Documents\GitHub\Earth-and-Environmental-Science-VR\EAESFieldLabVR\Content\Textures\MapSelector\map1.uasset'. Unknown extension 'uasset'.
[2023.05.26-19.57.19:710][202]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.05.26-19.57.19:712][202]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.046
[2023.05.26-19.57.19:713][202]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/MainMenuWidget] ([2] browsable assets)...
[2023.05.26-19.57.19:717][202]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget]
[2023.05.26-19.57.19:717][202]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/MainMenuWidget]
[2023.05.26-19.57.19:724][202]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/MainMenuWidget_Auto1
[2023.05.26-19.57.19:724][202]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget_Auto1BE4826F14BFD9B6DF09E94B4DA906BEC.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Autosaves/Game/Widgets/MainMenuWidget_Auto1.uasset'
[2023.05.26-19.57.19:726][202]LogFileHelpers: Auto-saving content packages took 0.013
[2023.05.26-19.57.35:304][153]LogShaderCompilers: Display: ================================================
[2023.05.26-19.57.35:304][153]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.26-19.57.35:304][153]LogShaderCompilers: Display: Total job queries 90, among them cache hits 10 (11.11%)
[2023.05.26-19.57.35:304][153]LogShaderCompilers: Display: Tracking 76 distinct input hashes that result in 59 distinct outputs (77.63%)
[2023.05.26-19.57.35:304][153]LogShaderCompilers: Display: RAM used: 0.74 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.05.26-19.57.35:304][153]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.26-19.57.35:304][153]LogShaderCompilers: Display: Shaders Compiled: 43
[2023.05.26-19.57.35:304][153]LogShaderCompilers: Display: Jobs assigned 43, completed 43 (100.00%)
[2023.05.26-19.57.35:304][153]LogShaderCompilers: Display: Average time worker was idle: 188.26 s
[2023.05.26-19.57.35:304][153]LogShaderCompilers: Display: Time job spent in pending queue: average 0.61 s, longest 4.24 s
[2023.05.26-19.57.35:304][153]LogShaderCompilers: Display: Job execution time: average 2.24 s, max 5.57 s
[2023.05.26-19.57.35:304][153]LogShaderCompilers: Display: Job life time (pending + execution): average 2.85 s, max 7.42
[2023.05.26-19.57.35:304][153]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.64 s
[2023.05.26-19.57.35:304][153]LogShaderCompilers: Display: Jobs were issued in 43 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.26-19.57.35:304][153]LogShaderCompilers: Display: Average processing rate: 2.44 jobs/sec
[2023.05.26-19.57.35:304][153]LogShaderCompilers: Display: Total thread time: 80.83 s
[2023.05.26-19.57.35:304][153]LogShaderCompilers: Display: Total thread preprocess time: 2.56 s
[2023.05.26-19.57.35:304][153]LogShaderCompilers: Display: Percentage time preprocessing: 3.17%
[2023.05.26-19.57.35:304][153]LogShaderCompilers: Display: Effective parallelization: 4.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.26-19.57.35:304][153]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.26-19.57.35:304][153]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    8 times, average 4.52 sec, max 5.24 sec, min 3.74 sec)
[2023.05.26-19.57.35:304][153]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 2.03 sec, max 4.36 sec, min 0.80 sec)
[2023.05.26-19.57.35:304][153]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   16 times, average 1.18 sec, max 1.30 sec, min 0.81 sec)
[2023.05.26-19.57.35:304][153]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.97 sec, max 1.02 sec, min 0.92 sec)
[2023.05.26-19.57.35:304][153]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 0.71 sec, max 0.85 sec, min 0.57 sec)
[2023.05.26-19.57.35:304][153]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.26-19.57.35:304][153]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 44.78% of total time (compiled    8 times, average 4.52 sec, max 5.24 sec, min 3.74 sec)
[2023.05.26-19.57.35:304][153]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.63% of total time (compiled   11 times, average 2.03 sec, max 4.36 sec, min 0.80 sec)
[2023.05.26-19.57.35:304][153]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.44% of total time (compiled   16 times, average 1.18 sec, max 1.30 sec, min 0.81 sec)
[2023.05.26-19.57.35:304][153]LogShaderCompilers: Display:                                                  FHitProxyVS - 2.40% of total time (compiled    2 times, average 0.97 sec, max 1.02 sec, min 0.92 sec)
[2023.05.26-19.57.35:304][153]LogShaderCompilers: Display:                                                  FHitProxyPS - 1.75% of total time (compiled    2 times, average 0.71 sec, max 0.85 sec, min 0.57 sec)
[2023.05.26-19.57.35:304][153]LogShaderCompilers: Display: ================================================
[2023.05.26-19.57.58:621][532]LogContentBrowser: Attempting asset rename: map2 -> TutorialImage
[2023.05.26-19.57.58:647][532]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.26-19.57.58:707][532]LogSavePackage: Moving output files for package: /Game/Textures/TutorialImage
[2023.05.26-19.57.58:707][532]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialImage09EA22EE475666DBC3CBB6B5A3654F90.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/TutorialImage.uasset'
[2023.05.26-19.57.58:715][532]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 936 ms)
[2023.05.26-19.57.58:772][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.05.26-19.57.58:811][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.05.26-19.57.58:850][532]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.05.26-19.57.58:861][532]AssetCheck: New page: Asset Save: TutorialImage
[2023.05.26-19.57.58:861][532]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/TutorialImage.TutorialImage
[2023.05.26-19.58.03:313][811]LogContentBrowser: Attempting asset rename: TutorialImage -> TutorialMap
[2023.05.26-19.58.03:335][811]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.26-19.58.03:390][811]LogSavePackage: Moving output files for package: /Game/Textures/TutorialMap
[2023.05.26-19.58.03:390][811]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialMap5A5DA99047F714F366C878A2D9E1E93B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/TutorialMap.uasset'
[2023.05.26-19.58.03:399][811]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 999 ms)
[2023.05.26-19.58.03:455][811]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.05.26-19.58.03:493][811]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.05.26-19.58.03:529][811]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.05.26-19.58.03:538][811]AssetCheck: New page: Asset Save: TutorialMap
[2023.05.26-19.58.03:538][811]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/TutorialMap.TutorialMap
[2023.05.26-19.58.08:448][118]LogContentBrowser: Attempting asset rename: map1 -> Level1
[2023.05.26-19.58.08:473][118]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.26-19.58.08:495][118]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/Level1" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/Level1.uasset" SILENT=true
[2023.05.26-19.58.08:521][118]LogSavePackage: Moving output files for package: /Game/Textures/Level1
[2023.05.26-19.58.08:521][118]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Level131A5ABF4494D569497FE2694976CDC66.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/Level1.uasset'
[2023.05.26-19.58.08:530][118]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 1.05 sec)
[2023.05.26-19.58.08:586][118]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.05.26-19.58.08:625][118]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.05.26-19.58.08:661][118]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.05.26-19.58.08:669][118]AssetCheck: New page: Asset Save: Level1
[2023.05.26-19.58.08:669][118]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Level1.Level1
[2023.05.26-19.58.27:373][308]LogContentBrowser: Attempting asset rename: TutorialMap -> GalleryMap
[2023.05.26-19.58.27:396][308]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.26-19.58.27:414][308]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/GalleryMap" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/GalleryMap.uasset" SILENT=true
[2023.05.26-19.58.27:440][308]LogSavePackage: Moving output files for package: /Game/Textures/GalleryMap
[2023.05.26-19.58.27:440][308]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/GalleryMapCFBA1C2A440776D3DDC9DFBAA9C1F2E4.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/GalleryMap.uasset'
[2023.05.26-19.58.27:448][308]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 1.10 sec)
[2023.05.26-19.58.27:504][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.05.26-19.58.27:544][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.05.26-19.58.27:582][308]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.05.26-19.58.27:590][308]AssetCheck: New page: Asset Save: GalleryMap
[2023.05.26-19.58.27:590][308]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/GalleryMap.GalleryMap
[2023.05.26-19.58.30:518][493]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.05.26-19.58.31:895][493]LogSlate: Window 'Save Content' being destroyed
[2023.05.26-19.58.31:904][493]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.26-19.58.31:935][493]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
