Log file open, 06/02/23 12:02:12
[2023.06.02-19.23.55:727][216]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.02-19.23.55:727][216]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.02-19.23.55:727][216]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.02-19.23.55:727][216]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.02-19.23.55:727][216]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.02-19.23.55:727][216]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.02-19.23.55:727][216]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.02-19.23.55:727][216]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.02-19.23.55:728][216]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.02-19.23.55:728][216]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.02-19.23.55:728][216]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.02-19.23.55:730][216]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.02-19.23.55:739][216]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.02-19.23.55:739][216]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.02-19.23.55:739][216]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.02-19.23.55:739][216]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.02-19.23.55:740][216]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.06.02-19.23.55:740][216]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.06.02-19.23.55:742][216]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.06.02-19.23.55:742][216]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.06.02-19.23.55:742][216]LogInit: FAudioDevice initialized.
[2023.06.02-19.23.55:742][216]LogAudio: Display: Audio Device (ID: 20) registered with world 'Tutorial'.
[2023.06.02-19.23.55:754][216]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-19.23.55:939][216]LogLoad: Game class is 'VRGameMode_C'
[2023.06.02-19.23.55:942][216]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.02-12.23.55
[2023.06.02-19.23.55:942][216]LogWorld: Bringing up level for play took: 0.003153
[2023.06.02-19.23.55:947][216]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.06.02-19.23.55:951][216]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.02-19.23.55:953][216]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.02-19.23.55:954][216]Cmd: vr.PixelDensity 1.0
[2023.06.02-19.23.55:954][216]vr.PixelDensity = "1"
[2023.06.02-19.23.55:964][216]PIE: Server logged in
[2023.06.02-19.23.55:969][216]PIE: Play in editor total start time 0.844 seconds.
[2023.06.02-19.23.56:045][216]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.02-19.23.56:054][216]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.02-19.23.56:069][216]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.02-19.23.56:137][217]AssetCheck: New page: Asset Save: VRPawn
[2023.06.02-19.23.56:137][217]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.02-19.24.08:196][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-19.24.08:196][535]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.02-19.24.08:289][535]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.02-19.24.08:291][535]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.02-19.24.08:292][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-19.24.08:294][535]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.02-19.24.08:305][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-19.24.08:378][535]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.02-19.24.08:378][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.06.02-19.24.08:380][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.06.02-19.24.08:387][535]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.02-19.24.08:387][535]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.02-19.24.08:389][535]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.06.02-19.24.08:449][536]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.06.02-19.24.36:894][695]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.02-19.24.36:905][695]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.02-19.24.36:912][695]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.06.02-19.24.37:201][695]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-19.24.37:290][695]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.02-19.24.37:427][695]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.02-19.24.37:427][695]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn3D57A3454E29DCE570074289717CE990.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.02-19.24.37:436][695]LogFileHelpers: InternalPromptForCheckoutAndSave took 234 ms (total: 5.47 sec)
[2023.06.02-19.24.37:513][695]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.06.02-19.24.37:514][695]LogPlayLevel: PlayLevel: Blueprint regeneration took 609 ms (1 blueprints)
[2023.06.02-19.24.37:515][695]PIE: New page: PIE session: Tutorial (Jun. 2, 2023, 5:24:37 a.m.)
[2023.06.02-19.24.37:515][695]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.02-19.24.37:521][695]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006278s)
[2023.06.02-19.24.37:521][695]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.006309s)
[2023.06.02-19.24.37:521][695]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-19.24.37:522][695]LogAIModule: Creating AISystem for world Tutorial
[2023.06.02-19.24.37:522][695]LogPlayLevel: PIE: World Init took: (0.000794s)
[2023.06.02-19.24.37:590][695]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.06.02-19.24.37:591][695]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.06.02-19.24.37:591][695]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.02-19.24.37:591][695]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.02-19.24.37:591][695]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.02-19.24.37:591][695]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.02-19.24.37:591][695]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.02-19.24.37:591][695]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.02-19.24.37:591][695]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.02-19.24.37:591][695]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.02-19.24.37:592][695]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.02-19.24.37:592][695]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.02-19.24.37:592][695]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.02-19.24.37:594][695]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.02-19.24.37:606][695]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.02-19.24.37:607][695]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.02-19.24.37:607][695]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.02-19.24.37:607][695]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.02-19.24.37:607][695]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.06.02-19.24.37:607][695]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.06.02-19.24.37:609][695]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.06.02-19.24.37:609][695]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.06.02-19.24.37:609][695]LogInit: FAudioDevice initialized.
[2023.06.02-19.24.37:609][695]LogAudio: Display: Audio Device (ID: 21) registered with world 'Tutorial'.
[2023.06.02-19.24.37:624][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-19.24.37:827][695]LogLoad: Game class is 'VRGameMode_C'
[2023.06.02-19.24.37:830][695]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.02-12.24.37
[2023.06.02-19.24.37:831][695]LogWorld: Bringing up level for play took: 0.003112
[2023.06.02-19.24.37:836][695]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.06.02-19.24.37:839][695]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.02-19.24.37:841][695]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.02-19.24.37:842][695]Cmd: vr.PixelDensity 1.0
[2023.06.02-19.24.37:843][695]vr.PixelDensity = "1"
[2023.06.02-19.24.37:853][695]PIE: Server logged in
[2023.06.02-19.24.37:858][695]PIE: Play in editor total start time 0.954 seconds.
[2023.06.02-19.24.37:944][695]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.02-19.24.37:955][695]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.02-19.24.37:973][695]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.02-19.24.38:038][696]AssetCheck: New page: Asset Save: VRPawn
[2023.06.02-19.24.38:038][696]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.02-19.25.09:436][487]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-19.25.09:436][487]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.02-19.25.09:524][487]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.02-19.25.09:527][487]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.02-19.25.09:527][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-19.25.09:530][487]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.02-19.25.09:539][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-19.25.09:605][487]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.02-19.25.09:605][487]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.06.02-19.25.09:607][487]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.06.02-19.25.09:614][487]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.02-19.25.09:614][487]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.02-19.25.09:616][487]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.06.02-19.25.09:667][488]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.06.02-19.25.34:759][470]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.06.02-19.25.34:760][470]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Tutorial' took 0.079
[2023.06.02-19.25.34:761][470]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/VRTemplate/Blueprints/VRGameMode] ([2] browsable assets)...
[2023.06.02-19.25.34:761][470]OBJ SavePackage: Finished generating thumbnails for package [/Game/VRTemplate/Blueprints/VRGameMode]
[2023.06.02-19.25.34:765][470]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Blueprints/VRGameMode_Auto1
[2023.06.02-19.25.34:765][470]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRGameMode_Auto1A30F6C4643A68DB1D8CB10BCFCA16825.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Autosaves/Game/VRTemplate/Blueprints/VRGameMode_Auto1.uasset'
[2023.06.02-19.25.34:766][470]LogFileHelpers: Auto-saving content packages took 0.005
[2023.06.02-19.28.31:062][539]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.02-19.28.31:071][539]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.02-19.28.31:071][539]PIE: New page: PIE session: Tutorial (Jun. 2, 2023, 5:28:31 a.m.)
[2023.06.02-19.28.31:071][539]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.02-19.28.31:080][539]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008348s)
[2023.06.02-19.28.31:080][539]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.008391s)
[2023.06.02-19.28.31:080][539]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-19.28.31:080][539]LogAIModule: Creating AISystem for world Tutorial
[2023.06.02-19.28.31:081][539]LogPlayLevel: PIE: World Init took: (0.001013s)
[2023.06.02-19.28.31:163][539]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.06.02-19.28.31:164][539]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.06.02-19.28.31:164][539]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.02-19.28.31:164][539]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.02-19.28.31:164][539]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.02-19.28.31:164][539]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.02-19.28.31:164][539]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.02-19.28.31:164][539]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.02-19.28.31:164][539]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.02-19.28.31:164][539]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.02-19.28.31:165][539]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.02-19.28.31:165][539]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.02-19.28.31:165][539]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.02-19.28.31:167][539]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.02-19.28.31:182][539]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.02-19.28.31:182][539]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.02-19.28.31:182][539]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.02-19.28.31:182][539]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.02-19.28.31:183][539]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.06.02-19.28.31:183][539]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.06.02-19.28.31:186][539]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.06.02-19.28.31:186][539]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.06.02-19.28.31:186][539]LogInit: FAudioDevice initialized.
[2023.06.02-19.28.31:186][539]LogAudio: Display: Audio Device (ID: 22) registered with world 'Tutorial'.
[2023.06.02-19.28.31:199][539]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-19.28.31:403][539]LogLoad: Game class is 'VRGameMode_C'
[2023.06.02-19.28.31:405][539]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.02-12.28.31
[2023.06.02-19.28.31:405][539]LogWorld: Bringing up level for play took: 0.002127
[2023.06.02-19.28.31:410][539]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.06.02-19.28.31:414][539]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.02-19.28.31:418][539]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.02-19.28.31:420][539]Cmd: vr.PixelDensity 1.0
[2023.06.02-19.28.31:420][539]vr.PixelDensity = "1"
[2023.06.02-19.28.31:433][539]PIE: Server logged in
[2023.06.02-19.28.31:438][539]PIE: Play in editor total start time 0.368 seconds.
[2023.06.02-19.28.31:462][539]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.02-19.28.31:474][539]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.02-19.28.31:492][539]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.02-19.28.39:557][747]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.02-19.28.40:326][765]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.02-19.29.33:198][474]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-19.29.33:198][474]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.02-19.29.33:297][474]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.02-19.29.33:300][474]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.02-19.29.33:300][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-19.29.33:304][474]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.02-19.29.33:314][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-19.29.33:387][474]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.02-19.29.33:387][474]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.06.02-19.29.33:388][474]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.06.02-19.29.33:395][474]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.02-19.29.33:395][474]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.02-19.29.33:399][474]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.06.02-19.29.33:467][475]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.06.02-19.30.12:783][ 86]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.02-19.30.12:792][ 86]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.02-19.30.12:800][ 86]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.06.02-19.30.13:058][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-19.30.13:104][ 86]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.02-19.30.13:231][ 86]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.02-19.30.13:232][ 86]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn3EBE12FF4EE18A7224C7C7A05043894D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.02-19.30.13:239][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 5.65 sec)
[2023.06.02-19.30.13:308][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.06.02-19.30.13:310][ 86]LogPlayLevel: PlayLevel: Blueprint regeneration took 517 ms (1 blueprints)
[2023.06.02-19.30.13:310][ 86]PIE: New page: PIE session: Tutorial (Jun. 2, 2023, 5:30:13 a.m.)
[2023.06.02-19.30.13:310][ 86]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.02-19.30.13:316][ 86]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005236s)
[2023.06.02-19.30.13:316][ 86]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.005263s)
[2023.06.02-19.30.13:316][ 86]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-19.30.13:316][ 86]LogAIModule: Creating AISystem for world Tutorial
[2023.06.02-19.30.13:317][ 86]LogPlayLevel: PIE: World Init took: (0.000946s)
[2023.06.02-19.30.13:379][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.06.02-19.30.13:380][ 86]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.06.02-19.30.13:380][ 86]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.02-19.30.13:380][ 86]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.02-19.30.13:380][ 86]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.02-19.30.13:380][ 86]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.02-19.30.13:380][ 86]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.02-19.30.13:380][ 86]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.02-19.30.13:380][ 86]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.02-19.30.13:380][ 86]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.02-19.30.13:381][ 86]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.02-19.30.13:381][ 86]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.02-19.30.13:381][ 86]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.02-19.30.13:383][ 86]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.02-19.30.13:392][ 86]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.02-19.30.13:393][ 86]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.02-19.30.13:393][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.02-19.30.13:393][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.02-19.30.13:393][ 86]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.06.02-19.30.13:393][ 86]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.06.02-19.30.13:395][ 86]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.06.02-19.30.13:395][ 86]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.06.02-19.30.13:395][ 86]LogInit: FAudioDevice initialized.
[2023.06.02-19.30.13:395][ 86]LogAudio: Display: Audio Device (ID: 23) registered with world 'Tutorial'.
[2023.06.02-19.30.13:406][ 86]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-19.30.13:594][ 86]LogLoad: Game class is 'VRGameMode_C'
[2023.06.02-19.30.13:597][ 86]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.02-12.30.13
[2023.06.02-19.30.13:597][ 86]LogWorld: Bringing up level for play took: 0.001694
[2023.06.02-19.30.13:601][ 86]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.06.02-19.30.13:605][ 86]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.02-19.30.13:607][ 86]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.02-19.30.13:609][ 86]Cmd: vr.PixelDensity 1.0
[2023.06.02-19.30.13:609][ 86]vr.PixelDensity = "1"
[2023.06.02-19.30.13:617][ 86]PIE: Server logged in
[2023.06.02-19.30.13:620][ 86]PIE: Play in editor total start time 0.828 seconds.
[2023.06.02-19.30.13:664][ 86]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.02-19.30.13:673][ 86]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.02-19.30.13:689][ 86]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.02-19.30.13:746][ 87]AssetCheck: New page: Asset Save: VRPawn
[2023.06.02-19.30.13:746][ 87]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.02-19.30.43:007][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-19.30.43:007][834]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
