Log file open, 06/19/23 11:14:22
[2023.06.19-18.26.53:247][819]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.19-18.26.53:248][819]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.19-18.26.53:250][819]Cmd: vr.PixelDensity 1.0
[2023.06.19-18.26.53:250][819]vr.PixelDensity = "1"
[2023.06.19-18.26.53:259][819]PIE: Server logged in
[2023.06.19-18.26.53:263][819]PIE: Play in editor total start time 0.643 seconds.
[2023.06.19-18.26.53:282][819]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.19-18.26.53:287][819]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.19-18.26.53:304][819]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.19-18.26.53:345][820]AssetCheck: New page: Asset Save: Tutorial
[2023.06.19-18.26.53:345][820]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.19-18.26.53:384][820]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:395][821]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.19-18.26.53:403][821]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:431][822]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:446][823]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:474][824]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:488][825]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:501][826]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:516][827]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:530][828]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:545][829]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:558][830]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:585][831]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:599][832]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:612][833]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:627][834]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:642][835]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:656][836]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:682][837]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:696][838]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:710][839]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:724][840]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:739][841]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:766][842]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:780][843]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:793][844]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:807][845]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:822][846]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:849][847]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:863][848]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:877][849]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:891][850]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:906][851]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:921][852]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:947][853]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:960][854]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:974][855]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.53:988][856]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:002][857]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:017][858]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:044][859]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:059][860]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:087][861]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:100][862]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:114][863]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:129][864]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:145][865]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:171][866]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:185][867]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:199][868]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:226][869]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:240][870]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:254][871]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:270][872]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:297][873]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:311][874]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:324][875]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:339][876]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:365][877]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:380][878]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:393][879]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:406][880]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:422][881]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:449][882]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:463][883]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:477][884]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:490][885]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:517][886]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:532][887]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:545][888]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:559][889]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:574][890]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:600][891]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:614][892]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:627][893]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:641][894]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:669][895]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:684][896]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:695][897]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:711][898]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:726][899]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:754][900]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:768][901]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:781][902]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:794][903]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:823][904]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:837][905]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:849][906]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:865][907]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:891][908]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:905][909]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:919][910]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:932][911]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:958][912]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:973][913]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.54:987][914]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:001][915]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:015][916]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:040][917]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:054][918]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:068][919]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:095][920]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:108][921]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:122][922]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:138][923]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:162][924]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:175][925]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:190][926]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:206][927]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:231][928]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:243][929]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:258][930]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:275][931]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:299][932]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:313][933]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:326][934]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:354][935]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:367][936]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:381][937]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:394][938]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:419][939]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:433][940]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:447][941]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:460][942]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:475][943]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:489][944]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:513][945]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:526][946]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:541][947]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:555][948]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:569][949]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:583][950]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:608][951]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:622][952]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:634][953]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:648][954]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:665][955]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:689][956]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:703][957]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:715][958]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:729][959]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:755][960]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:769][961]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:782][962]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:796][963]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:821][964]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:836][965]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:849][966]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:864][967]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:888][968]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:903][969]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:929][970]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:942][971]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:957][972]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:972][973]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.55:996][974]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:008][975]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:025][976]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:050][977]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:063][978]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:077][979]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:091][980]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:116][981]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:130][982]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:144][983]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:157][984]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:171][985]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:186][986]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:209][987]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:223][988]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:237][989]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:251][990]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:266][991]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:290][992]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:304][993]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:316][994]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:330][995]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:344][996]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:359][997]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:385][998]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:398][999]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:411][  0]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:424][  1]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:439][  2]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:464][  3]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:478][  4]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:492][  5]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:505][  6]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:519][  7]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:532][  8]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:547][  9]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:571][ 10]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:584][ 11]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:598][ 12]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:611][ 13]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:626][ 14]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:642][ 15]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:666][ 16]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:679][ 17]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:691][ 18]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:704][ 19]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
[2023.06.19-18.26.56:719][ 20]LogBlueprintUserMessages: [HUDWidget_C_0] tutorial moving
