Log file open, 06/14/23 11:36:41
[2023.06.14-19.25.27:406][ 18]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.25.28:209][ 40]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.25.28:820][ 57]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.25.29:361][ 72]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.25.30:320][ 99]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.25.35:244][230]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.25.35:890][249]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.25.36:350][262]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.25.39:122][338]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.25.39:697][354]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.25.40:106][365]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.25.49:435][619]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.25.50:100][637]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.25.54:605][770]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.25.55:531][796]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.25.56:171][816]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.25.58:295][886]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.25.59:024][910]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.26.10:689][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-19.26.10:689][294]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.14-19.26.10:763][294]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.14-19.26.10:765][294]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.14-19.26.10:765][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-19.26.10:768][294]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.14-19.26.10:775][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-19.26.10:826][294]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.14-19.26.10:827][294]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.14-19.26.10:827][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.14-19.26.10:829][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.14-19.26.10:836][294]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.14-19.26.10:836][294]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.14-19.26.10:839][294]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.06.14-19.26.10:871][295]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.06.14-19.26.44:011][271]BlueprintLog: New page: Compile VRPawn
[2023.06.14-19.26.44:212][271]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.06.14-19.26.44:605][287]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-19.26.44:670][287]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.14-19.26.44:798][287]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.14-19.26.44:799][287]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnE07CF3CB4F9FDD33FA0BF185474557F9.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.14-19.26.44:806][287]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 6.42 sec)
[2023.06.14-19.26.44:819][287]AssetCheck: New page: Asset Save: VRPawn
[2023.06.14-19.26.44:819][287]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.14-19.27.22:537][488]BlueprintLog: New page: Compile VRPawn
[2023.06.14-19.27.22:735][488]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.06.14-19.27.22:809][488]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-19.27.22:871][488]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.14-19.27.23:000][488]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.14-19.27.23:001][488]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnCB228AA84046EA2695D4B5BD7D330785.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.14-19.27.23:010][488]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 6.62 sec)
[2023.06.14-19.27.23:023][488]AssetCheck: New page: Asset Save: VRPawn
[2023.06.14-19.27.23:023][488]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.14-19.27.23:315][502]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-19.27.23:369][502]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.14-19.27.23:496][502]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.14-19.27.23:496][502]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnD44D2C5C43026C741E99B5AA01CA9E89.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.14-19.27.23:505][502]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 6.81 sec)
[2023.06.14-19.27.23:516][502]AssetCheck: New page: Asset Save: VRPawn
[2023.06.14-19.27.23:516][502]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.14-19.27.26:968][706]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.14-19.27.26:977][706]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.14-19.27.26:977][706]PIE: New page: PIE session: MainLevel (Jun. 14, 2023, 5:27:26 a.m.)
[2023.06.14-19.27.26:977][706]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.14-19.27.26:996][706]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018536s)
[2023.06.14-19.27.26:996][706]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.018564s)
[2023.06.14-19.27.26:996][706]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-19.27.26:996][706]LogAIModule: Creating AISystem for world MainLevel
[2023.06.14-19.27.26:997][706]LogPlayLevel: PIE: World Init took: (0.000764s)
[2023.06.14-19.27.27:053][706]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.06.14-19.27.27:056][706]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.06.14-19.27.27:056][706]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.14-19.27.27:056][706]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.14-19.27.27:056][706]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.14-19.27.27:056][706]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.14-19.27.27:056][706]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.14-19.27.27:056][706]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.14-19.27.27:056][706]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.14-19.27.27:056][706]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.14-19.27.27:056][706]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.14-19.27.27:056][706]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.14-19.27.27:056][706]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.14-19.27.27:058][706]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.14-19.27.27:068][706]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.14-19.27.27:068][706]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.14-19.27.27:068][706]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.14-19.27.27:068][706]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.14-19.27.27:069][706]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.06.14-19.27.27:069][706]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.06.14-19.27.27:070][706]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.06.14-19.27.27:070][706]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.06.14-19.27.27:070][706]LogInit: FAudioDevice initialized.
[2023.06.14-19.27.27:070][706]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainLevel'.
[2023.06.14-19.27.27:095][706]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-19.27.27:279][706]LogLoad: Game class is 'VRGameMode_C'
[2023.06.14-19.27.27:283][706]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.14-12.27.27
[2023.06.14-19.27.27:283][706]LogWorld: Bringing up level for play took: 0.004332
[2023.06.14-19.27.27:286][706]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.06.14-19.27.27:288][706]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.14-19.27.27:290][706]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.14-19.27.27:292][706]Cmd: vr.PixelDensity 1.0
[2023.06.14-19.27.27:292][706]vr.PixelDensity = "1"
[2023.06.14-19.27.27:300][706]PIE: Server logged in
[2023.06.14-19.27.27:303][706]PIE: Play in editor total start time 0.326 seconds.
[2023.06.14-19.27.27:322][706]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.14-19.27.27:327][706]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.14-19.27.27:346][706]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.14-19.28.07:304][223]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.28.07:937][245]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.28.08:460][265]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.28.08:985][282]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.28.09:523][299]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.28.09:905][311]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.28.10:374][326]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.28.14:669][464]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.28.15:050][477]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.28.17:404][554]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.28.17:869][570]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.28.18:243][583]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.28.18:594][595]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.28.30:842][ 35]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.28.31:283][ 51]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.28.31:611][ 62]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.28.31:938][ 74]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.28.32:278][ 85]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.28.32:953][106]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.28.34:244][146]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-19.28.39:101][317]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-19.28.39:101][317]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.14-19.28.39:187][317]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.14-19.28.39:189][317]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.14-19.28.39:190][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-19.28.39:194][317]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.14-19.28.39:207][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-19.28.39:273][317]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.14-19.28.39:274][317]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.14-19.28.39:274][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.14-19.28.39:276][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.14-19.28.39:286][317]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.14-19.28.39:286][317]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.14-19.28.39:288][317]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.06.14-19.28.39:330][318]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.06.14-19.28.47:586][793]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.14-19.28.47:586][793]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.14-19.29.38:338][601]BlueprintLog: New page: Compile MinimapWidget
[2023.06.14-19.29.38:448][601]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.06.14-19.29.38:600][601]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-19.29.38:667][601]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.14-19.29.38:668][601]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget19440CDB49085D0B1529CC9B728DACAB.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.14-19.29.38:675][601]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 6.88 sec)
[2023.06.14-19.29.38:705][601]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.14-19.29.38:705][601]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.14-19.29.39:287][628]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-19.29.39:348][628]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.14-19.29.39:348][628]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget7AC2C56A42BCE693E393A8A39DC8E565.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.14-19.29.39:354][628]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 6.95 sec)
[2023.06.14-19.29.39:364][628]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.14-19.29.39:364][628]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.14-19.30.28:956][313]LogShaderCompilers: Display: ================================================
[2023.06.14-19.30.28:956][313]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.14-19.30.28:956][313]LogShaderCompilers: Display: Total job queries 592, among them cache hits 100 (16.89%)
[2023.06.14-19.30.28:956][313]LogShaderCompilers: Display: Tracking 492 distinct input hashes that result in 282 distinct outputs (57.32%)
[2023.06.14-19.30.28:956][313]LogShaderCompilers: Display: RAM used: 4.24 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.26%
[2023.06.14-19.30.28:956][313]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.14-19.30.28:956][313]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.06.14-19.30.28:956][313]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.06.14-19.30.28:956][313]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.02 s
[2023.06.14-19.30.28:956][313]LogShaderCompilers: Display: Job execution time: average 0.82 s, max 0.92 s
[2023.06.14-19.30.28:956][313]LogShaderCompilers: Display: Job life time (pending + execution): average 0.84 s, max 0.94
[2023.06.14-19.30.28:956][313]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.94 s
[2023.06.14-19.30.28:956][313]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.14-19.30.28:956][313]LogShaderCompilers: Display: Average processing rate: 2.13 jobs/sec
[2023.06.14-19.30.28:956][313]LogShaderCompilers: Display: Total thread time: 0.99 s
[2023.06.14-19.30.28:956][313]LogShaderCompilers: Display: Total thread preprocess time: 0.06 s
[2023.06.14-19.30.28:956][313]LogShaderCompilers: Display: Percentage time preprocessing: 5.71%
[2023.06.14-19.30.28:957][313]LogShaderCompilers: Display: Effective parallelization: 1.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.14-19.30.28:957][313]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.06.14-19.30.28:957][313]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.06.14-19.30.28:957][313]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.06.14-19.30.28:957][313]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.06.14-19.30.28:957][313]LogShaderCompilers: Display:                                                  FHitProxyVS - 59.63% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.06.14-19.30.28:957][313]LogShaderCompilers: Display:                                                  FHitProxyPS - 40.37% of total time (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.06.14-19.30.28:957][313]LogShaderCompilers: Display: ================================================
[2023.06.14-19.31.20:218][202]BlueprintLog: New page: Compile MinimapWidget
[2023.06.14-19.31.20:329][202]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.06.14-19.31.20:379][202]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-19.31.20:440][202]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.14-19.31.20:441][202]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget82F6B6D44D59D963F4672BB8B8559A12.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.14-19.31.20:448][202]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 7.02 sec)
[2023.06.14-19.31.20:463][202]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.14-19.31.20:463][202]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.14-19.31.20:858][222]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-19.31.20:914][222]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
