Log file open, 06/21/23 10:06:47
[2023.06.21-17.06.51:115][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.06.21-17.06.51:115][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.06.21-17.06.51:115][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.06.21-17.06.51:115][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.06.21-17.06.51:115][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.06.21-17.06.51:222][  0]LogNetVersion: EAESFieldLabVR 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4021237491)
[2023.06.21-17.06.51:501][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.06.21-17.06.51:501][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.06.21-17.06.51:501][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.06.21-17.06.51:520][  0]LogSlate: Border
[2023.06.21-17.06.51:520][  0]LogSlate: BreadcrumbButton
[2023.06.21-17.06.51:520][  0]LogSlate: Brushes.Title
[2023.06.21-17.06.51:520][  0]LogSlate: Default
[2023.06.21-17.06.51:520][  0]LogSlate: Icons.Save
[2023.06.21-17.06.51:520][  0]LogSlate: Icons.Toolbar.Settings
[2023.06.21-17.06.51:520][  0]LogSlate: ListView
[2023.06.21-17.06.51:520][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.06.21-17.06.51:520][  0]LogSlate: SoftwareCursor_Grab
[2023.06.21-17.06.51:520][  0]LogSlate: TableView.DarkRow
[2023.06.21-17.06.51:520][  0]LogSlate: TableView.Row
[2023.06.21-17.06.51:520][  0]LogSlate: TreeView
[2023.06.21-17.06.51:711][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.06.21-17.06.51:714][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 28197DB840D6C91890F627A5AA81C810 | Instance: 54E02B354DD719CE8AB92B9995109409 (ML-01-S40-4148).
[2023.06.21-17.06.51:751][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.06.21-17.06.51:754][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.06.21-17.06.51:756][  0]LogUdpMessaging: Display: Added local interface '140.161.63.212' to multicast group '230.0.0.1:6666'
[2023.06.21-17.06.51:894][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.06.21-17.06.51:916][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.06.21-17.06.52:151][  0]LogPython: Using Python 3.9.7
[2023.06.21-17.06.53:052][  0]SourceControl: Source control is disabled
[2023.06.21-17.06.53:057][  0]SourceControl: Source control is disabled
[2023.06.21-17.06.53:060][  0]SourceControl: Source control is disabled
[2023.06.21-17.06.53:066][  0]LogUProjectInfo: Found projects:
[2023.06.21-17.06.53:223][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.06.21-17.06.53:239][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.21-17.06.53:239][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.21-17.06.53:324][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.06.21-17.06.53:424][  0]LogOpenImageDenoise: OIDN starting up
[2023.06.21-17.06.53:570][  0]LogCollectionManager: Loaded 0 collections in 0.001966 seconds
[2023.06.21-17.06.53:571][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Collections/' took 0.00s
[2023.06.21-17.06.53:573][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Developers/300339869/Collections/' took 0.00s
[2023.06.21-17.06.53:573][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Collections/' took 0.00s
[2023.06.21-17.06.53:940][  0]LogEngine: Initializing Engine...
[2023.06.21-17.06.53:950][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.06.21-17.06.53:952][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 67CF826713FAF26058BFCF57F4EAFF14E44EFA79), compiling. Is special engine material.
[2023.06.21-17.06.53:955][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 6C03C7BF5861D32654FE4F8B2A2B6F9105F4AA2A), compiling. Is special engine material.
[2023.06.21-17.06.53:960][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 70B1FDEFC50A1F66C2303DB3E1352A28CD70BA7C), compiling. Is special engine material.
[2023.06.21-17.06.53:963][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: E38D15EF75E82FE0C33609C2CA96947FDC5FCD14), compiling. Is special engine material.
[2023.06.21-17.06.53:966][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: EB56E9501771A31908E7F35C098C8DFD5982394E), compiling. Is special engine material.
[2023.06.21-17.06.53:970][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 5A39AAC6ECE30559A29C7D6EE76610613BFB3908), compiling. Is special engine material.
[2023.06.21-17.06.54:056][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.06.21-17.06.54:070][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-17.06.54:088][  0]LogAIModule: Creating AISystem for world Untitled
[2023.06.21-17.06.54:088][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.06.21-17.06.54:089][  0]LogInit: Texture streaming: Enabled
[2023.06.21-17.06.54:110][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.06.21-17.06.54:118][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.06.21-17.06.54:132][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.06.21-17.06.54:133][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.06.21-17.06.54:135][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.06.21-17.06.54:136][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.06.21-17.06.54:136][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.06.21-17.06.54:136][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.06.21-17.06.54:136][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.06.21-17.06.54:137][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.06.21-17.06.54:137][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.06.21-17.06.54:137][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.21-17.06.54:137][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.21-17.06.54:137][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.21-17.06.54:137][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.21-17.06.54:137][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.21-17.06.54:137][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.21-17.06.54:137][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.21-17.06.54:137][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.21-17.06.54:137][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.21-17.06.54:137][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.21-17.06.54:137][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.21-17.06.54:144][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.21-17.06.54:444][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.21-17.06.54:445][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.21-17.06.54:447][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.21-17.06.54:447][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.21-17.06.54:449][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.06.21-17.06.54:449][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.21-17.06.54:451][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.21-17.06.54:451][  0]LogInit: FAudioDevice initialized.
[2023.06.21-17.06.54:451][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.06.21-17.06.54:451][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.21-17.06.54:464][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.21-17.06.54:471][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.21-17.06.54:471][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.06.21-17.06.54:472][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0xbd286cb2", spawning console
[2023.06.21-17.06.54:477][  0]LogLiveCoding: Display: Waiting for server
[2023.06.21-17.06.54:970][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.21-17.06.55:007][  0]LogInit: Transaction tracking system initialized
[2023.06.21-17.06.55:053][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.06.21-17.06.55:053][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.21-17.06.55:063][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009594 seconds (Found 141 uncontrolled assets)
[2023.06.21-17.06.55:097][  0]BlueprintLog: New page: Editor Load
[2023.06.21-17.06.55:234][  0]LocalizationService: Localization service is disabled
[2023.06.21-17.06.55:265][  0]TimingProfiler: Initialize
[2023.06.21-17.06.55:265][  0]TimingProfiler: OnSessionChanged
[2023.06.21-17.06.55:265][  0]LoadingProfiler: Initialize
[2023.06.21-17.06.55:266][  0]LoadingProfiler: OnSessionChanged
[2023.06.21-17.06.55:266][  0]NetworkingProfiler: Initialize
[2023.06.21-17.06.55:266][  0]NetworkingProfiler: OnSessionChanged
[2023.06.21-17.06.55:266][  0]MemoryProfiler: Initialize
[2023.06.21-17.06.55:266][  0]MemoryProfiler: OnSessionChanged
[2023.06.21-17.06.55:522][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/' took 0.01s
[2023.06.21-17.06.55:596][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.21-17.06.55:639][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.21-17.06.55:825][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.21-17.06.55:827][  0]SourceControl: Source control is disabled
[2023.06.21-17.06.55:827][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.665
[2023.06.21-17.06.55:827][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.21-17.06.55:827][  0]LightingResults: New page: Lighting Build
[2023.06.21-17.06.55:832][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.21-17.06.55:832][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-17.06.55:832][  0]MapCheck: New page: Map Check
[2023.06.21-17.06.55:832][  0]LightingResults: New page: Lighting Build
[2023.06.21-17.06.55:840][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.21-17.06.55:844][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.06.21-17.06.56:787][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.06.21-17.06.56:788][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-17.06.56:788][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.21-17.06.56:791][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.21-17.06.56:808][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.06.21-17.06.56:809][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.21-17.06.56:809][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.169ms to complete.
[2023.06.21-17.06.56:809][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 0.982
[2023.06.21-17.06.56:823][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.662
[2023.06.21-17.06.56:823][  0]LogShaderCompilers: Display: ================================================
[2023.06.21-17.06.56:823][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.21-17.06.56:823][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.06.21-17.06.56:823][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.06.21-17.06.56:823][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.06.21-17.06.56:823][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.21-17.06.56:823][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.21-17.06.56:823][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.21-17.06.56:823][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.21-17.06.56:823][  0]LogShaderCompilers: Display: ================================================
[2023.06.21-17.06.56:929][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.21-17.06.56:939][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-17.06.56:945][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-17.06.56:951][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-17.06.56:956][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-17.06.56:977][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.21-17.06.56:977][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.21-17.06.56:977][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.21-17.06.56:978][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.21-17.06.56:978][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.21-17.06.56:979][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.21-17.06.56:979][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.21-17.06.56:980][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.21-17.06.56:980][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.21-17.06.56:981][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.21-17.06.57:237][  0]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.21-17.06.57:240][  0]LogSlate: Took 0.000555 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.21-17.06.57:243][  0]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.21-17.06.57:244][  0]LogSlate: Took 0.000095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.21-17.06.57:274][  0]LogViewport: Scene viewport resized to 1170x585, mode Windowed.
[2023.06.21-17.06.57:300][  0]LogSlate: Took 0.000188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.21-17.06.57:308][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.06.21-17.06.57:308][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.06.21-17.06.57:410][  0]LogStall: Startup...
[2023.06.21-17.06.57:413][  0]LogStall: Startup complete.
[2023.06.21-17.06.57:423][  0]LogLoad: (Engine Initialization) Total time: 10.26 seconds
[2023.06.21-17.06.57:423][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.21-17.06.57:504][  0]LogAssetRegistry: Asset discovery search completed in 7.2056 seconds
[2023.06.21-17.06.57:517][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.06.21-17.06.57:796][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.060606 sec, no shader worker used.
[2023.06.21-17.06.57:801][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.051109 sec, no shader worker used.
[2023.06.21-17.06.57:806][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.035713 sec, no shader worker used.
[2023.06.21-17.06.57:807][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.21-17.06.57:808][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.21-17.06.57:966][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.21-17.07.03:753][106]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.06.21-17.07.50:057][942]LogSlate: Window 'Project Settings' being destroyed
[2023.06.21-17.07.50:065][942]LogSlate: Window 'Project Settings' being destroyed
[2023.06.21-17.07.58:009][654]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.21-17.07.58:020][654]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.21-17.07.58:020][654]PIE: New page: PIE session: MainMenuLevel (Jun. 21, 2023, 3:07:58 a.m.)
[2023.06.21-17.07.58:024][654]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.21-17.07.58:024][654]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.21-17.07.58:024][654]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.21-17.07.58:026][654]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001948s)
[2023.06.21-17.07.58:026][654]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001982s)
[2023.06.21-17.07.58:026][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-17.07.58:026][654]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.21-17.07.58:027][654]LogPlayLevel: PIE: World Init took: (0.000747s)
[2023.06.21-17.07.58:036][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.06.21-17.07.58:037][654]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.21-17.07.58:037][654]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.21-17.07.58:037][654]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.21-17.07.58:037][654]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.21-17.07.58:037][654]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.21-17.07.58:037][654]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.21-17.07.58:037][654]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.21-17.07.58:037][654]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.21-17.07.58:037][654]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.21-17.07.58:037][654]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.21-17.07.58:037][654]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.21-17.07.58:037][654]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.21-17.07.58:039][654]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.21-17.07.58:137][654]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.21-17.07.58:138][654]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.21-17.07.58:138][654]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.21-17.07.58:138][654]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.21-17.07.58:138][654]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.21-17.07.58:138][654]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.21-17.07.58:141][654]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.21-17.07.58:141][654]LogInit: FAudioDevice initialized.
[2023.06.21-17.07.58:141][654]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.21-17.07.58:141][654]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenuLevel'.
[2023.06.21-17.07.58:167][654]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-17.07.58:375][654]LogLoad: Game class is 'VRGameMode_C'
[2023.06.21-17.07.58:375][654]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.21-10.07.58
[2023.06.21-17.07.58:376][654]LogWorld: Bringing up level for play took: 0.000453
[2023.06.21-17.07.58:377][654]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.06.21-17.07.58:393][654]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.21-17.07.58:394][654]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.21-17.07.58:397][654]Cmd: vr.PixelDensity 1.0
[2023.06.21-17.07.58:397][654]vr.PixelDensity = "1"
[2023.06.21-17.07.58:401][654]PIE: Server logged in
[2023.06.21-17.07.58:402][654]PIE: Play in editor total start time 0.383 seconds.
[2023.06.21-17.07.58:425][654]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.21-17.07.58:430][654]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.21-17.07.58:446][654]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.21-17.07.58:447][654]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.06.21-17.07.58:450][654]LogSlate: Took 0.000182 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.21-17.07.58:541][657]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.21-17.08.03:655][910]LogNet: Browse: /Game/Levels/MainLevel
[2023.06.21-17.08.03:655][910]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.06.21-17.08.03:655][910]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.21-17.08.03:656][910]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.21-17.08.03:656][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-17.08.03:691][910]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.21-17.08.03:692][910]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.21-17.08.03:692][910]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.21-17.08.03:693][910]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.06.21-17.08.04:233][910]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.06.21-17.08.04:233][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-17.08.04:234][910]LogAIModule: Creating AISystem for world MainLevel
[2023.06.21-17.08.04:234][910]LogPlayLevel: PIE: World Init took: (0.001342s)
[2023.06.21-17.08.04:234][910]LogLoad: Game class is 'VRGameMode_C'
[2023.06.21-17.08.04:251][910]LogTexture: Display: Waiting for textures to be ready 0/17 (/Game/Levels/UEDPIE_0_MainLevel) ...
[2023.06.21-17.08.04:286][910]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Granite/Granite4/Model_Granite_4.Model_Granite_4 being ready before playing
