Log file open, 06/20/23 09:00:40
[2023.06.20-16.04.26:707][803]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetF503C40A4CC809444B04948F6FFD1E2E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.20-16.04.26:716][803]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 810 ms)
[2023.06.20-16.04.26:725][803]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.20-16.04.26:725][803]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.20-16.04.27:023][827]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-16.04.27:138][827]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.20-16.04.27:138][827]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget3D1C19B54FF2B423F66B38AE0A5AA561.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.20-16.04.27:150][827]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 938 ms)
[2023.06.20-16.04.27:162][827]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.20-16.04.27:162][827]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.20-16.04.31:705][246]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.06.20-16.04.31:705][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-16.04.31:716][246]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.06.20-16.04.31:716][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-16.04.35:589][666]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.20-16.04.35:597][666]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.20-16.04.35:597][666]PIE: New page: PIE session: Gallery (Jun. 20, 2023, 2:04:35 a.m.)
[2023.06.20-16.04.35:598][666]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Gallery
[2023.06.20-16.04.35:604][666]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006261s)
[2023.06.20-16.04.35:604][666]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Gallery.Gallery to /Game/Levels/UEDPIE_0_Gallery.Gallery (0.006290s)
[2023.06.20-16.04.35:604][666]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-16.04.35:604][666]LogAIModule: Creating AISystem for world Gallery
[2023.06.20-16.04.35:605][666]LogPlayLevel: PIE: World Init took: (0.000862s)
[2023.06.20-16.04.35:656][666]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.06.20-16.04.35:661][666]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.20-16.04.35:661][666]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.20-16.04.35:661][666]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.20-16.04.35:661][666]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.20-16.04.35:661][666]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.20-16.04.35:661][666]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.20-16.04.35:661][666]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.20-16.04.35:661][666]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.20-16.04.35:661][666]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.20-16.04.35:661][666]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.20-16.04.35:661][666]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.20-16.04.35:661][666]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.20-16.04.35:664][666]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.20-16.04.35:672][666]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.20-16.04.35:673][666]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.20-16.04.35:673][666]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.20-16.04.35:673][666]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.20-16.04.35:673][666]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.06.20-16.04.35:673][666]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.06.20-16.04.35:675][666]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.06.20-16.04.35:675][666]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.06.20-16.04.35:675][666]LogInit: FAudioDevice initialized.
[2023.06.20-16.04.35:675][666]LogAudio: Display: Audio Device (ID: 3) registered with world 'Gallery'.
[2023.06.20-16.04.35:700][666]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-16.04.35:892][666]LogLoad: Game class is 'VRGameMode_C'
[2023.06.20-16.04.35:895][666]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Gallery.Gallery up for play (max tick rate 0) at 2023.06.20-09.04.35
[2023.06.20-16.04.35:895][666]LogWorld: Bringing up level for play took: 0.002968
[2023.06.20-16.04.35:897][666]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.06.20-16.04.35:900][666]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.20-16.04.35:901][666]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.20-16.04.35:903][666]Cmd: vr.PixelDensity 1.0
[2023.06.20-16.04.35:903][666]vr.PixelDensity = "1"
[2023.06.20-16.04.35:910][666]PIE: Server logged in
[2023.06.20-16.04.35:912][666]PIE: Play in editor total start time 0.314 seconds.
[2023.06.20-16.04.35:917][666]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.20-16.04.35:923][666]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.20-16.04.35:939][666]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.20-16.04.58:930][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-16.04.58:930][565]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Gallery
[2023.06.20-16.04.58:959][565]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.20-16.04.58:963][565]LogWorld: UWorld::CleanupWorld for Gallery, bSessionEnded=true, bCleanupResources=true
[2023.06.20-16.04.58:964][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-16.04.58:967][565]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.20-16.04.58:976][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-16.04.59:021][565]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.20-16.04.59:022][565]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.20-16.04.59:022][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.20-16.04.59:024][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.20-16.04.59:031][565]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.20-16.04.59:031][565]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.20-16.04.59:033][565]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.06.20-16.04.59:060][566]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.06.20-16.06.52:855][569]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.06.20-16.06.52:982][569]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.06.20-16.06.52:982][569]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.20-16.06.52:982][569]LightingResults: New page: Lighting Build
[2023.06.20-16.06.52:983][569]LoadErrors: New page: Loading map: MainLevel.umap
[2023.06.20-16.06.52:985][569]LogWorld: UWorld::CleanupWorld for Gallery, bSessionEnded=true, bCleanupResources=true
[2023.06.20-16.06.52:985][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-16.06.52:985][569]MapCheck: New page: Map Check
[2023.06.20-16.06.52:985][569]LightingResults: New page: Lighting Build
[2023.06.20-16.06.53:027][569]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.20-16.06.53:038][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.06.20-16.06.53:087][569]LogShaderCompilers: Display: ================================================
[2023.06.20-16.06.53:087][569]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.20-16.06.53:087][569]LogShaderCompilers: Display: Total job queries 345, among them cache hits 114 (33.04%)
[2023.06.20-16.06.53:087][569]LogShaderCompilers: Display: Tracking 231 distinct input hashes that result in 143 distinct outputs (61.90%)
[2023.06.20-16.06.53:087][569]LogShaderCompilers: Display: RAM used: 2.28 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.06.20-16.06.53:087][569]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.20-16.06.53:087][569]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.20-16.06.53:087][569]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.20-16.06.53:087][569]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.20-16.06.53:087][569]LogShaderCompilers: Display: ================================================
[2023.06.20-16.06.53:089][569]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.20-16.06.53:089][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-16.06.53:136][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.06.20-16.06.53:181][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.06.20-16.06.53:236][569]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.06.20-16.06.53:236][569]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-16.06.53:236][569]LogAIModule: Creating AISystem for world MainLevel
[2023.06.20-16.06.53:298][569]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.20-16.06.53:357][569]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.06.20-16.06.53:381][569]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.20-16.06.53:381][569]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.132ms to complete.
[2023.06.20-16.06.53:381][569]LogFileHelpers: Loading map 'MainLevel' took 0.399
[2023.06.20-16.06.54:311][610]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.20-16.06.54:321][610]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.20-16.06.54:322][610]PIE: New page: PIE session: MainLevel (Jun. 20, 2023, 2:06:54 a.m.)
[2023.06.20-16.06.54:322][610]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-16.06.54:342][610]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020165s)
[2023.06.20-16.06.54:342][610]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.020214s)
[2023.06.20-16.06.54:342][610]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-16.06.54:342][610]LogAIModule: Creating AISystem for world MainLevel
[2023.06.20-16.06.54:343][610]LogPlayLevel: PIE: World Init took: (0.000623s)
[2023.06.20-16.06.54:383][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.06.20-16.06.54:385][610]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.06.20-16.06.54:385][610]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.20-16.06.54:385][610]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.20-16.06.54:385][610]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.20-16.06.54:385][610]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.20-16.06.54:385][610]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.20-16.06.54:385][610]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.20-16.06.54:385][610]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.20-16.06.54:385][610]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.20-16.06.54:385][610]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.20-16.06.54:385][610]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.20-16.06.54:385][610]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.20-16.06.54:387][610]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.20-16.06.54:397][610]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.20-16.06.54:398][610]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.20-16.06.54:398][610]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.20-16.06.54:398][610]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.20-16.06.54:398][610]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.06.20-16.06.54:398][610]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.06.20-16.06.54:400][610]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.06.20-16.06.54:400][610]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.06.20-16.06.54:400][610]LogInit: FAudioDevice initialized.
[2023.06.20-16.06.54:400][610]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2023.06.20-16.06.54:425][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-16.06.54:613][610]LogLoad: Game class is 'VRGameMode_C'
[2023.06.20-16.06.54:618][610]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.20-09.06.54
[2023.06.20-16.06.54:618][610]LogWorld: Bringing up level for play took: 0.004182
[2023.06.20-16.06.54:620][610]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.06.20-16.06.54:623][610]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.20-16.06.54:625][610]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.20-16.06.54:627][610]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.06.20-16.06.54:627][610]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0.GameInstance_3.HUDWidget_C_1'
[2023.06.20-16.06.54:628][610]Cmd: vr.PixelDensity 1.0
[2023.06.20-16.06.54:628][610]vr.PixelDensity = "1"
[2023.06.20-16.06.54:634][610]PIE: Server logged in
[2023.06.20-16.06.54:635][610]PIE: Play in editor total start time 0.315 seconds.
[2023.06.20-16.06.54:647][610]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.20-16.06.54:652][610]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.20-16.06.54:668][610]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.20-16.06.54:768][613]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.20-16.07.08:950][  8]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-16.07.08:950][  8]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-16.07.08:981][  8]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.20-16.07.08:985][  8]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.20-16.07.08:986][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-16.07.08:989][  8]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.20-16.07.08:998][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-16.07.09:049][  8]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.20-16.07.09:049][  8]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.20-16.07.09:051][  8]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.20-16.07.09:060][  8]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.20-16.07.09:060][  8]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.20-16.07.09:063][  8]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.06.20-16.07.09:095][  9]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.06.20-16.07.21:633][498]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.20-16.07.21:643][498]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.20-16.07.21:648][498]LogPlayLevel: [PlayLevel] Compiling HUDWidget before play...
[2023.06.20-16.07.21:759][498]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-16.07.21:819][498]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/HUDWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUDWidget.uasset" SILENT=true
[2023.06.20-16.07.21:855][498]LogSavePackage: Moving output files for package: /Game/Widgets/HUDWidget
[2023.06.20-16.07.21:857][498]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/HUDWidget0C1114C442D39BE3BED9FA948D76C9B8.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUDWidget.uasset'
[2023.06.20-16.07.21:865][498]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 1.04 sec)
[2023.06.20-16.07.21:912][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.06.20-16.07.21:915][498]LogPlayLevel: PlayLevel: Blueprint regeneration took 271 ms (1 blueprints)
[2023.06.20-16.07.21:915][498]PIE: New page: PIE session: MainLevel (Jun. 20, 2023, 2:07:21 a.m.)
[2023.06.20-16.07.21:915][498]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-16.07.21:938][498]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023312s)
[2023.06.20-16.07.21:938][498]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.023340s)
[2023.06.20-16.07.21:938][498]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-16.07.21:939][498]LogAIModule: Creating AISystem for world MainLevel
[2023.06.20-16.07.21:939][498]LogPlayLevel: PIE: World Init took: (0.000748s)
[2023.06.20-16.07.21:984][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.06.20-16.07.21:985][498]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.06.20-16.07.21:985][498]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.20-16.07.21:985][498]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.20-16.07.21:985][498]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.20-16.07.21:985][498]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.20-16.07.21:985][498]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.20-16.07.21:985][498]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.20-16.07.21:985][498]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.20-16.07.21:985][498]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.20-16.07.21:986][498]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.20-16.07.21:986][498]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.20-16.07.21:986][498]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.20-16.07.21:988][498]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.20-16.07.22:000][498]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.20-16.07.22:000][498]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.20-16.07.22:000][498]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.20-16.07.22:000][498]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.20-16.07.22:000][498]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.06.20-16.07.22:000][498]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.06.20-16.07.22:002][498]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.06.20-16.07.22:002][498]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.06.20-16.07.22:002][498]LogInit: FAudioDevice initialized.
[2023.06.20-16.07.22:002][498]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainLevel'.
[2023.06.20-16.07.22:031][498]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-16.07.22:224][498]LogLoad: Game class is 'VRGameMode_C'
[2023.06.20-16.07.22:228][498]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.20-09.07.22
[2023.06.20-16.07.22:229][498]LogWorld: Bringing up level for play took: 0.004983
[2023.06.20-16.07.22:232][498]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.06.20-16.07.22:234][498]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.20-16.07.22:236][498]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.20-16.07.22:238][498]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.06.20-16.07.22:238][498]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUDWidget_C_1'
[2023.06.20-16.07.22:240][498]Cmd: vr.PixelDensity 1.0
[2023.06.20-16.07.22:240][498]vr.PixelDensity = "1"
[2023.06.20-16.07.22:248][498]PIE: Server logged in
[2023.06.20-16.07.22:250][498]PIE: Play in editor total start time 0.608 seconds.
[2023.06.20-16.07.22:306][498]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.20-16.07.22:313][498]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.20-16.07.22:330][498]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.20-16.07.22:378][499]AssetCheck: New page: Asset Save: HUDWidget
[2023.06.20-16.07.22:378][499]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/HUDWidget.HUDWidget
[2023.06.20-16.07.24:840][586]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-16.07.24:840][586]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-16.07.24:936][586]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.20-16.07.24:939][586]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.20-16.07.24:940][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-16.07.24:943][586]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.20-16.07.24:951][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-16.07.25:008][586]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.20-16.07.25:008][586]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.20-16.07.25:010][586]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.20-16.07.25:021][586]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.20-16.07.25:021][586]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.20-16.07.25:025][586]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.06.20-16.07.25:105][587]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.06.20-16.07.30:575][798]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.20-16.07.30:586][798]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.20-16.07.30:590][798]LogPlayLevel: [PlayLevel] Compiling HUDWidget before play...
[2023.06.20-16.07.30:686][798]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-16.07.30:743][798]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/HUDWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUDWidget.uasset" SILENT=true
[2023.06.20-16.07.30:775][798]LogSavePackage: Moving output files for package: /Game/Widgets/HUDWidget
[2023.06.20-16.07.30:775][798]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/HUDWidget2E1AE4024962403293DEC69209F06762.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUDWidget.uasset'
