Log file open, 06/19/23 13:33:36
[2023.06.19-20.33.57:628][624]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.06.19-20.33.57:679][624]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.06.19-20.33.57:679][624]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-20.33.57:680][624]LogAIModule: Creating AISystem for world MainLevel
[2023.06.19-20.33.57:740][624]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.19-20.33.57:851][624]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.06.19-20.33.57:870][624]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.19-20.33.57:870][624]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.205ms to complete.
[2023.06.19-20.33.57:870][624]LogFileHelpers: Loading map 'MainLevel' took 1.736
[2023.06.19-20.35.25:482][500]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.19-20.35.25:570][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.06.19-20.35.25:600][500]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-20.35.25:678][500]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.012113 seconds
[2023.06.19-20.35.25:716][500]LogSerialization: UsePackageTrailer: 'true'
[2023.06.19-20.35.25:746][500]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.19-20.35.25:747][500]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidgetB682BEB0485776E606C83EA6BEC92780.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.19-20.35.25:755][500]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms
[2023.06.19-20.35.25:764][500]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.19-20.35.25:764][500]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.19-20.35.26:034][509]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-20.35.26:170][509]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.19-20.35.26:171][509]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidgetB45F7FFA4705FCBE1F1CC599EEB4A5DF.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.19-20.35.26:179][509]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 299 ms)
[2023.06.19-20.35.26:188][509]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.19-20.35.26:189][509]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.19-20.35.59:090][209]LogEditorTransaction: Undo Move Node
[2023.06.19-20.36.13:155][931]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:35.227 and deleted 0 files with total size 0 MiB. Scanned 18566 files in 17829 folders with total size 4099 MiB.
[2023.06.19-20.37.21:257][967]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.19-20.37.21:377][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.06.19-20.37.21:407][967]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-20.37.21:539][967]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.19-20.37.21:540][967]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidgetD22F504940202E9FAA8A89B4A19338C7.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.19-20.37.21:546][967]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 438 ms)
[2023.06.19-20.37.21:559][967]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.19-20.37.21:559][967]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.19-20.37.21:752][974]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-20.37.21:880][974]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.19-20.37.21:881][974]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget566849ED4B9BDCB2B2730186D2159A92.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.19-20.37.21:888][974]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 573 ms)
[2023.06.19-20.37.21:897][974]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.19-20.37.21:897][974]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.19-20.37.28:718][381]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.19-20.37.28:831][381]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.06.19-20.37.28:862][381]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-20.37.28:985][381]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.19-20.37.28:986][381]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidgetF4582051478FA801B85365BD8D230468.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.19-20.37.28:992][381]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 703 ms)
[2023.06.19-20.37.29:001][381]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.19-20.37.29:001][381]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.19-20.37.30:300][436]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-20.37.30:431][436]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.19-20.37.30:432][436]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget58181B544432345AD5EA3C8659A4A36F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.19-20.37.30:438][436]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 841 ms)
[2023.06.19-20.37.30:447][436]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.19-20.37.30:447][436]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.19-20.37.55:631][781]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.19-20.37.55:742][781]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.06.19-20.37.55:770][781]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-20.37.55:883][781]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.19-20.37.55:883][781]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget89050D7F4965EF4A3B991BB4CE8FD2EB.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.19-20.37.55:891][781]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 961 ms)
[2023.06.19-20.37.55:900][781]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.19-20.37.55:900][781]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.19-20.38.00:324][ 35]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.19-20.38.00:435][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.06.19-20.38.00:465][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-20.38.00:583][ 35]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.19-20.38.00:583][ 35]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget8D5B09084055C64D5F37EEA42F347C6C.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.19-20.38.00:589][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 1.08 sec)
[2023.06.19-20.38.00:599][ 35]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.19-20.38.00:599][ 35]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.19-20.38.00:989][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-20.38.01:104][ 52]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.19-20.38.01:105][ 52]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget922A63D94980C5485CF93F96A907623D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.19-20.38.01:112][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 1.20 sec)
[2023.06.19-20.38.01:123][ 52]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.19-20.38.01:123][ 52]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.19-20.38.10:854][532]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.19-20.38.10:967][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.06.19-20.38.10:994][532]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-20.38.11:112][532]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.19-20.38.11:114][532]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget827D5B7A41C34E3F06EBA4A093324C26.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.19-20.38.11:120][532]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 1.33 sec)
[2023.06.19-20.38.11:129][532]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.19-20.38.11:129][532]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.19-20.38.11:316][540]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-20.38.11:439][540]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.19-20.38.11:440][540]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget6AA97A73409CAA5A516D63A7BD3670C4.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.19-20.38.11:446][540]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 1.46 sec)
[2023.06.19-20.38.11:454][540]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.19-20.38.11:454][540]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.19-20.38.44:742][254]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.19-20.38.44:853][254]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.06.19-20.38.44:872][254]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-20.38.44:995][254]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.19-20.38.44:995][254]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidgetCFCCB06C48AFCA0026ED06A9A37565BB.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.19-20.38.45:003][254]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 1.59 sec)
[2023.06.19-20.38.45:012][254]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.19-20.38.45:012][254]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.19-20.38.45:162][265]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-20.38.45:284][265]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.19-20.38.45:285][265]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidgetB0FF85C44047F9D286E002A8BE7ADCCF.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.19-20.38.45:292][265]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 1.72 sec)
[2023.06.19-20.38.45:302][265]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.19-20.38.45:302][265]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.19-20.38.58:363][823]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.19-20.38.58:507][823]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.06.19-20.38.58:535][823]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-20.38.58:702][823]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.19-20.38.58:703][823]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget4A367BF949D11AE6A341EFA6175CAA09.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.19-20.38.58:713][823]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 1.90 sec)
[2023.06.19-20.38.58:726][823]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.19-20.38.58:726][823]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.19-20.39.33:911][603]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.19-20.39.34:066][603]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.06.19-20.39.34:094][603]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-20.39.34:256][603]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.19-20.39.34:257][603]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget4E33E6A8406B84B609270BBB71301A86.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.19-20.39.34:267][603]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 2.07 sec)
[2023.06.19-20.39.34:280][603]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.19-20.39.34:280][603]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.19-20.39.50:566][295]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.19-20.39.50:713][295]LogUObjectHash: Compacting FUObjectHashTables data took   3.35ms
[2023.06.19-20.39.50:744][295]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-20.39.50:906][295]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.19-20.39.50:907][295]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget55A564EE47A74A9C64BA3F92AF6BE737.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.19-20.39.50:916][295]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 2.24 sec)
[2023.06.19-20.39.50:928][295]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.19-20.39.50:928][295]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.19-20.39.51:075][303]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-20.39.51:231][303]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.19-20.39.51:232][303]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget94AE314C4E39CB697D68758595DB2311.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.19-20.39.51:241][303]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 2.41 sec)
[2023.06.19-20.39.51:252][303]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.19-20.39.51:253][303]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.19-20.40.18:015][836]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.19-20.40.18:124][836]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.06.19-20.40.18:148][836]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-20.40.18:266][836]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.19-20.40.18:267][836]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget3DFCFEEA43F7FAD7B4C9D795CA11D5C5.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.19-20.40.18:274][836]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 2.53 sec)
[2023.06.19-20.40.18:284][836]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.19-20.40.18:284][836]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.19-20.43.41:709][705]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.19-20.43.41:841][705]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.06.19-20.43.41:865][705]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-20.43.42:004][705]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.19-20.43.42:005][705]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget05F3330F407F0F66CAFDAC93DB53A587.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.19-20.43.42:012][705]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 2.68 sec)
[2023.06.19-20.43.42:021][705]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.19-20.43.42:021][705]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.19-20.43.42:281][718]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-20.43.42:411][718]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.19-20.43.42:412][718]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidgetF45E7B944C6F8A4F2A87F7A20AED9321.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.19-20.43.42:418][718]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 2.82 sec)
[2023.06.19-20.43.42:429][718]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.19-20.43.42:429][718]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.19-20.44.02:581][845]LogEditorTransaction: Undo Nudge Node
[2023.06.19-20.45.19:037][298]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.19-20.45.19:148][298]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.06.19-20.45.19:173][298]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-20.45.19:302][298]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.19-20.45.19:303][298]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget8629766546A1969FEBE908B286DC0DF1.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.19-20.45.19:310][298]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 2.96 sec)
[2023.06.19-20.45.19:323][298]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.19-20.45.19:323][298]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.19-20.45.24:133][565]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.19-20.45.24:244][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.06.19-20.45.24:685][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-20.45.24:814][583]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.19-20.45.24:814][583]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget06DAEC3E4342290CD8C2DF982B82F5D5.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.19-20.45.24:821][583]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 3.09 sec)
[2023.06.19-20.45.24:833][583]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.19-20.45.24:833][583]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.19-20.45.32:238][913]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.19-20.45.32:365][913]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.06.19-20.45.32:707][925]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-20.45.32:840][925]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.19-20.45.32:840][925]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget79181AE540191611DD6596BD5FE5E505.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.19-20.45.32:849][925]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 3.23 sec)
[2023.06.19-20.45.32:860][925]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.19-20.45.32:860][925]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.19-20.45.33:961][973]LogSlate: Window 'PauseMenuWidget' being destroyed
[2023.06.19-20.45.33:966][973]LogSlate: Window 'PauseMenuWidget' being destroyed
[2023.06.19-20.45.33:973][973]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.06.19-20.45.33:974][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-20.45.33:990][973]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.06.19-20.45.33:990][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-20.45.38:297][176]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.19-20.45.38:298][176]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-20.45.38:330][176]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-20.45.38:919][176]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.19-20.45.38:919][176]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.19-20.45.43:561][379]LogSlate: Took 0.001004 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
