Log file open, 06/15/23 10:45:20
[2023.06.15-17.57.36:384][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-17.57.36:388][924]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-17.57.36:396][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-17.57.36:455][924]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.15-17.57.36:455][924]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.15-17.57.36:455][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.15-17.57.36:458][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.15-17.57.36:466][924]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.15-17.57.36:466][924]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.15-17.57.36:469][924]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.06.15-17.57.36:553][925]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.06.15-17.57.38:872][ 76]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.15-17.57.38:873][ 76]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.15-17.57.41:589][225]LogShaderCompilers: Display: ================================================
[2023.06.15-17.57.41:589][225]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.15-17.57.41:589][225]LogShaderCompilers: Display: Total job queries 320, among them cache hits 104 (32.50%)
[2023.06.15-17.57.41:589][225]LogShaderCompilers: Display: Tracking 216 distinct input hashes that result in 133 distinct outputs (61.57%)
[2023.06.15-17.57.41:589][225]LogShaderCompilers: Display: RAM used: 2.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.06.15-17.57.41:589][225]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.15-17.57.41:589][225]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.15-17.57.41:589][225]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.15-17.57.41:589][225]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.15-17.57.41:589][225]LogShaderCompilers: Display: ================================================
[2023.06.15-17.57.45:389][421]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-17.57.45:448][421]LogSavePackage: Moving output files for package: /Game/Textures/MainLevelMinimap
[2023.06.15-17.57.45:448][421]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelMinimapDE0F6A0E482155A4A63A5B9A7F8743BF.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/MainLevelMinimap.uasset'
[2023.06.15-17.57.45:456][421]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 864 ms)
[2023.06.15-17.57.45:464][421]AssetCheck: New page: Asset Save: MainLevelMinimap
[2023.06.15-17.57.45:464][421]LogContentValidation: Display: Validating /Script/Engine.TextureRenderTarget2D /Game/Textures/MainLevelMinimap.MainLevelMinimap
[2023.06.15-17.58.01:247][352]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.58.01:248][352]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-17.58.01:258][352]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.58.01:258][352]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-17.58.05:268][634]LogAssetEditorSubsystem: Opening Asset editor for TextureRenderTarget2D /Game/Textures/MainLevelMinimap.MainLevelMinimap
[2023.06.15-17.58.05:340][634]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2023.06.15-17.58.13:832][304]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.15-17.58.13:832][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-17.58.13:847][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-17.58.14:353][304]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.15-17.58.14:353][304]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.15-17.58.22:704][852]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/MainLevelMinimap.MainLevelMinimap
[2023.06.15-17.58.22:707][852]LogMaterial: Warning: [AssetLog] /Engine/Transient.MainLevelMinimap (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Textures/MainLevelMinimap.MainLevelMinimap

[2023.06.15-17.58.22:720][852]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-17.58.22:864][852]LogMaterial: Warning: [AssetLog] /Engine/Transient.MainLevelMinimap (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Textures/MainLevelMinimap.MainLevelMinimap

[2023.06.15-17.58.22:867][852]LogMaterial: Warning: [AssetLog] /Engine/Transient.MainLevelMinimap (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Textures/MainLevelMinimap.MainLevelMinimap

[2023.06.15-17.58.22:906][852]MaterialEditorStats: Error: [SM6] (Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Textures/MainLevelMinimap.MainLevelMinimap
[2023.06.15-17.58.25:089][  4]LogMaterialEditor: Saving and Compiling material MainLevelMinimap
[2023.06.15-17.58.25:092][  4]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-17.58.25:143][  4]LogSavePackage: Moving output files for package: /Game/Materials/MainLevelMinimap
[2023.06.15-17.58.25:143][  4]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelMinimap8B326FD34354B03069AC7BB030358CA6.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Materials/MainLevelMinimap.uasset'
[2023.06.15-17.58.25:151][  4]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 922 ms)
[2023.06.15-17.58.25:161][  4]AssetCheck: New page: Asset Save: MainLevelMinimap
[2023.06.15-17.58.25:161][  4]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/MainLevelMinimap.MainLevelMinimap
[2023.06.15-17.58.27:609][173]LogMaterial: Warning: [AssetLog] /Engine/Transient.MainLevelMinimap (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.06.15-17.58.27:613][173]LogMaterial: Warning: [AssetLog] /Engine/Transient.MainLevelMinimap (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.06.15-17.58.27:615][173]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2023.06.15-17.58.30:263][387]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.06.15-17.58.30:263][387]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.06.15-17.58.30:263][387]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.06.15-17.58.30:263][387]MaterialEditorStats: Texture samplers: 0/16
[2023.06.15-17.58.30:263][387]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.15-17.58.30:263][387]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.15-17.58.30:263][387]MaterialEditorStats: Shader Count: 0
[2023.06.15-17.58.30:973][433]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.06.15-17.58.30:973][433]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.06.15-17.58.30:973][433]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.06.15-17.58.30:973][433]MaterialEditorStats: Texture samplers: 0/16
[2023.06.15-17.58.30:973][433]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.15-17.58.30:973][433]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.15-17.58.30:973][433]MaterialEditorStats: Shader Count: 1
[2023.06.15-17.58.31:083][440]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.06.15-17.58.31:083][440]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.06.15-17.58.31:083][440]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.06.15-17.58.31:083][440]MaterialEditorStats: Texture samplers: 1/16
[2023.06.15-17.58.31:083][440]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.15-17.58.31:083][440]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.15-17.58.31:083][440]MaterialEditorStats: Shader Count: 2
[2023.06.15-17.58.32:102][512]LogMaterialEditor: Saving and Compiling material MainLevelMinimap
[2023.06.15-17.58.32:697][512]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.06.15-17.58.32:797][512]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.06.15-17.58.32:804][512]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-17.58.34:122][512]LogSavePackage: Moving output files for package: /Game/Materials/MainLevelMinimap
[2023.06.15-17.58.34:123][512]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelMinimapE2B00A1443F1AC4DD5D868BE658AB333.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Materials/MainLevelMinimap.uasset'
[2023.06.15-17.58.34:129][512]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.32 sec (total: 2.24 sec)
[2023.06.15-17.58.34:139][512]AssetCheck: New page: Asset Save: MainLevelMinimap
[2023.06.15-17.58.34:139][512]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/MainLevelMinimap.MainLevelMinimap
[2023.06.15-17.58.34:140][512]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.06.15-17.58.34:140][512]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.06.15-17.58.34:140][512]MaterialEditorStats: Instanced UI Vertex Shader: 47 instructions
[2023.06.15-17.58.34:140][512]MaterialEditorStats: Texture samplers: 2/16
[2023.06.15-17.58.34:140][512]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.15-17.58.34:140][512]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.15-17.58.34:140][512]MaterialEditorStats: Shader Count: 11
[2023.06.15-17.58.38:269][763]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.15-17.58.38:280][763]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-17.58.38:280][763]PIE: New page: PIE session: MainLevel (Jun. 15, 2023, 3:58:38 a.m.)
[2023.06.15-17.58.38:280][763]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-17.58.38:298][763]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017991s)
[2023.06.15-17.58.38:298][763]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.018017s)
[2023.06.15-17.58.38:298][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-17.58.38:298][763]LogAIModule: Creating AISystem for world MainLevel
[2023.06.15-17.58.38:299][763]LogPlayLevel: PIE: World Init took: (0.000680s)
[2023.06.15-17.58.38:350][763]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.06.15-17.58.38:351][763]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.06.15-17.58.38:351][763]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-17.58.38:351][763]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-17.58.38:351][763]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-17.58.38:351][763]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-17.58.38:351][763]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-17.58.38:351][763]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-17.58.38:351][763]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-17.58.38:351][763]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-17.58.38:351][763]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.15-17.58.38:351][763]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.15-17.58.38:351][763]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-17.58.38:353][763]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-17.58.38:363][763]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.15-17.58.38:364][763]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-17.58.38:364][763]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-17.58.38:364][763]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-17.58.38:364][763]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.06.15-17.58.38:364][763]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.06.15-17.58.38:366][763]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.06.15-17.58.38:366][763]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.06.15-17.58.38:366][763]LogInit: FAudioDevice initialized.
[2023.06.15-17.58.38:366][763]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2023.06.15-17.58.38:389][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-17.58.38:576][763]LogLoad: Game class is 'VRGameMode_C'
[2023.06.15-17.58.38:581][763]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.15-10.58.38
[2023.06.15-17.58.38:581][763]LogWorld: Bringing up level for play took: 0.004491
[2023.06.15-17.58.38:583][763]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.06.15-17.58.38:586][763]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.15-17.58.38:589][763]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.15-17.58.38:591][763]Cmd: vr.PixelDensity 1.0
[2023.06.15-17.58.38:591][763]vr.PixelDensity = "1"
[2023.06.15-17.58.38:601][763]PIE: Server logged in
[2023.06.15-17.58.38:605][763]PIE: Play in editor total start time 0.325 seconds.
[2023.06.15-17.58.38:624][763]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.15-17.58.38:630][763]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.15-17.58.38:646][763]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.15-17.58.54:939][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-17.58.54:939][380]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-17.58.55:001][380]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.15-17.58.55:003][380]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.58.55:004][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-17.58.55:007][380]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-17.58.55:015][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-17.58.55:070][380]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.15-17.58.55:071][380]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.15-17.58.55:071][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.15-17.58.55:073][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.15-17.58.55:083][380]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.15-17.58.55:083][380]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.15-17.58.55:086][380]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.06.15-17.58.55:172][381]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.06.15-17.59.23:242][785]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.59.23:242][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-17.59.31:670][343]BlueprintLog: New page: Compile MinimapWidget
[2023.06.15-17.59.31:775][343]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.06.15-17.59.31:827][343]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-17.59.31:893][343]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.15-17.59.31:893][343]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidgetFC1162224EECE10C4B0F16A3D11A08CC.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.15-17.59.31:900][343]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 2.32 sec)
[2023.06.15-17.59.31:912][343]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.15-17.59.31:912][343]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.15-17.59.32:226][361]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-17.59.32:291][361]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.15-17.59.32:291][361]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget82FEA0EB4679298918C69CA6588AAEB1.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.15-17.59.32:298][361]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 2.39 sec)
[2023.06.15-17.59.32:310][361]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.15-17.59.32:310][361]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.15-17.59.33:363][433]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.15-17.59.33:375][433]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-17.59.33:375][433]PIE: New page: PIE session: MainLevel (Jun. 15, 2023, 3:59:33 a.m.)
[2023.06.15-17.59.33:375][433]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-17.59.33:395][433]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018837s)
[2023.06.15-17.59.33:395][433]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.018862s)
[2023.06.15-17.59.33:395][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-17.59.33:395][433]LogAIModule: Creating AISystem for world MainLevel
[2023.06.15-17.59.33:396][433]LogPlayLevel: PIE: World Init took: (0.000866s)
[2023.06.15-17.59.33:457][433]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.06.15-17.59.33:460][433]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.06.15-17.59.33:460][433]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-17.59.33:460][433]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-17.59.33:460][433]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-17.59.33:460][433]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-17.59.33:460][433]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-17.59.33:460][433]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-17.59.33:460][433]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-17.59.33:460][433]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-17.59.33:461][433]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.15-17.59.33:461][433]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.15-17.59.33:461][433]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-17.59.33:463][433]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-17.59.33:473][433]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.15-17.59.33:473][433]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-17.59.33:473][433]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-17.59.33:473][433]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-17.59.33:474][433]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.06.15-17.59.33:474][433]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.06.15-17.59.33:476][433]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.06.15-17.59.33:476][433]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.06.15-17.59.33:476][433]LogInit: FAudioDevice initialized.
[2023.06.15-17.59.33:476][433]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainLevel'.
[2023.06.15-17.59.33:499][433]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-17.59.33:689][433]LogLoad: Game class is 'VRGameMode_C'
[2023.06.15-17.59.33:694][433]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.15-10.59.33
[2023.06.15-17.59.33:694][433]LogWorld: Bringing up level for play took: 0.004739
[2023.06.15-17.59.33:696][433]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.06.15-17.59.33:699][433]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.15-17.59.33:701][433]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.15-17.59.33:703][433]Cmd: vr.PixelDensity 1.0
[2023.06.15-17.59.33:703][433]vr.PixelDensity = "1"
[2023.06.15-17.59.33:711][433]PIE: Server logged in
[2023.06.15-17.59.33:715][433]PIE: Play in editor total start time 0.34 seconds.
[2023.06.15-17.59.33:731][433]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.15-17.59.33:737][433]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.15-17.59.33:753][433]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.15-17.59.50:071][989]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-17.59.50:071][989]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-17.59.50:130][989]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.15-17.59.50:132][989]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.59.50:133][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-17.59.50:138][989]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-17.59.50:148][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-17.59.50:207][989]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.15-17.59.50:207][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.15-17.59.50:208][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.15-17.59.50:216][989]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.15-17.59.50:216][989]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.15-17.59.50:220][989]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.06.15-17.59.50:311][990]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.06.15-18.02.55:499][637]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-18.02.55:606][637]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.06.15-18.02.55:670][637]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.15-18.02.55:671][637]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel14431F8D4C609EBC9017DD80D837DDAA.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.15-18.02.55:690][637]LogFileHelpers: Saving map 'MainLevel' took 0.136
[2023.06.15-18.02.55:697][637]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms (total: 2.59 sec)
[2023.06.15-18.02.55:709][637]AssetCheck: New page: Asset Save: MainLevel
[2023.06.15-18.02.55:709][637]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.15-18.03.03:379][907]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.15-18.03.03:389][907]LogPlayLevel: PlayLevel: No blueprints needed recompiling
