Log file open, 06/16/23 13:56:13
[2023.06.16-21.00.28:333][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD Widget Ref". Node:  Set ShowElevation? Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.06.16-21.00.28:333][405]LogScript: Warning: Accessed None trying to read property HUD Widget Ref
	MainLevel_C /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainLevel_C_9
	Function /Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel:02FF
[2023.06.16-21.00.28:333][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD Widget Ref". Node:  Set ShowDirection? Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.06.16-21.00.28:333][405]LogBlueprintUserMessages: [MainLevel_C_9] Load
[2023.06.16-21.00.28:334][405]Cmd: vr.PixelDensity 1.0
[2023.06.16-21.00.28:334][405]vr.PixelDensity = "1"
[2023.06.16-21.00.28:336][405]LogLoad: Took 0.144311 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.06.16-21.00.31:206][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-21.00.31:206][475]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-21.00.31:283][475]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.16-21.00.31:286][475]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-21.00.31:287][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-21.00.31:290][475]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.16-21.00.31:298][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-21.00.31:367][475]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-21.00.31:367][475]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.16-21.00.31:367][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.16-21.00.31:368][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.16-21.00.31:375][475]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-21.00.31:375][475]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-21.00.31:378][475]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.06.16-21.00.31:453][476]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.06.16-21.00.33:404][582]LogSlate: Window 'Message Log' being destroyed
[2023.06.16-21.00.33:409][582]LogSlate: Window 'Message Log' being destroyed
[2023.06.16-21.02.11:211][314]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.16-21.02.11:344][314]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.06.16-21.02.11:463][314]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-21.02.11:567][314]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.16-21.02.11:568][314]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget37832D16412B2B4DFCEDFD8A1173908C.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.16-21.02.11:574][314]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 464 ms)
[2023.06.16-21.02.11:586][314]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.16-21.02.11:586][314]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.16-21.02.11:901][325]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-21.02.12:005][325]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.16-21.02.12:006][325]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidgetFA01F9424BAECB247EF9DCB3B63FA041.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.16-21.02.12:013][325]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 577 ms)
[2023.06.16-21.02.12:023][325]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.16-21.02.12:023][325]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.16-21.02.12:953][381]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.16-21.02.12:963][381]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.16-21.02.12:963][381]PIE: New page: PIE session: MainMenuLevel (Jun. 16, 2023, 7:02:12 a.m.)
[2023.06.16-21.02.12:963][381]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.16-21.02.12:965][381]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002078s)
[2023.06.16-21.02.12:965][381]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002107s)
[2023.06.16-21.02.12:965][381]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-21.02.12:966][381]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.16-21.02.12:966][381]LogPlayLevel: PIE: World Init took: (0.000931s)
[2023.06.16-21.02.13:041][381]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.06.16-21.02.13:043][381]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.06.16-21.02.13:043][381]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.16-21.02.13:043][381]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.16-21.02.13:043][381]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.16-21.02.13:043][381]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.16-21.02.13:043][381]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.16-21.02.13:043][381]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.16-21.02.13:043][381]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.16-21.02.13:043][381]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.16-21.02.13:044][381]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.16-21.02.13:044][381]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.16-21.02.13:044][381]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.16-21.02.13:045][381]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.16-21.02.13:056][381]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.16-21.02.13:056][381]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.16-21.02.13:056][381]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.16-21.02.13:056][381]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.16-21.02.13:057][381]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.06.16-21.02.13:057][381]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.06.16-21.02.13:058][381]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.06.16-21.02.13:058][381]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.06.16-21.02.13:058][381]LogInit: FAudioDevice initialized.
[2023.06.16-21.02.13:058][381]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenuLevel'.
[2023.06.16-21.02.13:082][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-21.02.13:271][381]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-21.02.13:271][381]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.16-14.02.13
[2023.06.16-21.02.13:272][381]LogWorld: Bringing up level for play took: 0.000570
[2023.06.16-21.02.13:274][381]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.06.16-21.02.13:277][381]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-21.02.13:279][381]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-21.02.13:281][381]Cmd: vr.PixelDensity 1.0
[2023.06.16-21.02.13:281][381]vr.PixelDensity = "1"
[2023.06.16-21.02.13:291][381]PIE: Server logged in
[2023.06.16-21.02.13:297][381]PIE: Play in editor total start time 0.335 seconds.
[2023.06.16-21.02.13:308][381]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.16-21.02.13:314][381]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.16-21.02.13:331][381]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.16-21.02.15:177][536]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-21.02.15:177][536]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.16-21.02.15:238][536]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.16-21.02.15:240][536]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-21.02.15:240][536]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-21.02.15:242][536]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.16-21.02.15:251][536]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-21.02.15:319][536]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-21.02.15:320][536]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.16-21.02.15:320][536]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.16-21.02.15:321][536]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.16-21.02.15:327][536]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-21.02.15:327][536]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-21.02.15:330][536]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.06.16-21.02.15:390][537]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.06.16-21.02.24:966][104]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.16-21.02.24:977][104]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.16-21.02.24:977][104]PIE: New page: PIE session: MainMenuLevel (Jun. 16, 2023, 7:02:24 a.m.)
[2023.06.16-21.02.24:977][104]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.16-21.02.24:978][104]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002074s)
[2023.06.16-21.02.24:978][104]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002101s)
[2023.06.16-21.02.24:978][104]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-21.02.24:979][104]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.16-21.02.24:979][104]LogPlayLevel: PIE: World Init took: (0.000737s)
[2023.06.16-21.02.25:046][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.06.16-21.02.25:047][104]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.06.16-21.02.25:047][104]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.16-21.02.25:047][104]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.16-21.02.25:047][104]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.16-21.02.25:047][104]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.16-21.02.25:047][104]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.16-21.02.25:047][104]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.16-21.02.25:047][104]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.16-21.02.25:047][104]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.16-21.02.25:048][104]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.16-21.02.25:048][104]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.16-21.02.25:048][104]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.16-21.02.25:050][104]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.16-21.02.25:058][104]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.16-21.02.25:059][104]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.16-21.02.25:059][104]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.16-21.02.25:059][104]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.16-21.02.25:059][104]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.06.16-21.02.25:059][104]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.06.16-21.02.25:062][104]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.06.16-21.02.25:062][104]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.06.16-21.02.25:062][104]LogInit: FAudioDevice initialized.
[2023.06.16-21.02.25:062][104]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMenuLevel'.
[2023.06.16-21.02.25:084][104]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-21.02.25:279][104]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-21.02.25:280][104]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.16-14.02.25
[2023.06.16-21.02.25:281][104]LogWorld: Bringing up level for play took: 0.000746
[2023.06.16-21.02.25:283][104]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.06.16-21.02.25:285][104]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-21.02.25:287][104]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-21.02.25:288][104]Cmd: vr.PixelDensity 1.0
[2023.06.16-21.02.25:289][104]vr.PixelDensity = "1"
[2023.06.16-21.02.25:300][104]PIE: Server logged in
[2023.06.16-21.02.25:306][104]PIE: Play in editor total start time 0.33 seconds.
[2023.06.16-21.02.25:318][104]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.16-21.02.25:324][104]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.16-21.02.25:340][104]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.16-21.02.32:807][643]LogNet: Browse: /Game/Levels/MainLevel
[2023.06.16-21.02.32:807][643]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.06.16-21.02.32:807][643]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.16-21.02.32:809][643]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-21.02.32:809][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-21.02.32:876][643]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-21.02.32:878][643]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-21.02.32:878][643]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-21.02.32:881][643]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.06.16-21.02.32:884][643]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-21.02.32:905][643]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021880s)
[2023.06.16-21.02.32:905][643]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.021918s)
[2023.06.16-21.02.32:905][643]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainLevel'.
[2023.06.16-21.02.32:905][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-21.02.32:906][643]LogAIModule: Creating AISystem for world MainLevel
[2023.06.16-21.02.32:906][643]LogPlayLevel: PIE: World Init took: (0.000713s)
[2023.06.16-21.02.32:906][643]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-21.02.32:924][643]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.16-14.02.32
[2023.06.16-21.02.32:925][643]LogWorld: Bringing up level for play took: 0.018576
[2023.06.16-21.02.32:928][643]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-21.02.32:929][643]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-21.02.32:930][643]LogScript: Warning: Accessed None trying to read property HUD Widget Ref
	MainLevel_C /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainLevel_C_9
	Function /Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel:02A8
[2023.06.16-21.02.32:930][643]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD Widget Ref". Node:  Set ShowElevation? Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.06.16-21.02.32:930][643]LogScript: Warning: Accessed None trying to read property HUD Widget Ref
	MainLevel_C /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainLevel_C_9
	Function /Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel:02FF
[2023.06.16-21.02.32:930][643]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD Widget Ref". Node:  Set ShowDirection? Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.06.16-21.02.32:931][643]LogBlueprintUserMessages: [MainLevel_C_9] Load
[2023.06.16-21.02.32:932][643]Cmd: vr.PixelDensity 1.0
[2023.06.16-21.02.32:932][643]vr.PixelDensity = "1"
[2023.06.16-21.02.32:935][643]LogLoad: Took 0.127355 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.06.16-21.02.32:967][644]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.16-21.02.36:137][728]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-21.02.36:137][728]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-21.02.36:215][728]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.16-21.02.36:217][728]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-21.02.36:218][728]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-21.02.36:220][728]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.16-21.02.36:227][728]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-21.02.36:298][728]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.16-21.02.36:298][728]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.16-21.02.36:300][728]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.16-21.02.36:306][728]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-21.02.36:306][728]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-21.02.36:308][728]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.06.16-21.02.36:422][729]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.06.16-21.02.41:619][824]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.16-21.02.41:630][824]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.16-21.02.41:630][824]PIE: New page: PIE session: MainMenuLevel (Jun. 16, 2023, 7:02:41 a.m.)
[2023.06.16-21.02.41:630][824]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.16-21.02.41:633][824]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002232s)
[2023.06.16-21.02.41:633][824]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002260s)
[2023.06.16-21.02.41:633][824]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-21.02.41:633][824]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.16-21.02.41:633][824]LogPlayLevel: PIE: World Init took: (0.000702s)
[2023.06.16-21.02.41:699][824]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.06.16-21.02.41:700][824]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.06.16-21.02.41:700][824]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.16-21.02.41:700][824]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.16-21.02.41:700][824]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.16-21.02.41:700][824]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.16-21.02.41:700][824]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.16-21.02.41:700][824]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.16-21.02.41:700][824]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.16-21.02.41:700][824]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.16-21.02.41:700][824]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.16-21.02.41:700][824]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.16-21.02.41:700][824]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.16-21.02.41:702][824]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.16-21.02.41:711][824]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.16-21.02.41:711][824]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.16-21.02.41:711][824]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.16-21.02.41:711][824]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.16-21.02.41:712][824]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.06.16-21.02.41:712][824]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.06.16-21.02.41:713][824]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.06.16-21.02.41:713][824]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.06.16-21.02.41:713][824]LogInit: FAudioDevice initialized.
[2023.06.16-21.02.41:713][824]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenuLevel'.
[2023.06.16-21.02.41:738][824]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-21.02.41:924][824]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-21.02.41:925][824]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.16-14.02.41
[2023.06.16-21.02.41:925][824]LogWorld: Bringing up level for play took: 0.000422
[2023.06.16-21.02.41:927][824]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.06.16-21.02.41:930][824]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-21.02.41:934][824]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-21.02.41:936][824]Cmd: vr.PixelDensity 1.0
[2023.06.16-21.02.41:936][824]vr.PixelDensity = "1"
[2023.06.16-21.02.41:947][824]PIE: Server logged in
[2023.06.16-21.02.41:953][824]PIE: Play in editor total start time 0.323 seconds.
[2023.06.16-21.02.41:971][824]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.16-21.02.41:976][824]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.16-21.02.41:994][824]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.16-21.02.46:403][ 78]LogNet: Browse: /Game/Levels/MainLevel
[2023.06.16-21.02.46:403][ 78]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.06.16-21.02.46:403][ 78]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.16-21.02.46:404][ 78]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-21.02.46:404][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-21.02.46:471][ 78]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-21.02.46:472][ 78]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-21.02.46:472][ 78]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-21.02.46:474][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.06.16-21.02.46:476][ 78]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-21.02.46:497][ 78]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020738s)
[2023.06.16-21.02.46:497][ 78]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.020788s)
[2023.06.16-21.02.46:497][ 78]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
