Log file open, 05/30/23 19:28:27
[2023.05.31-02.29.28:380][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.31-02.29.28:380][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.31-02.29.28:380][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.31-02.29.28:380][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.31-02.29.28:380][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.31-02.29.28:466][  0]LogNetVersion: EAESFieldLabVR 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4021237491)
[2023.05.31-02.29.28:803][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.05.31-02.29.28:803][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.05.31-02.29.28:803][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.31-02.29.28:818][  0]LogSlate: Border
[2023.05.31-02.29.28:818][  0]LogSlate: BreadcrumbButton
[2023.05.31-02.29.28:818][  0]LogSlate: Brushes.Title
[2023.05.31-02.29.28:818][  0]LogSlate: Default
[2023.05.31-02.29.28:818][  0]LogSlate: Icons.Save
[2023.05.31-02.29.28:818][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.31-02.29.28:818][  0]LogSlate: ListView
[2023.05.31-02.29.28:818][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.31-02.29.28:818][  0]LogSlate: SoftwareCursor_Grab
[2023.05.31-02.29.28:818][  0]LogSlate: TableView.DarkRow
[2023.05.31-02.29.28:818][  0]LogSlate: TableView.Row
[2023.05.31-02.29.28:818][  0]LogSlate: TreeView
[2023.05.31-02.29.29:059][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.31-02.29.29:103][  0]LogPython: Using Python 3.9.7
[2023.05.31-02.29.29:937][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 3203920C4FAAF7A0DBDC3C81C88877DF | Instance: 8A68E4694F47FE8976A5B4ADB7F9070E (ML-01-S40-23000).
[2023.05.31-02.29.30:068][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.31-02.29.30:070][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.31-02.29.30:073][  0]LogUdpMessaging: Display: Added local interface '140.161.63.212' to multicast group '230.0.0.1:6666'
[2023.05.31-02.29.30:298][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.31-02.29.30:337][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.31-02.29.30:662][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.31-02.29.31:057][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.31-02.29.31:073][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.31-02.29.31:073][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.31-02.29.31:192][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.05.31-02.29.31:239][  0]SourceControl: Source control is disabled
[2023.05.31-02.29.31:243][  0]SourceControl: Source control is disabled
[2023.05.31-02.29.31:250][  0]LogUProjectInfo: Found projects:
[2023.05.31-02.29.31:258][  0]SourceControl: Source control is disabled
[2023.05.31-02.29.31:273][  0]LogCollectionManager: Loaded 0 collections in 0.002713 seconds
[2023.05.31-02.29.31:277][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Collections/' took 0.00s
[2023.05.31-02.29.31:277][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Developers/300339869/Collections/' took 0.00s
[2023.05.31-02.29.31:277][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Collections/' took 0.00s
[2023.05.31-02.29.31:800][  0]LogEngine: Initializing Engine...
[2023.05.31-02.29.31:814][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.31-02.29.31:816][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2023.05.31-02.29.31:822][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2023.05.31-02.29.31:827][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2023.05.31-02.29.31:832][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2023.05.31-02.29.31:837][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2023.05.31-02.29.31:842][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2023.05.31-02.29.31:986][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.31-02.29.32:007][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-02.29.32:037][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.31-02.29.32:038][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.31-02.29.32:038][  0]LogInit: Texture streaming: Enabled
[2023.05.31-02.29.32:083][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.31-02.29.32:113][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.31-02.29.32:134][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.31-02.29.32:135][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.31-02.29.32:138][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.31-02.29.32:140][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.31-02.29.32:140][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.31-02.29.32:140][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.31-02.29.32:140][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.31-02.29.32:141][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.31-02.29.32:141][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.31-02.29.32:141][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.31-02.29.32:141][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.31-02.29.32:141][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.31-02.29.32:141][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.31-02.29.32:141][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.31-02.29.32:141][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.31-02.29.32:141][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.31-02.29.32:141][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.31-02.29.32:142][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.05.31-02.29.32:142][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.05.31-02.29.32:142][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.31-02.29.32:150][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.31-02.29.32:276][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.05.31-02.29.32:282][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.31-02.29.32:285][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.31-02.29.32:285][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.31-02.29.32:287][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.31-02.29.32:287][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.31-02.29.32:289][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.31-02.29.32:289][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.31-02.29.32:289][  0]LogInit: FAudioDevice initialized.
[2023.05.31-02.29.32:289][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.31-02.29.32:308][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.31-02.29.32:316][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.31-02.29.32:316][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.05.31-02.29.32:318][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0xbd286cb2", spawning console
[2023.05.31-02.29.32:331][  0]LogLiveCoding: Display: Waiting for server
[2023.05.31-02.29.33:737][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.31-02.29.33:803][  0]LogInit: Transaction tracking system initialized
[2023.05.31-02.29.33:868][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.31-02.29.33:872][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.31-02.29.33:900][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.029292 seconds (Found 141 uncontrolled assets)
[2023.05.31-02.29.33:917][  0]BlueprintLog: New page: Editor Load
[2023.05.31-02.29.34:116][  0]LocalizationService: Localization service is disabled
[2023.05.31-02.29.34:161][  0]TimingProfiler: Initialize
[2023.05.31-02.29.34:162][  0]TimingProfiler: OnSessionChanged
[2023.05.31-02.29.34:162][  0]LoadingProfiler: Initialize
[2023.05.31-02.29.34:162][  0]LoadingProfiler: OnSessionChanged
[2023.05.31-02.29.34:162][  0]NetworkingProfiler: Initialize
[2023.05.31-02.29.34:162][  0]NetworkingProfiler: OnSessionChanged
[2023.05.31-02.29.34:162][  0]MemoryProfiler: Initialize
[2023.05.31-02.29.34:162][  0]MemoryProfiler: OnSessionChanged
[2023.05.31-02.29.34:591][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/' took 0.05s
[2023.05.31-02.29.34:711][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.31-02.29.34:909][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.31-02.29.35:048][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.31-02.29.35:051][  0]SourceControl: Source control is disabled
[2023.05.31-02.29.35:051][  0]LogUnrealEdMisc: Loading editor; pre map load, took 68.110
[2023.05.31-02.29.35:051][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.31-02.29.35:051][  0]LightingResults: New page: Lighting Build
[2023.05.31-02.29.35:058][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.31-02.29.35:058][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-02.29.35:058][  0]MapCheck: New page: Map Check
[2023.05.31-02.29.35:058][  0]LightingResults: New page: Lighting Build
[2023.05.31-02.29.35:067][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.31-02.29.35:070][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.05.31-02.29.37:242][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.05.31-02.29.37:242][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-02.29.37:242][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.05.31-02.29.37:246][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.31-02.29.37:261][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.05.31-02.29.37:262][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.31-02.29.37:262][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.165ms to complete.
[2023.05.31-02.29.37:262][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 2.212
[2023.05.31-02.29.37:280][  0]LogUnrealEdMisc: Total Editor Startup Time, took 70.339
[2023.05.31-02.29.37:280][  0]LogShaderCompilers: Display: ================================================
[2023.05.31-02.29.37:280][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.31-02.29.37:280][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.05.31-02.29.37:280][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.05.31-02.29.37:280][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.05.31-02.29.37:280][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.31-02.29.37:280][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.31-02.29.37:280][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.31-02.29.37:280][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.31-02.29.37:280][  0]LogShaderCompilers: Display: ================================================
[2023.05.31-02.29.37:602][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-02.29.37:610][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-02.29.37:619][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-02.29.37:627][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-02.29.37:664][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.31-02.29.37:664][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.31-02.29.37:665][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.31-02.29.37:666][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.31-02.29.37:666][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.31-02.29.37:667][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.31-02.29.37:668][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.31-02.29.37:669][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.31-02.29.37:670][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.31-02.29.37:670][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.31-02.29.37:885][  0]LogStall: Startup...
[2023.05.31-02.29.37:887][  0]LogStall: Startup complete.
[2023.05.31-02.29.37:900][  0]LogLoad: (Engine Initialization) Total time: 70.96 seconds
[2023.05.31-02.29.37:900][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.31-02.29.38:478][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.314331 sec, no shader worker used.
[2023.05.31-02.29.38:482][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.304710 sec, no shader worker used.
[2023.05.31-02.29.38:488][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.281598 sec, no shader worker used.
[2023.05.31-02.29.38:489][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.31-02.29.38:491][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.31-02.29.38:516][  0]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.31-02.29.38:517][  0]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.31-02.29.38:522][  0]LogSlate: Took 0.000216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.31-02.29.38:523][  0]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.31-02.29.38:594][  0]LogViewport: Scene viewport resized to 776x376, mode Windowed.
[2023.05.31-02.29.38:619][  0]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.05.31-02.29.38:645][  0]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.31-02.29.38:658][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.05.31-02.29.38:658][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.05.31-02.29.38:743][  1]LogAssetRegistry: Asset discovery search completed in 11.2060 seconds
[2023.05.31-02.29.38:766][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.05.31-02.29.38:779][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.554402 sec, no shader worker used.
[2023.05.31-02.29.43:083][133]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.05.31-02.29.43:094][133]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/MainMenuWidget.MainMenuWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.31-02.29.43:094][133]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.05.31-02.29.43:094][133]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-02.29.43:103][133]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-02.29.43:110][133]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.05.31-02.29.44:349][133]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-02.29.44:349][133]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-02.29.44:372][133]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/VRPawn.VRPawn) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.31-02.29.44:372][133]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.05.31-02.29.44:373][133]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-02.29.44:948][133]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/Rocks/Rock_Parent.Rock_Parent) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.31-02.29.44:954][133]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Rocks/Rock_Parent.Rock_Parent
[2023.05.31-02.29.44:955][133]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-02.29.45:384][133]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/PauseMenuWidget.PauseMenuWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.31-02.29.45:384][133]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.05.31-02.29.45:384][133]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-02.29.45:390][133]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-02.29.45:812][133]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-02.29.45:812][133]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-02.29.45:832][133]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/HUD.HUD) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.31-02.29.45:832][133]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/HUD.HUD
[2023.05.31-02.29.45:832][133]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-02.29.45:838][133]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-02.29.46:262][133]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-02.29.46:262][133]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-02.29.46:281][133]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/JournalWidget.JournalWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.31-02.29.46:281][133]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.05.31-02.29.46:282][133]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-02.29.46:286][133]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-02.29.46:699][133]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-02.29.46:699][133]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-02.29.46:804][133]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.31-02.29.46:812][133]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.05.31-02.29.46:813][133]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.31-02.29.49:325][215]LogViewport: Scene viewport resized to 1043x816, mode Windowed.
[2023.05.31-02.29.59:770][742]BlueprintLog: New page: Compile JournalWidget
[2023.05.31-02.29.59:874][742]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.05.31-02.30.00:336][764]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-02.30.00:395][764]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.009763 seconds
[2023.05.31-02.30.00:397][764]LogSerialization: UsePackageTrailer: 'true'
[2023.05.31-02.30.00:398][764]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.05.31-02.30.00:399][764]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetA3E38998440A2AA9DD84A1BF537DA9C7.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.05.31-02.30.00:406][764]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms
[2023.05.31-02.30.00:414][764]AssetCheck: New page: Asset Save: JournalWidget
[2023.05.31-02.30.00:414][764]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.05.31-02.30.04:337][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.05.31-02.30.04:473][991]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Tutorial.Tutorial
