Log file open, 05/30/23 18:46:10
[2023.05.31-01.50.40:176][295]LogShaderCompilers: Display: Tracking 95 distinct input hashes that result in 75 distinct outputs (78.95%)
[2023.05.31-01.50.40:176][295]LogShaderCompilers: Display: RAM used: 1.11 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.05.31-01.50.40:176][295]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.31-01.50.40:177][295]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.31-01.50.40:177][295]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.31-01.50.40:177][295]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.31-01.50.40:177][295]LogShaderCompilers: Display: ================================================
[2023.05.31-01.50.45:153][591]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-01.50.45:153][591]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-01.50.59:193][411]LogSlate: Window 'Color Picker' being destroyed
[2023.05.31-01.51.04:289][700]LogSlate: Window 'Color Picker' being destroyed
[2023.05.31-01.51.38:402][661]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-01.51.38:403][661]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-01.52.02:636][ 12]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-01.52.02:636][ 12]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-01.52.54:528][ 46]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-01.52.54:528][ 46]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-01.53.21:929][629]LogSlate: Window 'Color Picker' being destroyed
[2023.05.31-01.53.25:203][807]LogSlate: Window 'Color Picker' being destroyed
[2023.05.31-01.53.32:556][215]LogSlate: Window 'Color Picker' being destroyed
[2023.05.31-01.53.46:688][899]LogSlate: Window 'Color Picker' being destroyed
[2023.05.31-01.53.50:459][993]LogSlate: Window 'Color Picker' being destroyed
[2023.05.31-01.53.53:205][ 55]LogSlate: Window 'Color Picker' being destroyed
[2023.05.31-01.53.54:637][129]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UButton::SetBackgroundColor' [The specified module could not be found.]
[2023.05.31-01.53.57:348][169]LogSlate: Window 'Color Picker' being destroyed
[2023.05.31-01.53.58:644][239]BlueprintLog: New page: Compile PauseMenuWidget
[2023.05.31-01.53.58:747][239]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.05.31-01.53.59:914][299]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.05.31-01.53.59:922][299]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.31-01.53.59:922][299]PIE: New page: PIE session: Tutorial (May 30, 2023, 11:53:59 a.m.)
[2023.05.31-01.53.59:922][299]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.05.31-01.53.59:926][299]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003323s)
[2023.05.31-01.53.59:926][299]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.003351s)
[2023.05.31-01.53.59:926][299]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-01.53.59:926][299]LogAIModule: Creating AISystem for world Tutorial
[2023.05.31-01.53.59:927][299]LogPlayLevel: PIE: World Init took: (0.000869s)
[2023.05.31-01.54.00:000][299]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.05.31-01.54.00:003][299]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.31-01.54.00:003][299]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.31-01.54.00:003][299]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.31-01.54.00:003][299]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.31-01.54.00:003][299]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.31-01.54.00:003][299]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.31-01.54.00:003][299]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.31-01.54.00:003][299]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.31-01.54.00:003][299]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.31-01.54.00:004][299]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.05.31-01.54.00:004][299]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.05.31-01.54.00:004][299]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.31-01.54.00:006][299]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.31-01.54.00:018][299]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.05.31-01.54.00:018][299]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.31-01.54.00:018][299]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.31-01.54.00:018][299]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.31-01.54.00:019][299]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.31-01.54.00:019][299]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.31-01.54.00:020][299]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.31-01.54.00:020][299]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.31-01.54.00:020][299]LogInit: FAudioDevice initialized.
[2023.05.31-01.54.00:020][299]LogAudio: Display: Audio Device (ID: 4) registered with world 'Tutorial'.
[2023.05.31-01.54.00:044][299]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-01.54.00:233][299]LogLoad: Game class is 'VRGameMode_C'
[2023.05.31-01.54.00:234][299]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.05.30-18.54.00
[2023.05.31-01.54.00:234][299]LogWorld: Bringing up level for play took: 0.001555
[2023.05.31-01.54.00:239][299]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.05.31-01.54.00:242][299]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.31-01.54.00:244][299]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.31-01.54.00:245][299]Cmd: vr.PixelDensity 1.0
[2023.05.31-01.54.00:245][299]vr.PixelDensity = "1"
[2023.05.31-01.54.00:252][299]PIE: Server logged in
[2023.05.31-01.54.00:257][299]PIE: Play in editor total start time 0.335 seconds.
[2023.05.31-01.54.00:268][299]LogViewport: Scene viewport resized to 5408x2736, mode Windowed.
[2023.05.31-01.54.00:276][299]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.05.31-01.54.00:298][299]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.05.31-01.54.20:151][ 20]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-01.54.20:151][ 20]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.05.31-01.54.20:215][ 20]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.05.31-01.54.20:218][ 20]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.05.31-01.54.20:218][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-01.54.20:221][ 20]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.31-01.54.20:229][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-01.54.20:308][ 20]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.05.31-01.54.20:308][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.31-01.54.20:310][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.31-01.54.20:316][ 20]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.31-01.54.20:316][ 20]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.31-01.54.20:318][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.05.31-01.54.20:349][ 21]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.05.31-01.54.22:854][128]BlueprintLog: New page: Compile PauseMenuWidget
[2023.05.31-01.54.22:950][128]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.05.31-01.54.46:523][239]LogSlate: Window 'Color Picker' being destroyed
[2023.05.31-01.54.51:923][334]LogSlate: Window 'Color Picker' being destroyed
[2023.05.31-01.54.56:000][377]LogSlate: Window 'Color Picker' being destroyed
[2023.05.31-01.55.04:383][423]LogSlate: Window 'Color Picker' being destroyed
[2023.05.31-01.55.14:039][872]LogSlate: Window 'Color Picker' being destroyed
[2023.05.31-01.55.30:070][747]BlueprintLog: New page: Compile PauseMenuWidget
[2023.05.31-01.55.30:167][747]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.05.31-01.55.30:676][763]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.05.31-01.55.30:679][763]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-01.55.30:759][763]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.05.31-01.55.30:759][763]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidgetD1340FB34181501AC53DE4A42FF44AA3.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.05.31-01.55.30:767][763]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 314 ms)
[2023.05.31-01.55.30:776][763]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.05.31-01.55.30:776][763]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.05.31-01.56.06:758][863]BlueprintLog: New page: Compile PauseMenuWidget
[2023.05.31-01.56.06:879][863]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.05.31-01.56.30:810][256]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-01.56.30:888][256]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.05.31-01.56.30:889][256]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget5AF9AC7E40B73D18A4F748873FFD8B3E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.05.31-01.56.30:897][256]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 401 ms)
[2023.05.31-01.56.30:905][256]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.05.31-01.56.30:905][256]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.05.31-01.56.32:081][326]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.05.31-01.56.32:088][326]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.31-01.56.32:088][326]PIE: New page: PIE session: Tutorial (May 30, 2023, 11:56:32 a.m.)
[2023.05.31-01.56.32:089][326]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.05.31-01.56.32:092][326]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004807s)
[2023.05.31-01.56.32:094][326]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.004891s)
[2023.05.31-01.56.32:094][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-01.56.32:094][326]LogAIModule: Creating AISystem for world Tutorial
[2023.05.31-01.56.32:095][326]LogPlayLevel: PIE: World Init took: (0.001567s)
[2023.05.31-01.56.32:174][326]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.05.31-01.56.32:177][326]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.31-01.56.32:177][326]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.31-01.56.32:177][326]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.31-01.56.32:177][326]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.31-01.56.32:177][326]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.31-01.56.32:177][326]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.31-01.56.32:177][326]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.31-01.56.32:177][326]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.31-01.56.32:177][326]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.31-01.56.32:177][326]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.05.31-01.56.32:177][326]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.05.31-01.56.32:177][326]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.31-01.56.32:179][326]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.31-01.56.32:188][326]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.05.31-01.56.32:189][326]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.31-01.56.32:189][326]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.31-01.56.32:189][326]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.31-01.56.32:189][326]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.31-01.56.32:189][326]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.31-01.56.32:191][326]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.31-01.56.32:191][326]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.31-01.56.32:191][326]LogInit: FAudioDevice initialized.
[2023.05.31-01.56.32:191][326]LogAudio: Display: Audio Device (ID: 5) registered with world 'Tutorial'.
[2023.05.31-01.56.32:214][326]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-01.56.32:411][326]LogLoad: Game class is 'VRGameMode_C'
[2023.05.31-01.56.32:412][326]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.05.30-18.56.32
[2023.05.31-01.56.32:412][326]LogWorld: Bringing up level for play took: 0.001211
[2023.05.31-01.56.32:417][326]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.05.31-01.56.32:422][326]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.31-01.56.32:424][326]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.31-01.56.32:425][326]Cmd: vr.PixelDensity 1.0
[2023.05.31-01.56.32:425][326]vr.PixelDensity = "1"
[2023.05.31-01.56.32:432][326]PIE: Server logged in
[2023.05.31-01.56.32:438][326]PIE: Play in editor total start time 0.35 seconds.
[2023.05.31-01.56.32:450][326]LogViewport: Scene viewport resized to 5408x2736, mode Windowed.
[2023.05.31-01.56.32:460][326]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.05.31-01.56.32:480][326]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.05.31-01.56.55:301][121]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-01.56.55:301][121]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.05.31-01.56.55:360][121]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.05.31-01.56.55:362][121]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.05.31-01.56.55:362][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-01.56.55:365][121]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.31-01.56.55:374][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-01.56.55:464][121]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.31-01.56.55:464][121]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.05.31-01.56.55:464][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.31-01.56.55:466][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.31-01.56.55:472][121]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.31-01.56.55:472][121]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.31-01.56.55:474][121]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.05.31-01.56.55:511][122]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.05.31-01.57.00:295][236]LogSlate: Window 'Color Picker' being destroyed
[2023.05.31-01.57.03:149][397]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-01.57.03:149][397]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-01.57.17:805][222]LogSlate: Window 'Color Picker' being destroyed
