Log file open, 06/12/23 11:21:39
[2023.06.12-19.30.37:820][270]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.06.12-19.30.49:466][860]BlueprintLog: New page: Compile VRPawn
[2023.06.12-19.30.49:664][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.06.12-19.30.49:754][860]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-19.30.49:841][860]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-19.30.49:965][860]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-19.30.49:966][860]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnBC7EE8C743DAA4A6984C1095A072DD70.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-19.30.49:973][860]LogFileHelpers: InternalPromptForCheckoutAndSave took 217 ms (total: 14.4 sec)
[2023.06.12-19.30.49:984][860]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-19.30.49:984][860]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-19.30.50:158][861]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-19.30.50:223][861]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-19.30.50:359][861]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-19.30.50:360][861]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn36D9FB8B41057EAE7818ECAE786B4CC5.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-19.30.50:368][861]LogFileHelpers: InternalPromptForCheckoutAndSave took 210 ms (total: 14.6 sec)
[2023.06.12-19.30.50:380][861]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-19.30.50:380][861]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-19.32.01:278][ 52]LogEditorTransaction: Undo Move Node
[2023.06.12-19.32.28:558][714]BlueprintLog: New page: Compile VRPawn
[2023.06.12-19.32.28:778][714]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.06.12-19.32.28:850][714]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-19.32.28:919][714]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-19.32.29:063][714]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-19.32.29:064][714]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn7082215F41B49FD163891092B6DB846D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-19.32.29:071][714]LogFileHelpers: InternalPromptForCheckoutAndSave took 220 ms (total: 14.9 sec)
[2023.06.12-19.32.29:083][714]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-19.32.29:083][714]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-19.34.47:835][232]BlueprintLog: New page: Compile VRPawn
[2023.06.12-19.34.48:055][232]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.06.12-19.34.48:125][232]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-19.34.48:205][232]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-19.34.48:352][232]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-19.34.48:353][232]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn9679C5D841E02EB042F79EA42D0D3529.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-19.34.48:360][232]LogFileHelpers: InternalPromptForCheckoutAndSave took 235 ms (total: 15.1 sec)
[2023.06.12-19.34.48:374][232]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-19.34.48:374][232]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-19.34.48:534][239]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-19.34.48:600][239]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-19.34.48:753][239]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-19.34.48:753][239]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnB447F1554D925E41ECE3DA8030617E2B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-19.34.48:762][239]LogFileHelpers: InternalPromptForCheckoutAndSave took 228 ms (total: 15.3 sec)
[2023.06.12-19.34.48:774][239]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-19.34.48:774][239]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-19.35.07:275][417]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-19.35.07:337][417]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-19.35.07:480][417]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-19.35.07:481][417]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn6A6745834FF0993C0087CB90CBEE9750.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-19.35.07:487][417]LogFileHelpers: InternalPromptForCheckoutAndSave took 212 ms (total: 15.5 sec)
[2023.06.12-19.35.07:498][417]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-19.35.07:498][417]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-19.35.33:226][991]BlueprintLog: New page: Compile VRPawn
[2023.06.12-19.35.33:430][991]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.06.12-19.35.33:496][991]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-19.35.33:562][991]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-19.35.33:703][991]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-19.35.33:703][991]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn0B22C46645CECC065A2973877D83E2EC.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-19.35.33:710][991]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms (total: 15.8 sec)
[2023.06.12-19.35.33:721][991]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-19.35.33:721][991]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-19.35.34:018][  8]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-19.35.34:079][  8]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-19.35.34:217][  8]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-19.35.34:217][  8]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnD4A32C454FFDF8E90BE763BEB48E8FB1.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-19.35.34:224][  8]LogFileHelpers: InternalPromptForCheckoutAndSave took 206 ms (total: 16.0 sec)
[2023.06.12-19.35.34:235][  8]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-19.35.34:235][  8]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-19.35.42:855][541]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-19.35.42:914][541]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-19.35.43:049][541]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-19.35.43:049][541]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn09FE6A8549816615BD9F37B107348B09.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-19.35.43:056][541]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 16.2 sec)
[2023.06.12-19.35.43:066][541]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-19.35.43:066][541]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-19.35.47:457][811]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.12-19.35.47:466][811]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-19.35.47:466][811]PIE: New page: PIE session: Tutorial (Jun. 12, 2023, 5:35:47 a.m.)
[2023.06.12-19.35.47:466][811]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.12-19.35.47:474][811]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008040s)
[2023.06.12-19.35.47:474][811]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.008096s)
[2023.06.12-19.35.47:474][811]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-19.35.47:475][811]LogAIModule: Creating AISystem for world Tutorial
[2023.06.12-19.35.47:475][811]LogPlayLevel: PIE: World Init took: (0.001303s)
[2023.06.12-19.35.47:525][811]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.06.12-19.35.47:528][811]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.06.12-19.35.47:528][811]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-19.35.47:528][811]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-19.35.47:528][811]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-19.35.47:528][811]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-19.35.47:528][811]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.12-19.35.47:528][811]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-19.35.47:528][811]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.12-19.35.47:528][811]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-19.35.47:529][811]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.12-19.35.47:529][811]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.12-19.35.47:529][811]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-19.35.47:532][811]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-19.35.47:542][811]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.12-19.35.47:542][811]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-19.35.47:542][811]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-19.35.47:542][811]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-19.35.47:543][811]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.06.12-19.35.47:543][811]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.06.12-19.35.47:545][811]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.06.12-19.35.47:545][811]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.06.12-19.35.47:545][811]LogInit: FAudioDevice initialized.
[2023.06.12-19.35.47:545][811]LogAudio: Display: Audio Device (ID: 24) registered with world 'Tutorial'.
[2023.06.12-19.35.47:571][811]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-19.35.47:758][811]LogLoad: Game class is 'VRGameMode_C'
[2023.06.12-19.35.47:761][811]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.12-12.35.47
[2023.06.12-19.35.47:761][811]LogWorld: Bringing up level for play took: 0.003085
[2023.06.12-19.35.47:766][811]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.06.12-19.35.47:769][811]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.12-19.35.47:772][811]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.12-19.35.47:774][811]Cmd: vr.PixelDensity 1.0
[2023.06.12-19.35.47:774][811]vr.PixelDensity = "1"
[2023.06.12-19.35.47:785][811]PIE: Server logged in
[2023.06.12-19.35.47:789][811]PIE: Play in editor total start time 0.323 seconds.
[2023.06.12-19.35.47:808][811]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.12-19.35.47:818][811]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.12-19.35.47:836][811]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.12-19.36.08:578][621]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-19.36.08:578][621]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.12-19.36.08:652][621]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.12-19.36.08:654][621]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.12-19.36.08:654][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-19.36.08:658][621]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-19.36.08:666][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-19.36.08:711][621]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.12-19.36.08:712][621]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.12-19.36.08:712][621]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.06.12-19.36.08:713][621]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.06.12-19.36.08:720][621]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.12-19.36.08:720][621]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.12-19.36.08:722][621]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.06.12-19.36.08:778][622]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.06.12-19.37.48:559][700]BlueprintLog: New page: Compile VRPawn
[2023.06.12-19.37.48:799][700]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.06.12-19.37.48:869][700]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-19.37.48:950][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-19.37.49:109][700]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-19.37.49:109][700]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn1FF338FE45E9FCB0E608B2937FF58553.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-19.37.49:154][700]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.12-19.37.49:154][700]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget1D5573BB462903BB0517CFA3E97507BB.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.12-19.37.49:160][700]LogFileHelpers: InternalPromptForCheckoutAndSave took 290 ms (total: 16.4 sec)
[2023.06.12-19.37.49:174][700]AssetCheck: New page: Asset Save: multiple assets
[2023.06.12-19.37.49:174][700]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-19.37.49:174][700]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.12-19.38.05:486][409]LogEditorTransaction: Undo Resize Node
[2023.06.12-19.38.36:471][789]LogEditorTransaction: Undo Move Node
[2023.06.12-19.39.20:328][756]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.06.12-19.39.20:337][756]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Tutorial' took 0.078
[2023.06.12-19.39.20:337][756]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/VRPawn] ([2] browsable assets)...
[2023.06.12-19.39.20:346][756]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/VRPawn.VRPawn]
[2023.06.12-19.39.20:346][756]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/VRPawn]
[2023.06.12-19.39.20:522][756]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/VRPawn_Auto2
[2023.06.12-19.39.20:523][756]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn_Auto231EAFBA34653195525CF1CBE8738326C.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Autosaves/Game/Blueprints/VRPawn_Auto2.uasset'
[2023.06.12-19.39.20:524][756]LogFileHelpers: Auto-saving content packages took 0.188
[2023.06.12-19.43.20:403][731]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.12-19.43.20:416][731]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.12-19.43.20:431][731]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.06.12-19.43.20:671][731]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-19.43.20:747][731]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-19.43.20:915][731]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-19.43.20:915][731]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnE70CFEA5416FE7C10D25A3A96FB31447.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-19.43.20:923][731]LogFileHelpers: InternalPromptForCheckoutAndSave took 252 ms (total: 16.7 sec)
[2023.06.12-19.43.20:988][731]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.06.12-19.43.20:991][731]LogPlayLevel: PlayLevel: Blueprint regeneration took 574 ms (1 blueprints)
[2023.06.12-19.43.20:991][731]PIE: New page: PIE session: Tutorial (Jun. 12, 2023, 5:43:20 a.m.)
[2023.06.12-19.43.21:029][731]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.12-19.43.21:039][731]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009567s)
[2023.06.12-19.43.21:039][731]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.009607s)
[2023.06.12-19.43.21:039][731]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-19.43.21:039][731]LogAIModule: Creating AISystem for world Tutorial
[2023.06.12-19.43.21:039][731]LogPlayLevel: PIE: World Init took: (0.000960s)
[2023.06.12-19.43.21:093][731]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.06.12-19.43.21:094][731]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.06.12-19.43.21:094][731]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-19.43.21:094][731]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-19.43.21:094][731]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-19.43.21:094][731]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-19.43.21:094][731]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.12-19.43.21:094][731]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-19.43.21:094][731]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.12-19.43.21:094][731]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-19.43.21:095][731]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.12-19.43.21:095][731]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.12-19.43.21:095][731]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-19.43.21:097][731]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-19.43.21:111][731]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.12-19.43.21:111][731]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-19.43.21:111][731]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-19.43.21:111][731]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-19.43.21:112][731]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.06.12-19.43.21:112][731]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.06.12-19.43.21:114][731]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.06.12-19.43.21:114][731]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.06.12-19.43.21:114][731]LogInit: FAudioDevice initialized.
[2023.06.12-19.43.21:114][731]LogAudio: Display: Audio Device (ID: 25) registered with world 'Tutorial'.
[2023.06.12-19.43.21:129][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-19.43.21:334][731]LogLoad: Game class is 'VRGameMode_C'
[2023.06.12-19.43.21:340][731]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.12-12.43.21
[2023.06.12-19.43.21:341][731]LogWorld: Bringing up level for play took: 0.006963
[2023.06.12-19.43.21:345][731]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.06.12-19.43.21:349][731]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.12-19.43.21:351][731]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.12-19.43.21:354][731]Cmd: vr.PixelDensity 1.0
[2023.06.12-19.43.21:354][731]vr.PixelDensity = "1"
[2023.06.12-19.43.21:364][731]PIE: Server logged in
[2023.06.12-19.43.21:369][731]PIE: Play in editor total start time 0.952 seconds.
[2023.06.12-19.43.21:426][731]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.12-19.43.21:440][731]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.12-19.43.21:460][731]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.12-19.43.21:505][732]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-19.43.21:505][732]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-19.43.40:290][331]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
